id,url
edd760b7-a36f-48bf-a056-65d91277d120,irealb://%53%68%61%76%69%6E%67%20%43%72%65%61%6D=%42%65%6C%6C%20%42%65%6E%6E%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%47%5A%4C%78%5A%34%46%4C%5A%78%5A%4C%78%5A%4C%78%5A%4C%43%7B%5A%4C%20%5A%78%4C%5A%4C%78%5A%4C%78%5A%4C%43%5A%4C%47%5A%4C%78%4C%5A%78%4C%33%54%69%2A%5B%43%31%4E%5A%4C%5A%47%37%4C%5A%4C%78%5A%4C%78%5A%4C%43%5A%4C%78%5A%4C%43%4C%5A%37%47%5A%4C%46%5A%4C%78%5A%4C%43%5A%4C%78%5A%78%4C%5A%46%4C%78%5A%4C%37%4C%5A%78%4C%5A%78%4C%5A%78%20%7D%4E%32%43%4C%5A%78%4C%5A%78%4C%5A%78%20%7D%4E%33%43%2C%4C%5A%78%4C%5A%78%2C%20%5D%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%31%37%30=%32
ed7fa52b-1711-45a1-899e-8a00a10c78e7,irealb://%53%74%6F%72%6D%79%20%57%65%61%74%68%65%72%20%2D%20%46%6C%69%6E%6E%65%72=%48%61%72%6F%6C%64%20%41%72%6C%65%6E%20%20%61%6E%64%20%54%65%64%20%4B%6F%65%68%6C%65%72==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%37%2D%41%5A%4C%34%47%5E%37%20%2D%42%5A%4C%37%44%20%37%2D%41%5A%4C%37%45%37%20%2D%42%5A%4C%37%44%20%37%2D%41%5A%4C%37%45%37%20%42%62%37%34%54%41%2A%7B%5D%20%37%23%43%4C%5A%4E%31%47%58%37%5E%47%32%4E%5A%4C%20%51%79%58%51%79%7D%58%20%37%44%20%37%2D%41%5A%4C%37%45%20%37%5E%79%51%7C%20%20%35%23%37%44%20%5E%47%5A%4C%37%37%20%43%23%6F%5E%43%5A%4C%37%47%20%37%5E%47%5A%4C%37%6F%43%23%20%37%5E%43%7C%51%79%58%37%5E%47%5A%4C%37%37%20%43%23%6F%5E%43%42%2A%5B%5A%4C%37%45%20%4C%5A%42%2D%37%37%44%20%37%2D%41%5A%4C%37%45%20%37%5E%47%2A%41%5B%5D%20%37%44%20%37%41%5A%4C%37%2D%45%20%4C%5A%42%2D%37%37%2D%45%20%37%41%2D%37%20%44%37%4C%5A%42%2D%37%20%42%62%37%4C%5A%41%2D%37%20%44%37%23%35%4C%5A%47%5E%37%58%79%51%7C%20%20%43%23%37%20%5A%20==%30=%30
ed7a3b7d-bf6d-46bc-be9b-744e80425bf2,irealb://%53%74%75%64%79%20%23%33%41=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%2D%34%73%47%36%58%20%37%2D%41%7C%2C%74%6C%61%37%45%2C%37%2D%2C%42%37%2D%41%2C%36%47%5A%4C%20%6C%63%4B%51%79%44%37%4C%5A%41%34%54%41%2A%7B%58%36%47%32%4E%51%7C%41%2D%37%79%58%51%79%58%51%79%58%7D%37%44%2C%37%2D%20%41%36%47%31%4E%7C%2C%39%62%37%44%2C%39%44%20%51%58%79%51%7C%79%58%39%44%7C%45%5A%4C%37%2D%42%42%62%36%20%7C%51%79%58%36%62%42%5A%4C%35%23%37%46%20%62%36%42%5A%4C%37%46%20%37%2D%43%5A%4C%37%2D%47%44%2F%41%20%42%2A%5B%5D%51%79%42%2C%37%2D%41%4C%5A%44%20%41%20%6C%63%4B%51%79%58%36%47%41%2A%5B%5D%20%62%39%37%44%20%73%75%73%39%44%5A%4C%74%6C%61%37%4C%5A%47%36%2C%37%41%20%37%2D%41%5A%4C%37%45%61%6C%74%2C%7C%6F%43%2C%39%44%20%37%2D%41%7C%51%79%58%39%7C%44%51%79%58%37%2D%41%5A%4C%37%44%20%37%2D%41%2C%7C%42%68%20%37%45%2C%37%2D%2D%37%20%43%2D%36%4C%5A%42%2D%37%20%45%39%2C%45%37%62%39%2C%7C%41%2D%37%20%44%39%2C%44%37%62%39%2C%7C%47%36%58%79%51%5A%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F=%38%30=%30
ed5547b4-e2aa-4a72-a236-8c1f3d86aad5,irealb://%53%74%75%64%79%20%23%32%32%2D%32%33=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%43%20%36%43%5A%34%73%47%36%20%5A%4C%39%44%20%73%75%73%39%44%7C%51%79%58%2D%37%41%7C%2C%6F%62%41%2C%31%31%23%33%31%62%41%47%20%47%37%4C%34%54%41%2A%7B%37%2D%41%20%39%2F%44%20%45%2D%20%51%79%58%51%79%58%7D%20%39%62%37%44%20%75%73%73%39%44%7C%51%79%58%39%41%31%4E%5A%4C%37%4C%5A%4E%32%41%47%5A%4C%6F%23%2C%39%62%37%44%62%39%2C%7C%47%44%20%37%2D%41%5A%4C%39%62%37%45%20%37%2D%7C%42%51%79%58%36%2D%43%42%2A%5B%5D%51%79%58%36%39%73%75%73%2C%37%44%2C%44%2F%47%73%34%34%54%46%23%2D%37%4C%39%62%37%44%20%73%75%73%39%44%7C%51%79%58%41%39%7C%51%79%58%37%2D%45%7C%51%79%58%39%46%5A%20%5D%7B%2A%41%20%37%5E%47%7C%20%44%2F%47%5A%33%23%31%31%2C%36%43%5A%4C%37%47%20%47%5A%4C%39%44%20%73%73%75%39%44%7C%51%79%58%37%2D%41%7C%2C%6F%62%41%20%43%23%6F%4C%31%62%41%20%36%45%2D%37%4C%5A%41%39%20%41%2D%37%2F%44%2C%44%37%62%39%2C%7C%47%36%58%79%51%5A%20==%31%30%30=%30
edb7100a-266f-4894-a9e1-d80c2e57d407,irealb://%53%79%6D%70%61%74%68%79%20%46%6F%72%20%54%68%65%20%44%65%76%69%6C=%54%68%65%20%52%6F%6C%6C%69%6E%67%20%53%74%6F%6E%65%73==%52%6F%63%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%20%39%36%2A%3C%2A%36%39%20%74%59%7D%20%20%78%20%5A%4C%20%78%20%5A%4C%20%20%78%5A%4C%20%6E%20%3E%73%6D%75%72%44%20%6F%72%7B%2C%2A%76%2C%3C%69%2A%7B%59%2A%5B%59%5D%20%6F%3E%45%58%79%2C%73%75%73%45%73%2C%45%6C%7C%2C%23%44%2F%2C%57%23%43%2F%57%73%20%41%7C%51%79%58%44%7C%51%7D%4E%30%6C%45%6E%61%69%50%20%20%42%6C%7C%2C%20%48%4F%52%55%2C%23%44%2F%57%73%20%45%5A%4C%73%75%73%45%45%20%5A%4C%20%78%20%5A%4C%42%2F%45%20%42%3E%53%73%57%2F%43%23%36%36%2A%3C%43%79%58%37%45%3E%20%78%20%4C%5A%73%20%72%61%74%69%75%47%20%39%36%2A%3C%42%7B%2A%59%5D%51%79%58%45%5A%4C%73%75%73%45%20%45%6F%6C%6F%2C%20%5A%4C%42%2F%45%7C%51%79%58%37%36%20%42%6C%75%37%45%7C%51%79%58%37%45%7C%51%79%58%37%41%51%7C%79%58%37%44%3E%6F%6E%61%69%70%20%79%73%65%58%79%51%7C%44%36%2A%3C%7C%51%41%37%58%79%51%7C%45%37%20%20%3C%20%3E%20%7D%20==%30=%30
eda22c97-9c1e-42ae-9539-07255f2a5f89,irealb://%D0%9D%D0%B0%20%D0%B7%D0%B0%D1%80%D0%B5%20%D1%82%D1%8B%20%D0%B5%D0%B5%20%D0%BD%D0%B5%20%D0%B1%D1%83%D0%B4%D0%B8%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC-%3D3%3D1r34LbKcu7%2F7GZLLZF-L-FZLbE%5B%5D%20xZLbELZbBZL-C%5D%20xZL7GZLZG7%2C-CA*%5B%20xZL-LZG7LZL-C%5D%20xZL-CZL-ZFL-CB*%5B%5D%20xZL-CZF-LZC-C%5D%20F-C%207GZBb7%2F%5D%20xZLbEZLbE%2F7bZBLbE%5D%20xZLbEZLbE%7CEbLZLbE%5B%5DCZL7GC-%2FGLCZL7GZLGZLG%2F-CLZ7oG%5B%20%20%5D%20xZL7GZ-%2FGLZZLGZL-LZx%20%5D%20%3D%3D0%3D0
ed189faa-7ad2-4d60-9e29-8577b4742312,irealb://%D0%92%20%D0%9F%D0%B0%D1%80%D0%BA%D0%B5%20%D0%A7%D0%B0%D0%B8%D1%80%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D7%3D1r34LbKcu7D%7CQyX4C%5EXyX7G%7CQyX7-DZL%20lKcQyX7D%7CQyX7-A%7CQyQ%7CC%5E4TA*%5BG%207-D7%28C%237F%7CQyX9C%7CQyX7-GQ%7CyX7-A%7CQyX%5ECZL%29%5EXyQ%7CG%205b7%20hB%7CQXyQ%7CBL%20lcKQyX7-DZL%20clKQyX7-AB*%7CQyXoZE7Xy%5ECZL7QyX7-ZA-7X7E%7CQyX7-D%7CQyXoA%23%7CQyX7AZL%20lcKQyXyQ%7CAL9b7E%7CB7%20E7LZA-7XyQ%7CD-7%20G7%20Z%20%3DJazz-Latin%3D130%3D3
ed7af24e-6a6a-41c4-9185-f2b614d4193b,irealb://Mas%20Que%20Nada%3DBen%20Jorge%3D%3DLatin%3DF-%3D%3D1r34LbKcu7QyXsu4F-7%20yX7-F%7CQyX7bE%7CQXy7-bBZL%20x%20ZL7bBQ%7CC7s4TA*%5ByX7bEBb7LZ-bBl%7C%2C-B%2C-Cs%207F-ZL7bB%207-FZL%20x%207XyQ%7C%207-F%7C9%237C%7CXyQ%7CCFlB*%5B%5D%20n%20%2C9%237C%7CsQyX7-F%7CQyXsus7-7XyQ7-F%7CQ7-bBCyQr%7CXx%20ZL7bB%207-F%7CQy5X%237C%7CQyX7-FZLQy%20%20%5D%5B*X%7CQyXyX7-Fb7XyQC%20bD/7bE%7CQyXD/b7BZL%20lcKQyX6bA%7C7%239LZE%7CQyXX5%237C9XyQ%5D-FZLQyX%7CrQyX%7CQXy9%237C%7CQyX7-FD*%5B7XyQ%7C%237C%7CQyQ%7CUF-7%20Bb7LZ%20x%20%20Z%20%3DLatin-Brazil:%20Bossa%20Electric%3D120%3D3
ed52514c-5f56-4b9e-8147-aeba6b587682,irealb://%D0%9F%D0%BE%D1%81%D0%BB%D0%B5%D0%B4%D0%BD%D1%8F%D1%8F%20%D0%9F%D0%BE%D1%8D%D0%BC%D0%B0%3D%D0%A0%D1%8B%D0%B1%D0%BD%D0%B8%D0%BA%D0%BE%D0%B2%20%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B5%D0%B9%3D%3DBossa%20Nova%3DF%3D%3D1r34LbKcu7C%20FZLLZD-7DZL7A%20FZL%2CF%20*4uss*FZL7C%20FZLbB%20-7%20Bb7A%20F%5BFZL7Csus4*QyXbB%7CQyX7FZL7%20C7-DZL7A%20FZL%2CF%20%7CG-7%20*FZL7AZL7CD-7%20Bs7*C%7CQyXbBZLF%204*sus*FZL7C%20FZLbus4*%20ZL7A%207*C%7CQ%7CD*7sB%7CQyX7G%7CQyX7-GQ%7CyXbBZL7-D%20*4sub%5E7XyQyX7-sus4*%20%20C7%20%7C%20%3D%3D0%3D0
ed61ca89-ed16-46a8-8251-9148e2fe9d41,irealb://%E3%81%9A%E3%81%A3%E3%81%A8%E4%B8%80%E7%B7%92%E3%81%95%3D%E5%B1%B1%E4%B8%8B%E9%81%94%E9%83%8E%3D%3DPop%20Ballad%3DF%3D%3D1r34LbKcu7-G%207-4F%2CC67-D%2C7-D%2CE/C%2CFZ7LC%207-G%7C%2C9-D%2C-D%2C/C%2C%7CG4Ti*%5B-G%207-FXyQ%7C7-D%207-DZLE/C%20F*A%7B%20%20QyXQyX%5DQyXx/CLZGZLC/7-DB*%5ByQ%7CF%20%20%20FZLC/7-G%207-GLZC/7-D%207-DZLE/CC/E%2C%5DXFZL77-D%207G-7XyB/7C%207%5EbB%7C%2CC/7D-%20%207-D%7CQyX7-A%7CQbLZA-%7CQyX7LbB/7XyQ%7CGBZLC/7-D%207-DZL/EC%20FC*%5B%5DQyXC/7-b%5E7%20C7-GZL/C%20F1D-7LZC/7-G%7CQyX7-GZL-7D%207-AZL7C%207-G%2CXyQ%7CN%207-AZ%2C7-C%207%20G-7E/C%20FZLC/7-G%20FN2%5B%20%20%7D%20x42TZL%2CC/LZD-7-GZLE-GZL7b%5E7%20CA%7C%2CbB/7C%2C7C%207-ZGL7-D%207-AZLbB/7-7%20D-B%7C%2C7F%7CQyX7F/AXy%7C%2CC/7-D%2C7-D%2CE/%2CCFZLC/7-G%207-G%7CQ%3Cg%3EG-%7CQyX7G-7/C%20%20%3CD.C.%20al%20Fine%3E%20%5D%20%3DPop-Rock%3D115%3D1
ed972073-1832-4fef-9eb4-4a045dff6c69,irealb://%E3%82%B9%E3%83%BC%E3%83%91%E3%83%BC%E3%83%9E%E3%83%AA%E3%82%AA%E3%83%A9%E3%83%B3%E3%83%89%20%EF%BC%94%E9%9D%A2%3DComposer%20Unknown%3D%3DRock%3DG%3D%3D1r34LbKcu7QyXC%7C4nXyQQyX9ddaC%7CQyXGA%7B*%7CQyXQyXQyXQyX%7C%7CGXyQ4Ti*%7CD%7CQyX%7CCaddX9ddaC%7CQyXDB*%7CQ%7DyX-E%7CQyXD%7CQyX9yQ%7CB-QyXG%7CXyQ%7CE-XyQ%7CC%5E7XyQ%7CDXyQ%7CE-XyQZ%20%3DPop-Rock%3D120%3D3
ed7f572d-9f73-4f73-b06a-f42a3bbfd068,irealb://%E8%80%B6%E7%A8%A3%E4%BC%9A%E9%87%8A%E6%94%BE%E4%BD%A0%3DComposer%20Unknown%3D%3D123%20123%3DC%3D%3D1r34LbKcu7f%3C%7Cp%2C4%3Cg.X%20otacatS%20.%20lau3D6*%3C%2CC%3Eg%20%20QyXQy%3EpG/C4Ti*%5BXp%2CC%3Ep%3Ce%3EC/F%3Ef%3C%7Cp%2CC/Gp%2CCg%3E%20%20QyXQyX.g%3C%7Cp%2CC%2Cp%3Ce%2CC/F%3E%7Cp%2CCpXyQXy%E5%89%8D%E4%B8%BB%E5%9C%A8%E7%AB%8B%E7%AB%99%3C%7Cp%2CC/Gp%2C%3EC%E6%AD%A4%E5%9C%A8%E4%BB%AC%E6%88%91%3Cv*%5BZLQyXQ%3EF/C%2CQyXQy%3Cp%2CG/C%2Cp%7CF%2CbB%7Cp%2CCp%2CC/F%7CpC%2C/Gp%2CC%7C%7Cp%2CCp%2CC/ppp%7CF/Gp%2CC%2C321%20G%2CpXy3/2RF%20QyX96*%3CC%5B*%20QyXQyXQyXQyXQ.%20123%3E%292x%28%2C-A%7C%7C12345%2Cp%2CG/F%7Cppp%2C-D%7C%2CpCp%2CF%7Cp%2C-Ep%2C-A%3EG/B%2Cp%20321%20QyXQy%7CF%2CpC/Gp%2CC0ND*%7Cp%2CG/pF%2C-D%3E%E5%BE%97%E6%88%91%E4%BD%BF%3C0NS%7Cp%2CB%2Cp%7CXp%2C-Epp%2CG/FQ%7CSUN-D%7Cp%2CCp%2CF%7Cp%2C-E%2Cp-AD*%5B%7Cp%2C-Ap%2CC0%2Cppp%7CyXQyX-A%7Cppp%7CA-%2Cpp%2CE/C%7Cppp%2C-D%2C*B%2C%5Bp%2CCp%2CF%7Cp%2C-Epp%7CF%2Cp%2CB/G%2C%2Cppp%7CD%2Cppp%7CD%2Cppp%7CBb%2Cppp%7CF/G%2Cp%2CG/B%2C*Cp%7C%20%3D%3D140%3D1
ed8554ad-90ce-45ce-bdd3-88891a184871,irealb://%E8%8A%B1%E3%81%AF%E5%92%B2%E3%81%8F%3DComposer%20Unknown%3D%3DPop%3DF%3D%3D1r34LbKcu7XF%7CQy4FXyQC%20F%7CQyXx%7CQyXF%7CyQXFZL7C%20F%7CQyXx%7C7LZFX4TA*%5BbB%20FB%20G-LZXFZL7C%20F%7CQyXx%7CyQXF%7CQyX7C%7CQyX-GyQ%7C%5B*-A%7CQyZL7C%20Q%7CF%20B7C%20FZLbB%20F%7CQyXZFLbB%20FZL7C%20FZLbLZ*CFyXFZLF%20BbLZF%20BbLZBb%20C7LZF%20C7LZF%20BbLZF%20BbLZC%20F%20%5D%20%3DPop-Rock%3D115%3D1
edbd7475-b0f7-4129-9f47-5dfeb2a9e73d,irealb://Don't%20Bring%20Lulu%3DRaymond%20Henderson%2C%20Lew%20Brown%2C%20Billy%20Rose%20%281925%29%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bB%20bBbXyQKZL%20lcKQyX7F%7CQy7XFZLobD%20bBZL%20lc%20x%20LZB44T%5BX7F%7CQXyQ%7CELoC%207C%7CQyX7C%7CQXy7G%7CQyXbB%7CQyX-bZC7XybEZL7X7DZLXyQKcFZL%20lcKQyX7F%7CQXy7FZLobD%20bBZL%20l7%20Eb7bB%7CQyF%20bB%7CXyQ%7CE%7CQyXbBl%7C%2C7F%2C7C%20s7G%7CQyXbB%7CQyX-bC7XyQ-C%7CQy7LZBbXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3
edc33db5-3cf2-4cf0-b9a9-954f082632ab,irealb://Hot%20Corn%2C%20Cold%20Corn%20(PLP-RBB)%3DTraditional%3D%3DFolk%3DC%3D0%3D1r34LbKcu7lareGarkinurB%20xiD%7CyaB%20le%7CMs'rekciP%20toL%20gce%20%26%20P06*%3CilloCes%2F%2F%5BrA%207091%20CER%20ts%201%5D77%20kcarT%7C1%20DCthur%20noJ%20dS%20%2CnaAuthortS%20VTA%2FynoS%20rpe%20ZLnwonknu%2F%2F%20ringbe%20ZLsnXQyX%3Es%2C%20%26%20rc%20gnihsilbup%20imalc%20lla%2F%2FttalFedit.ggurcLp%20C%3EXyQXyh%2096*%3C44TC*%7B%20%20yQXQyXQyXQyXQyXQorus%20QyXQyp%20C44ZG%20pLG42TZL%20x%20ZLp%20GLZ%20x%20ZLp%20CZL%20x%20Z%20pLZTL%20x%20ZCZL%20x%3E%20%5DXyGZL%20x%20ZLp%20C%3Eeser%2096*%3Cv*%5B%20%20QyXQ%20pLZ%20eniF%3C%3Cp%20C3x%20LZGC2N%7D%20p%20C1N44TZpL%20G42TZL%20x%20ZLp%20%20p%20%7DN%20ZLp%20D.C.%20al%20Fine%3E%20%5D%20%3DPop-Country%3D180%3D1
edcb8439-144b-486f-9844-091d1217fcb2,irealb://These%20Foolish%20Things%20nmn%3DStrachey-Link%3D%3DMedium%20Swing%3DE%3D%3D1r34LbKcu7%23F%3E%C2%B724%3C*63X33%2036*%3CZL-%23C%20E6%3E%CC%871%CC%A3612%20%20321%C2%B7%20yQ%20%2034TA*%5B-%23F%3E%C2%B7Z%3C*63yX66%2036*%3CZL-%23CE%20%3E%CC%871%CC%A3612%20%20321%C2%B7%20Q%20%2065L7F%20-%23G%20A%3E%3C*63%20QyXQyX1%2036*%3CZLb7B%20-B%3E1%CC%871%20%20565%C2%B7%203%CC%A345ZL7B%20yX%7D%207N1%3C*6%3E2%2036*%3C%7CQyX7%23F3%3E%CC%8716QyX%CC%A36%C2%B76QyX3F%23-%20F%5B%20Q%2Co7%23D%206%20%5BN2%3C6*%3CZL7F%20-%23F%3E2%CC%8771%20%20QyX%CC%A366QyX36*3%201%3EE%20QyXQL7%23D%20*63%20%C2%B74%20%20QyX6%C2%B7%2036*%3CZhLF%206-%23G%3E3%20%20QyX5%CC%B8%3EBbh%3CB*%5D%20X7%C2%B7%203%20%C2%B75Xy-E%20hF%3E7%2036*%3CZLF%23/-%23G%20-%23G%3E76%20%20QLZ%3C*636*%3CZ%20QyX55%3ED%23-%3CZL7%23F%20-%23C%3E2%C2%B7QXy676%2036*%3CZL-%23G%20*63%2056%20%20Qy%207F%20%3EG%23-%20Gla%20.C.D60*%3C-%23F2%3EQyX454%2036*%3CZL7%20Coda%3E%CC%B845%20yX6E%3EyQ%20Q%20%3CZL7F%20-%23F%3E2%CC%8717%20%20QyX%CC%A366QyX36*%3C%5B*63%201XQyX%5DQZ%20%3D%3D0%3D0
ed4359eb-de1e-4d1b-a3c6-fbed4c3a2389,irealb://Down%20By%20The%20Bay%3Dbe2sharp%20ARR:%3D%3DZz%20Experiment%20With%20Song%20Styles%3DG%3D%3D1r34LbKcu7n%20yb%20yQ%20%20Mruoy%20ot%20yek%20or%20PlaeRi%20eht%20hcta%20songX45*%3Cyek%20e%20%3E%20%3C*%20tahT%20.eton%20tsla%20s'gnos%20ruoy82is%20thgnimasetonXyQXycip%203%20eht%20yalP%20%20QyX26*%3CQyXQyXQk-up%20QyX%3E.%22%20:scre%20leeht%20htiw%20gnitrtas43*%3C%20%3E%2CA%20rett%20lyriofeb%20L%20lcKby%20th4TA*%5BQyXQyXQyXyQXQyX%3E%22%20.%20.%20.%20e4GXyQ%20nwoDcKQyXQKcl%20cKQyXC%7CZL%20lcKQXyGZL%20lcKQyX7DZLl%20LZGyX7DZllaB-XyQKc:yrT%20%20QyX64*%3CZ%20%20Un%2CG%7CQyX7DZL%20l%20JazzGZL%20lX%3E441ing/%20hC%20ahC%20:abuC-ntiaL02*%3C%20%3E651%20mma/%20mmwS%20dadohteXyQXysu%20osla%20snaiciusM%20%20QyX44*%3CQyXQe%20a%20mQyXQy%20%2C%22noeadinN%20rebmuN%22%20dellca61*%3C%20%3Esdrohc%20gotatir%20fo%20ht%20%20Q%20iRea%3CQyXQyXQyXQyXQXy%3E%20ni%20sah%20orP%20l*58Xyhcihw%3C%20%3ElarogralC%22%20morf%20hctiw%20sot%20evah%20uoY%20.massicp%20rieo%20ti%20tatiometsys%20etanretal%20eht%20esu%20ot%20%22n.%20TryoN82*s%20rehXyQXy%20dna%20enut%20siht%20%20QyX07*%3CQyXQyXQon%20otQyX%3En%20eht%20with%20uoc%20tsuJ03*%3C%20%3Es.drohc%203-2%20tsujnt%20up%20sgnoyX47*%20of%20tyXQyXQyXQyX%3E%2Cn%20iera%20uoy%20yek%20ehQXyQ%3Celacs%20ylnoving%20%20gnos%20sihT%20.rembun%20a%20eton%20hcaeuses%20ig%20%20Q%3E%20%3C*44scale%20steps%201%2C%204%20and%205.%3EXyQXyQXyQXyQXyQ%3Cb%23%3E%20%3DJazz-Ballad%20Swing%3D156%3D3
ed9efe7a-5e43-4df5-8a1d-eca97a5ecba1,irealb://Vive%20La%20Compagnie%3Dbe2sharp%20ARR:%3D%3DZz%20iReal%20Styles:%20Your%20Choice%3DG%3D%3D1r34LbKcu7%20eht%20yQ%20%20S%20.trahc%20siht%20rfo%20yek%20eht%20tceleIt%20isX45*%3C%20fo%20%29note%3Eht%28%20drohc%20tsale%20ht%20ro/dna82*%3C%20e%20key%20tsaltsuj%20song.%20sihT%20%20QyX06*%3CyQXQyXQyXQyXQyX%3Eintro%20ruoy%20uoy%20%20arrarp43*%3C%20%3E%20ot%20seicohc%20drohc%20regneparesesu%205*%3CQyay%20thyXQyXQyX%3E.A%20rettel%20ta%20ydolem%20eQXyQXlp%20oteht%20d%20If%20i%20erus%20eb%20%2Claco%20vro%20latnemurtsnto%20ad%20QyX8X%3E.A%2030sinl%20erofeb%20tsuj%20teon%20pu-kcip%20elgetter*%3C%20%3E%20*%7B%5D%20GXyQXyZLCZLGZLGZL7DZCLZL%2CG86Ti*%5BQyXQD7%2CLZQyXQy%7CQyXGKcl%20LG%7CQyX7D%7CQyXC%7CQXyG%5B%7DQyXGZL7D%20GZXyQ%7C%7CQyXGAsi%20drD7%2CXysal%20eht%20revO%20%20yQX05*%3CZ%20%20U%20Gf%7CQt%20cho%7CQyXCot%20uombol%20et%20tI42*%3C%20%3E.%22aatmref%22%20a%20dellaclls%20yys%20a%204*%3CQyain%20%28yXQyXQyX%3E.etond/rohc%20eht%20%29dlohQXyQXtsus%20J02*%3C%20Ex.%20%20opmeT%20%2CzzaJ%20ypsyG-zzaJ%20:elytS110%3E%20%20QyX6%20QyX4econdXQyXQyXQyXQyX%3E121%20opmeT%20%2CeniL%20yQ%3C*6S-zzaaem%20g-Doo%20:etoN40*%3C%20%3E401o%20pmeT%20%2CstaC%20ooD%20%22lonzzaJ%205*%3CQy%22%20playXQyXQyX%3Ehtgne%20lemas%20eht%20rof%20yQXyQXserus%20gnis%20of%20tw%28%20%22serusaem%20torhs%22%20eht%20sa%20emihen%20u%20QyX0the%3E%20%3C*22iReal%20Pro%20App%29.%3EXyQXyQXyQXyQXyQ%3Cb%23%3E%20%3DJazz-Gypsy%20Jazz%3D110%3D3
ed9aaded-b3c9-4553-990c-aa62a74c6679,irealb://20%20%2883%2D88%29%20i%20VI%20III%20V%20Minor%20Progression=GuruOfGuitar%2Ecom==Rock=A%2D=5=1r34LbKcu7%5BT44A%2DXyQ%7CFXyQ%7CCXyQ%7CE%20%20%3C8x%3E%20%7D%20=Pop%2DSoul=85=20
edcf22d5-7338-452e-95c1-0f0d1dc622c6,irealb://Famous%20Four%20Chords%20Found%20In%20Rock=Charts%20Practice==Rock=C==1r34LbKcu7%7cQyXE%3c%2a74In%7cQyXn%7cQyXn%7cQy%3eX6VI%2d%20%2d%20iv%2d%2dV%2d%2dXyQ%7c%7bn44T%5bXC%7b%7d%20C%23%2dXy%20G%7cQyX%2dB%7cQyXA%7cyQXD%7b%7d%20%3ex4%3c%20%20A%7cQ%20%3c4x%3e%7cQyXB%20%3ex4%3cyQ%7cA%2dQyX%2dG%7cQyXF%7cQyXBb%7b%7d%20%3ex4%3c%20%20F%7cQyX%7cEb%20%20XG%7cQy%7cQyX%2dyQ%7cEbXbD%7cQyXbG%7b%7d%20%3ex%3c4%20%20bD%7cQyX%2dF%7cQyXyQ%7cEbXbA%7b%7dQyXbAx%3e%20%7d%7bD%7b%7d%20%3ex4%3c%20%20bA%7cQXy%2dC%7cQyXbB%7cQyXbEbXyQ%7c4%3c%20%20ByXA%7b%7dyQ%7cGb%20%20E%7cQyX%2d%23G%7cQyXF%23%7cQyXB%7b%7d%20%3ex4%3c%20%20%3c4x%3e%20X%2dbB%7cQ%7cEXyQ%7cF%23%2dXyQ%7cD%20%20%3c4x%3e%20%7d%7bGXyQ%7cDXyQ%7cE%2dXyQ%7cC%20%20%3c4x%3e%20%7d%20==0=0
ed1110e8-31b2-4167-bf6c-bf516d19e8c9,irealb://Generacion%20Que%20Danza=En%20Espiritu%20Y%20Verdad==Pop=D==1r34LbKcu7yXG%7CQ4D7LZQyXDA%2A%5B%7DQyXD%7CQXyGZLxZL5b7%2DBZLx%7CB%2DXy4Ti%2A%7BXG%7CQyQ%5D%5B%2AB%7CQyX%2DE%3E%2E%2E%2Enozaorc%20ortseun%2066%2A%3CD%2FF%23XyXD%7CQyX%2DE%7CyQ%5D%7B%2A%2E%2E%2Enoicareneg%20la%20someres%2096%2A%3CC%3EDXyQXA%7CQyQ%7CGXyQ%7CDXyQ%7D%20==0=0
