id,url
3a68a9d7-6f9b-46d8-86c0-971445bf072e,irealb://%50%68%69%6C%20%4E%6F%74%20%42%69%6C%6C%20%28%73%6F%6C%6F%29=%4D%63%43%6F%6E%6E%65%6C%6C%20%52%6F%62==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%44%62==%31%72%33%34%4C%62%4B%63%75%37%37%2D%46%5A%4C%20%7B%2A%41%54%5A%4C%20%37%2D%62%42%5A%4C%20%35%23%37%46%4C%5A%20%37%5E%62%47%5A%4C%20%37%5E%62%44%34%33%45%62%2D%37%20%3E%36%33%31%3C%35%23%39%62%37%62%39%2C%7C%6C%31%62%47%5A%4C%20%35%62%37%2D%47%6C%7C%2C%2D%37%62%45%73%20%39%2D%62%45%5A%4C%20%39%62%45%33%20%4C%5A%46%37%62%42%73%20%44%6C%7C%2C%39%23%35%4C%5A%42%20%2C%37%2D%62%45%6C%7C%2C%39%62%37%62%42%20%73%37%2D%46%5A%4C%20%37%2D%62%45%5A%4C%2D%62%73%41%62%37%62%39%62%37%46%2C%20%39%36%62%47%42%3C%31%35%32%2F%37%2D%62%42%5A%4C%20%37%2D%62%42%5A%4C%35%20%23%39%62%37%46%5A%4C%20%35%62%37%2D%43%3E%41%62%20%4C%5A%2A%5B%20%20%62%4C%20%62%45%2F%39%23%35%2C%46%45%2F%35%62%37%2D%62%42%5A%4C%20%31%31%23%31%33%45%5A%4C%20%2D%62%42%5A%4C%35%23%39%62%37%62%20%4C%5A%43%62%37%46%5A%4C%41%2F%37%2D%62%73%41%62%2D%2C%62%33%31%41%5A%4C%20%33%31%62%42%5A%4C%20%5E%39%46%5A%4C%20%2C%62%47%2F%37%2D%62%41%6C%7C%39%20%4C%5A%45%20%2D%62%41%5A%2D%62%42%5A%4C%62%2D%37%62%35%5A%4C%20%31%31%23%33%31%62%47%5A%4C%20%37%62%5E%44%3E%39%36%31%3C%43%2A%5B%20%20%62%41%2F%46%37%62%39%20%45%5A%4C%20%62%2D%47%5A%4C%20%62%2D%37%20%73%37%2D%62%45%5A%4C%20%39%62%45%6C%7C%2C%35%39%23%62%37%62%42%73%20%37%2D%46%6C%7C%2C%6F%45%62%35%2F%41%62%45%5A%4C%20%37%45%73%20%2C%37%5A%47%62%31%33%2C%31%31%23%39%62%45%73%20%37%2D%62%42%5A%20%4C%2C%39%62%37%46%6C%7C%2C%33%31%62%47%73%20%7C%6C%45%62%2D%4C%20%35%62%37%6F%2C%7C%6C%46%2D%37%2C%20%73%42%62%37%62%39%2C%7C%6C%45%62%2D%37%2C%20%73%41%62%37%62%39%2C%7C%6C%44%62%36%20%73%45%62%2D%37%62%35%2F%41%62%7D%20==%30=%34
3afec3cd-6b5f-43b6-8c0e-0a51d67d1fd0,irealb://%52%61%69%6E%20%44%61%6E%63%65=%4A%65%66%66%20%4C%6F%72%62%65%72%20%46%75%73%69%6F%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%37%2D%32%47%2D%37%58%61%37%44%20%35%62%37%2D%41%7C%51%79%58%39%62%5E%45%5A%4C%33%31%62%42%20%39%2D%46%7C%51%79%6C%74%4C%5A%47%32%54%69%2A%5B%31%62%42%20%39%44%37%62%39%4C%58%37%2D%47%53%41%2A%7C%59%5A%4C%74%6C%61%44%37%20%35%62%37%2D%41%7C%51%79%58%37%2D%47%5A%79%51%7C%46%2D%20%39%62%45%7C%7C%51%79%58%37%5E%39%58%79%51%62%37%44%20%39%62%45%31%4E%7C%51%79%58%37%47%2D%5A%4C%74%6C%61%37%44%20%35%62%37%2D%41%7C%39%4C%5A%47%2D%62%45%5A%4C%33%65%6E%69%46%3C%20%44%37%61%6C%5A%4C%31%31%2D%46%20%37%2D%47%5A%4C%39%62%44%37%20%39%62%45%32%4E%5A%4C%51%79%58%7D%20%74%43%39%2F%45%20%35%62%37%2D%41%20%39%2D%47%5A%35%4C%5A%59%2A%44%20%37%5E%62%42%5A%4C%73%75%73%37%46%20%2D%37%43%5A%4C%35%62%39%62%44%20%31%31%2D%44%42%37%61%6C%74%4C%62%39%62%45%3E%37%46%32%4E%5A%5A%43%31%33%73%51%79%58%7D%20%39%62%45%20%37%46%7C%51%79%37%58%46%31%4E%5A%4C%20%6C%63%4B%51%79%58%73%75%58%79%51%20%4C%4C%43%2F%62%42%37%2D%43%5A%4C%44%2E%53%2E%20%20%31%31%2D%44%2C%55%2C%43%2A%2C%59%5A%4C%6C%74%61%37%44%20%37%46%3E%65%6E%69%46%20%6C%61%44%62%39%62%35%3C%7C%51%79%58%20%46%37%73%75%73%4C%5A%66%42%5E%39%58%79%51%5A%20==%30=%30
3a4d9e29-b2ee-4cea-8ff5-a33e57d5aeb2,irealb://%53%20%38%35%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%31%38=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%44%5A%4C%35%34%43%2C%58%79%2D%43%5A%4C%37%47%20%35%62%37%2D%44%7C%51%58%79%62%41%5A%4C%37%62%45%20%37%2D%62%42%7C%51%20%41%2D%37%62%34%54%41%2A%5B%79%58%62%41%5A%37%4C%5A%43%2D%37%2D%62%42%7C%51%79%58%2C%43%41%2A%5A%4C%23%35%39%62%37%47%20%35%62%37%2D%44%7C%51%79%58%20%45%62%37%4C%47%20%35%62%37%58%46%42%2A%5A%62%35%20%47%37%2D%47%7C%51%79%58%43%5A%4C%35%23%37%47%20%62%35%37%2D%44%5A%4C%62%41%20%2D%43%5A%4C%35%23%37%20%43%37%4C%37%2D%44%7C%51%58%2D%46%5A%4C%2D%37%20%41%62%35%62%37%2D%47%5A%4C%35%62%37%2D%44%20%2D%7C%46%51%79%58%37%43%7C%51%79%58%62%44%5A%4C%37%20%43%37%23%35%62%45%7C%51%79%2D%41%20%2D%43%58%79%51%7C%2A%47%20%35%62%37%2D%44%7C%51%79%58%62%41%5A%37%4C%62%45%20%37%2D%62%42%7C%51%79%58%2C%43%41%37%62%39%4C%5A%37%47%7C%51%79%37%62%35%4C%5A%44%2D%37%62%35%20%47%37%4C%5A%43%20%44%2D%37%4C%5A%47%37%62%39%62%35%20%43%20==%30=%31
3a837248-bd35-4491-ab1f-be8d412d15f0,irealb://%53%69%78%74%65%65%6E=%4D%6F%6E%6B%20%54%68%65%6C%6F%6E%69%6F%75%73==%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%3E%45%2F%2D%2F%34%6E%20%3C%2A%46%45%3C%7B%51%79%58%51%79%58%51%79%58%51%58%79%5D%2C%36%62%45%73%70%3E%62%45%44%43%39%30%47%2F%47%42%62%34%54%69%2A%5B%2F%23%47%20%20%64%39%2C%3C%2A%2F%2D%2F%23%44%23%43%41%2F%23%47%28%51%79%51%58%79%58%30%36%2A%3C%20%20%3E%39%62%20%35%34%2D%29%3E%20%3C%64%61%62%45%6C%73%61%62%20%32%2F%2D%3E%45%37%20%6E%3E%6C%6C%69%66%20%73%64%20%51%79%58%31%32%2A%3C%7C%51%79%58%2C%33%64%64%61%73%75%73%4C%5A%3C%2A%31%2D%2F%45%44%41%20%35%34%2A%3C%6C%3E%6E%20%4C%62%45%3E%65%6D%65%68%54%20%5D%41%5B%20%20%79%51%58%32%37%2A%3C%69%2A%53%7B%59%7D%20%78%5A%61%64%64%39%2C%6C%69%66%20%73%62%45%28%20%29%37%73%75%73%61%7C%29%46%28%20%29%62%47%28%37%43%29%47%28%29%20%62%41%28%36%62%45%5A%4C%2C%42%2F%33%64%64%46%2D%39%28%45%45%20%3E%39%62%37%2D%62%42%73%28%44%29%45%39%62%45%20%37%2D%62%42%3E%5D%42%5B%39%36%2A%5B%3C%7D%51%79%58%2C%36%62%45%6C%7C%29%62%41%28%5E%37%2C%4C%5A%39%62%42%73%29%39%62%20%38%34%2C%70%4C%5A%6C%61%62%45%3E%5D%41%5B%32%37%2A%3C%5B%5D%20%45%37%20%37%62%44%5A%4C%37%62%41%20%37%5E%62%41%64%64%39%3C%2A%35%62%37%41%2C%73%29%62%45%28%75%73%61%64%64%2D%46%7C%29%46%28%20%29%62%47%28%37%43%29%28%47%20%29%62%41%28%36%62%45%5A%4C%2C%42%2F%33%39%28%45%29%20%73%37%45%20%3E%39%36%62%45%3E%29%45%39%28%41%36%36%2A%3C%41%2A%7B%59%5D%20%20%3E%65%6E%46%69%38%31%2A%3C%20%2C%36%62%45%6C%7C%2C%29%62%20%53%6F%6C%6F%44%28%39%62%42%42%28%33%31%62%29%20%28%41%62%37%46%28%39%46%7C%29%37%43%28%20%29%45%28%62%39%37%43%29%46%28%20%29%47%28%37%2D%47%7C%29%62%39%29%20%42%41%28%37%42%20%28%37%62%44%7C%4C%5A%45%62%36%62%41%7C%51%79%58%37%62%45%7C%51%79%58%37%62%2D%42%42%2A%5B%7D%20%29%37%62%42%28%20%20%39%5E%37%58%79%51%29%39%62%37%62%46%5A%4C%39%62%73%29%20%28%44%47%5A%4C%37%42%20%29%37%5E%62%45%28%39%36%45%62%41%2A%5B%5D%29%37%62%42%28%20%20%29%37%62%2D%37%20%43%37%75%73%37%62%44%3E%65%6E%69%46%33%2C%51%4C%5A%53%2E%44%3C%51%7C%51%79%58%51%79%58%51%79%51%58%79%58%5A%29%37%45%28%51%79%58%39%36%62%45%2E%20%61%6C%20%31%62%42%20%39%45%62%36%39%58%79%51%28%45%37%29%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%34%35=%31
3afda4d1-e20b-4d54-85e2-cf9a56342ffd,"irealb://%53%6B%61%74%69%6E%67=%47%75%61%72%61%6C%64%69%20%56%69%6E%63%65==%48%6F%6C%69%64%61%79%20(%4A%61%7A%7A%20%57%61%6C%74%7A)=%43==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%37%5E%46%36%39,%2A%69%4C%39%5E%46%5A%4C%41%2A,%37%5E%43%7B%7D%39%20%36%46%5A%4C%39%36%47%5A%4C%39%36%46%5A%4C%5A%47%37%4C%5A%43%34%33%54%7B%20%62%44%5A%4C%62%4C%5A%47%62%45%5A%4C%43%31%4E%5A%4C%37%5E%46%5A%4C%37%5A%47%4C%37%5E%46%5A%4C%37%5E%43%5A%4C%41%5A%4C%62%4C%5A%41%62%45%5A%4C%36%43%5A%4C%37%5E%62%4C%5A%44%2D%37%62%45%5A%4C%33%31%62%42%42%2A%5A%4C,%37%46%2D%53%59%5A%4C%37%62%47%5A%4C%37%2D%45%5A%4C%5E%37%4C%5A%45%43%32%4E%7C%7D%37%5E%46%5A%4C%5A%41%62%31%33%5E%46%5A%4C%41%2A,%37%5E%43%7B%59%5A%4C%44%62%2F%33%31%62%37%47%5A%4C%37%5E%62%44%5A%4C%37%4C%5A%47%37%4C%37%2D%62%45%5A%4C%39%36%46%5A%45%62%4C%5A%39%36%43%7B%5D%20%37%5E%46%5A%4C%37%47%5A%37%4C%5E%46%5A%4C%37%5E%43%5A%4C%41%5A%4C%62%47,%2A%69%4C%5A%4C%36%43%5A%4C%39%36%43%7B%7D%46%36%39%20%7D%5A%4C%46%5A%4C%43%3E%21%6F%6C%6F%73%20%21%6C%6F%6F%73%20%21%6F%6C%6F%53%36%36%2A%3C%7B%59%47%4C%5A%46%20%5A%4C%39%36%47%36%47%5A%4C%39%46%36%39%4C%5A%39%36%43%51%7B%59%7D%20%39%36%46%5A%4C%39%47%36%3E%61%64%6F%43%20%6C%61%20%2E%53%2E%44%3C,%4C%5A%46%36%5A%4C%69%2A,%39%4C%5A%46%36%39%20%7D%7C%43%36%20%3C%46%69%6E%65%3E%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67=%30=%31"
3a2269dd-e22a-4d47-a4ac-c95e59a7a61d,irealb://%54%69%6D%65%20%57%61%69%74%73=%50%6F%77%65%6C%6C%20%42%75%64==%42%61%6C%6C%61%64=%45%62==%31%72%33%34%4C%62%4B%63%75%37%20%39%2D%23%46%2D%37%20%42%62%5E%62%45%5A%4C%35%62%37%45%20%31%31%2D%46%4C%5A%37%2D%43%20%37%2D%47%5A%4C%35%23%39%62%37%37%58%79%51%7C%46%34%34%54%5B%43%20%37%2D%47%5A%45%5E%37%20%62%37%62%42%20%37%2D%46%7C%51%79%58%37%5E%5A%45%4C%35%23%37%42%20%37%2D%23%46%5A%4C%36%45%39%23%35%4C%5A%4C%39%62%37%42%2D%62%41%20%2C%2D%37%20%45%37%79%58%2C%37%5E%62%41%6C%7C%2C%37%45%29%62%28%45%37%2D%23%46%73%20%31%31%62%45%5A%4C%35%62%51%41%62%2D%37%46%5A%4C%37%2D%45%20%37%2D%42%2D%37%2C%58%79%5E%62%45%5A%4C%39%62%33%31%62%42%20%37%2D%5A%46%4C%35%62%39%62%37%42%20%2C%37%2D%23%46%51%37%58%79%51%7C%47%5A%4C%2C%36%37%62%42%20%31%47%62%5E%37%58%39%62%37%62%42%20%2C%31%31%62%42%51%79%58%31%31%2D%46%5A%4C%37%42%20%37%2D%23%46%7C%51%79%4C%5A%46%2D%31%5A%4C%39%62%37%28%73%75%73%39%5A%45%62%20%43%62%41%20%37%5E%62%41%7C%51%79%58%37%5E%62%5A%45%4C%35%62%37%45%20%31%31%2D%46%5A%4C%37%2D%36%4C%5A%44%62%4C%35%23%39%62%4C%35%23%39%62%75%73%34%2A%29%2D%46%7C%51%79%58%33%31%62%39%62%37%43%5A%47%4C%2F%37%2D%43%20%37%2D%47%5A%4C%37%62%44%20%37%20%42%62%37%73%39%2A%62%44%5A%47%2D%37%20%43%2D%37%4C%5A%46%2D%31%31%20%45%37%62%35%4C%5A%45%62%5E%37%58%79%51%5A%20==%30=%30
3ae9d344-3f58-4f37-a7be-a9432bf44973,irealb://%57%6F%6C%66%20%54%72%61%63%6B%73%20%31=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4C%61%74%69%6E=%43==%31%72%33%34%4C%62%4B%63%75%37%58%36%43%5A%4C%34%3C%20%41%41%51%79%58%5A%4C%51%79%58%7C%72%51%79%58%7C%79%51%58%35%23%37%47%7C%51%79%58%36%43%3E%41%42%72%7C%58%79%51%34%54%41%2A%7B%45%42%2A%5B%5D%47%37%23%35%20%43%32%4E%7C%59%51%79%58%51%79%58%51%79%58%79%51%58%7D%20%20%3E%65%6E%69%46%20%32%31%2A%3C%36%20%42%37%20%31%4E%7C%51%79%43%2E%44%51%79%42%37%58%79%51%20%42%2F%47%7C%51%79%58%37%44%7C%51%79%58%47%36%5A%4C%37%44%20%2D%45%7C%51%79%58%2D%45%7C%46%2F%41%3C%58%7C%51%79%58%2D%2E%20%61%6C%20%46%69%6E%65%3E%4C%5A%45%2D%2F%47%20%47%37%20%5D%20=%4A%61%7A%7A%2D%4C%61%74%69%6E=%31%38%30=%33
3a50e611-5045-44bd-9213-6777aeea7106,irealb://%C3%96%76%61%20%31=%52%6F%62%69%6E%20%43%2E%4F%20%4B%61%72%6C%73%73%6F%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%7B%2A%41%54%34%34%44%61%64%64%39%58%79%51%7C%45%2D%36%20%78%4C%5A%41%37%61%6C%74%20%78%4C%5A%41%37%73%75%73%20%78%20%7D%20==%31%35%30=%30
3a742399-9d83-4b7d-9197-9217d3071cbd,irealb://%CE%9E%20Minor%20chords%203rd%E2%86%91%20%20%281%20bar%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7F%20ZL%20C%2D%20LZ%20%2DA%20ZL%20%2DF%20ZL%20%2DC%23%20ZL%20%2DbA%20ZL%20%2DE%20LZ%20D%2D%20%5B44T%23%2D%20LZ%20Bb%2D%20LZ%20Eb%2D%20LZ%20G%2D%20LZ%20B%2D%20%20%5D==120=0
3a2cf05f-9121-441b-9955-6e2cda771803,irealb://Lover%2C%20Come%20Back%20To%20Me%3DRomberg%20Sigmund%3D%3DMedium%20Up%20Swing%3DEb%3D%3D1r34LbKcu7QyX7F4Eb6XKQyX7-C%7CQyX9b7%7CGQyX7hDZL%20lcKQycl%20LZ4T%7BA*NZLG/XyQ%7CEbE%7CQyX7bB%7CQyX7%7CFQyX7-C%7CQyXG/6b6%20Eb67o%23F%7C6bEZLAo7LZbA2NZLQyX%7D%207bB7%20-FZL7-C%20bB/6bE6%20Ao7%206bA17hD%7CQ%7CDh7%20ZL9b7G%207hDZL%20lKcQyX7-C%5BB*%5D%209bGC-7XyQyXG/CZL9b7b9XyDZL%20lcKQyX7-C%7CyQX9b7G%7CQyX7bA%7CQh7%20G7G%7CQyXQyX7b%7CF7XygnidnE%20dr3%20la%20C..D%3C%207-FZL%20lcKQ%3E%20LZBQyX7-%5DXyQLZN3Ab6%20Ao7LZEb6%20C-7LZF-7%20Bb7%20Z%3DJazz-Medium%20Up%20Swing%3D160%3D3
3a2e2c86-e8af-4108-855a-42998f71bdb5,irealb://%D7%A9%D7%99%D7%A8%20%D7%90%D7%94%D7%91%D7%94%20%D7%A1%D7%98%D7%A0%D7%93%D7%A8%D7%98%D7%99%3D%D7%A8%D7%9B%D7%98%D7%A8%3D%3DMedium%20Swing%3DG-%3D10%3D1r34LbKcu71-bE%204EbsuL7bB%206-FZL%23F%2F7%20D-GA*%7B%20%20lcKQyXsZEb%5E74Ti*%5B1-bE%207(Ah7L7bB%206-FZL%23F%2F7%20D-Gl%7C7D%2CsusDs%20)ZEb%5E7-CZL1%7C%2C5%237lC-7%20%207-CB*%7CQyX7F42ZTL7F%207-C2N%7C%7D%207FsF7%2CF1NZL1%20la%20.Dh7%2CG%207F%207-CZL9b7G%20%5E7bBZL7F%207-Cl%7C%2C7%5B%3CD.Cs%20bBlL11-bXyQXyEZL7bB%206-FZL%23F7%2FD%20-GC*%5BQyXQyXQb%5E7%20E%3EeniF7-ClZsDsusE%207%5EbEZL7bB%206-ZFL%23F%2F7D%20-Gl%7C7D%2Cb-11L%207hAZ%20F7%20Z*AG-%20D7%2FF%23LZF-6%20Bb7LZfEb%5E7XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
3a30d13d-4ec2-4d2a-a2ff-d271bda684dd,irealb://Go%20To%20The%20Mardi%20Gras%20%28Mardi%20Gras%20In%20N.O.%29%20%28If%20You%20Go%20To%20N.O.%29%3DProfessor%20Longhair%20%28henry%20Roeland%20Byrd%29%20%281949%29%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7X7bEZbXyQKL%20x%20ZL%20lcKQyXbZBL%20x%20ZL%20x%20ZL%20lcZ%20x%20LB44T%7Bs%20%207F%20LZ%20xFZL%20x%20ZL%20x%20ZL%20clKQyXbBZL%20x%20ZL%207XyQ%7ClcKQystaepEb7%3C*F%2066*%3C0N%7CQyX7blE%7CQyX%3EkaerB%20%2033or%20rel%7C%2C7Eidne%20QKcl%206*%3C0N%7C%7DQyX7Fl%7C7%2CF%2C7E%2C7bE%2CbBsZL5%20ForyXbB%3Eng%3EBb%20Bb7LZEb%20Eb-LZBb%20F7LZBbXyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3
3a426908-d2d8-4a04-8ab8-912269601c2c,irealb://Last%20Mile%20Of%20The%20Way%2C%20The%3DJohnny%20Marks%2C%20M%20Oatman%3D%3DHymn%3DF%3D%3D1r34LbKcu7yX7FZXyQKcQyXFZL%20lcKQyX7ZCL%20lcKQyX7CZL%20lKcl%20LF44T%7BQKcl%20LZBbXyQ%7CFoXyQ%7CFXyQ%7CC7XyQ%7CFXyQKcl%20%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
3a410806-87e8-469b-9174-11691c349319,irealb://Spread%20A%20Little%20Happiness%3DVivian%20Ellis%201929%3D%3DBallad%3DEb%3D%3D1r34LbKcu7s%20bG%7C*74VEZL7C%205b7-GZL%20xZ%20L%20lcKQyXbE%3EESRAbXyQ%3C44T%5BL-G%2077%2C%7ClE%20ZL%20lcKQyXbE%7CQXy7bBl%7C%2C7F%2CbEs%20bx%20LZDbB%2CbAOHC47yQ%7CC-%5DQyX7bBl%7C%2C7-F%2CBbs%20bBl%7C%2C7F%2C-Cs%20%7B*A%3C*X6bEZE%2C-bAb%20BbLL7C%205b7-Gl%7C%2C-b%2CAbAs%20bAZL-G%20-CZZsAb%2CE%3ESURbEl2N%2C%7ClF-XQyX%7DQyX7bBl%7C%2CF7%2CbEs%20bE1NZLbB%20yQ%20LZobE%2CbbB%20bEb7XyQbB%7CQyXbBl%7C%2C-C%2CsC%207bBZLbE%20bAB*%7C7XyQ%7CE%7CQyXAZL-GG-LZAbB%20bEA*ZL7bB%20%2C-7Fl%7C%2C-C%2C6bAs%206bLZC-%20%20bAZLbEZL7%2CAb-%2CFl%7C%2CobE%2CbE%2C-bAb%2CAsZL7C%205b7-Gl%7C-7%20BbbAs%20bXyQKcl%20%20%5D%20%3DJazz-Ballad%20Swing%3D60%3D3
3a7232f2-fc0e-4d7b-a86b-77843d820f17,irealb://Working%20Man%20Blues%3DJoseph%20'King'%20Oliver%201923%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7lcKQy4%3C*72yX7bA%7CQyXbA%7CQy7XbE%7CQyXbA%3ESOLOSQ%7CDbX4TA*%5B%20%2CbAZ%3C*39BQyX7bEZLQyX%3EkareB93*%3C%7CQyX%3EkaerKcl%20LbAZL%20kaerBb%20Eb7bEZL%20lcKQyX7bBLZ%20lcKQyXbAB*%7B%5D%207%3C*39AZLbD%3Ekaer%3C*39B%7CQyX%3EkaerB24*%3CAb1NZL7bE%20%20%3Ekaer%3C*42B%7CQyX%3E%7CQyX%3E%20%7DXyQ63*%3CbAC*%7B%5DQyXbZALbD%20bA2NZL%20QyXBreak7bE%20%20E%7CQyX6BreaB93*%3C7bB%7CQyX%3EkearB93*%3CbD%7CQyX%3Ekreak%3E3*%3CbAb7XyQKcl%20LZAbXyQKcl%20%20%7D%20%3DJazz-Medium%20Swing%3D100%3D3
3aa01a19-e055-4a62-9363-47bec0a649ba,irealb://Crocodile%2C%20The%3Dbe2sharp%20ARR:%3D%3DZz%20Choose%20A%20Style%3DC%3D%3D1r34LbKcu7ot%20gnyQ%20%20AP%20laeRi%20siht%20rfo%20yek%20eht%20tsujdro%20soX45*%3C%20drohh%20%3E%20%3Cl%20eht%20gniman%20y%20btsuj%20%2Csruoy62*ast%20cctam%20c%20ortur%20sohT%20%20QyX66*%3CQyXyQXQyXQyXQyX%3E.gnis%20inoy%20fo%20yalP%20the%20%3E.gnos%20siht%20fos%20erusaem%202%20tsal%20%3C*38seipoyXQyXy%2C%20orX%3E.netsil%20tsujr%20o%20%2Csdrohc%20eht%20yQXyQdolem%20yalp*72Xytnemurtsni%20ot%20seoohc%20uoy%20fI%20%20Qally%20%3CQyXQon%20puing%29%20%202%20eht%20edulcni%2C%20ortni44*%3C%20%3Eehtpick-s%20ro%28Ti*%5B%20eforeyX%3E%20%2084*%3CQyXQyQXyXQyXQyX%3E.dnahQXyQ%20b%20set%20GZL%20G7LZ%20C%20ZL%20C%20ZL%207G%20Z%20Lx%20ZL%20C%20A*%5B%5D%20%20C%20LZ%20x%207D44L7G%207G7%20LZ%20CZL%20F%20%7CZL%20F%20Z%20L7C%20ZL%20x%20ZL%20C%20%7CA7LZD%20ZL7D%20%2CorP%20%20Z%3C*i%20gnisu%20%2Celihw%20ani%20ecnO%20%20QyX04Real%20U%2CC%20Zerusaay%20sefo%20retnec%20eht%20in%20sdrohc01*%3C%20%3Ee%20a%20mem%20uoyh%20eb%20%20they%20%20QyX25*%3CQyXQyQXyXQyXQyX%3Elliw%20stilltub%20%2CXQyXQon%20th%3E.erusaem%20tahtf%20o%20taeb%20tsrif%20eXyQXy%20drae/orel%20%3C*74buC-nitaL%20:seltyS%20elpmaxE%20%20QyXa:%20BoQyXQy%20bpm%20126%3E%20%3C*46Pop-RnB/%20bpm%20120%3EXyQXyQXyQXyQXyQ%3Cb%23%3E%20%3DPop-RnB%3D120%3D3
3a1958fa-5da5-4c21-bd5b-9ef83791bb03,irealb://Juanita%3Dbe2sharp%20ARR:%3D%3DZz%20Choose%20An%20iReal%20Style%3DF%3D%3D1r34LbKcu7%20tI%20.yQ%20%20Mruoy%20ot%20yeK%20or%20PlaeRi%20eht%20hcta%20songX45*%3Cuoy%20fe%20%3E%20%3Ck%20eht%28%20drohc%20tasl/eton%20tsal82*ey%29%20oht%20si%20scimg.%3EXytni%20sihT%20%20QyX4*6%3CQyXQyXQyXQyXQro%20minos%20r%2Cydolast%204lP83*%3C%20%3E.gnos%20het%20fo%20serusaem%20ay%20mel%20ehtQyXQyhords.ortni%20eht%20olo%20slaeRi%20tel%20ro%20%2C%3EXyQXc%20ro%20orP%20lQ%5B*iTsa%20netsil%20tsujs%20pahreP%28%2047*%3C43%20iReayXQyX7C%7CQys%20the%5DQyXFZL%20lcKQyXC7%7CQyXF%3E.%29ortni%20%5B*AFXyalp%20C%7CQyXl%20LZFXFB*%5B%5DQyXFZL%20lKcQyX7C%7CQyXF%7CQyXyQ%7CBbcKQyXL%20lcKFXyQ%7C%7CQyXFA*%5B%5DQyXF%7CyQX7C%7CQyXbB%7CQyXFC7XyQ%7CQyX7orP%20l%7CFXyQ.xE%20%20QyX44*%3CZ%20U%20%20FZL%20lcKQyX7C%7C%20iReaQyXFZaJ%20:re:%20LaA41*%3C%20%3E49%20mm%20/roeloB%20:abuC-nitnothelytS%20aeRi%20tin/%20%20QyX43*%3CQyXQyXyQXQyXQyX%3E011%20mm%20WhenaL-zz%20:%22gn%20play%2260*%3C%20%3Esi%20ti%20%2Cloos%20ortni%20eht%20scompiorP%20lyXQyXng%20juXQyX%3E.ydolem%20o%20nhtiw%20sdrohc%20tsyQXyQiyalpQ%3Cb%23%3E%20%3DJazz-Latin%3D110%3D3
3a90b875-a6f6-4ee2-b99e-670d123aa4e8,irealb://006%20Major%20Chromatic%20Up%3DPatterns%20For%20Jazz%3D%3DJazz%3DC%3D%3D1r34LbKcu7XbA%7CQXyQ%7CDyXbG%7CQyXF%7CQyXEQ%7CyXbE%7CQyXD%7CQyXbQ%7CGXyC44T%5ByQ%7CAXyQ%7CBbXyQ%7CBXyQ%7CCXyQ%5D%7C%20%3DJazz-Medium%20Swing%3D100%3D3
3a958444-9dff-45de-96b1-b2761b59dd19,irealb://07%20%2847%2D55%29%20Primary%20and%20Secondary%20Chords%20%28Major%20Key%29=GuruOfGuitar%2Ecom==Rock=C==1r34LbKcu7yX%2DA%7CXyQKcKQyXCZL%20lcKQyX%7CGZL%20lcKQyXFZL%20lcl%20LZC44T%5BQ%7CD%2DXyQ%7CE%2D%20%20%3C8x%3E%20%7D%7C%20=Pop%2DSoul=90=16
3aedf030-dc43-4395-8c1a-11595fe57227,irealb://06%204bars%20%2D%206triads=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu7%20susbLZ%20x%20x%20ZL%20x%20ZL%20x%20ZL%2D%20C%20ZL%20x%20ZL%20x%20ZL%20LZ%20E%20bA%20%7BZL%20x%20LZ%20x%20C%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20oF%20ZL%20x%20ZL%23%2D%20LZ%20x%20ZLZL%20x%20%20x%20LZZL%20o%23F%20ZL%20x%20ZLx%20%20ZL%20x%20ZL%20susG%20%20x%20LZZL%20x%20%20x%20LZ%20Bb%2B%20LZ%20x%20LZ%20x%20LZ%20x%20%20%7D%20==0=0
