id,url
fd8f2bdc-8997-4b2b-8a7d-26933a7625f9,irealb://%4C%69%74%74%6C%65%20%47%69%72%6C=%48%79%64%65%2F%48%65%6E%72%79==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%39%45%7C%79%51%7C%78%58%42%7C%51%79%58%37%43%7C%51%79%58%37%5E%47%51%7C%79%58%37%46%7C%51%79%58%37%2D%43%7C%51%79%2D%37%58%79%51%58%37%5E%43%5B%37%2D%41%7C%51%58%79%51%4B%63%42%7C%51%79%58%37%2D%42%7C%51%79%58%39%62%31%33%44%7C%51%79%58%73%75%73%39%44%5A%4C%20%6C%62%6F%37%58%79%37%2D%41%7C%51%7C%51%79%58%37%37%20%47%37%20%37%5E%47%7C%51%79%58%37%46%7C%51%79%58%37%43%2D%5A%4C%20%6C%63%4B%51%79%58%39%36%43%7C%5D%58%79%51%7C%43%44%7C%51%79%58%41%7C%51%79%58%51%7C%45%37%58%79%58%2D%45%5A%4C%39%62%37%42%20%35%62%37%23%2D%46%5A%4C%47%2F%2D%41%20%37%2D%41%7C%51%79%51%7C%41%31%33%79%58%37%2D%42%2D%37%58%79%51%7C%44%31%33%73%75%73%20%44%31%33%62%39%4C%5A%47%36%58%79%51%7C%44%2D%37%20%47%37%2C%20%5A%20==%31%38%30=%35
fd70cf3c-0983-4991-9780-ab8247e3fdba,irealb://%4D%69%6E%6F%72%20%4D%37%20%43%68%6F%72%64%20%49%6D%70%72%6F%76%69%73%61%74%69%6F%6E=%53%63%68%75%6D%61%63%68%65%72%20%44%61%76%69%64==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%5E%2D%62%44%7C%5E%37%58%79%51%2D%62%41%7C%51%79%58%37%5E%2D%62%45%7C%51%58%79%37%5E%2D%62%42%7C%51%79%58%37%5E%2D%46%7C%5E%37%58%79%51%2D%43%34%34%54%37%5E%2D%47%7C%46%23%2D%5E%37%2D%44%7C%51%79%58%37%5E%2D%41%7C%51%79%58%5E%37%2D%45%7C%51%79%58%37%5E%2D%42%7C%51%79%58%5E%37%58%79%51%7C%51%79%58%37%58%79%51%5A%20==%39%32=%30
fd06360c-94b2-454f-8c63-9c14769fe353,irealb://%4E%61%6E%63%79%20%28%57%69%74%68%20%54%68%65%20%4C%61%75%67%68%69%6E%67%20%46%61%63%65%29%2D%53%4D=%56%61%6E%2D%48%65%75%73%65%6E%20%4A%69%6D%6D%79==%42%61%6C%6C%61%64=%45%62==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%37%6F%62%34%46%2D%37%20%5A%4C%39%62%41%20%39%5E%62%45%5A%4C%39%62%31%33%62%42%20%39%2D%46%5A%4C%35%23%39%62%37%43%47%2D%37%20%47%34%54%41%2A%7B%4C%20%51%79%58%2D%37%2F%45%62%39%62%37%43%20%37%2D%46%5A%4C%37%46%20%37%43%2D%31%4E%5A%4C%35%23%37%47%20%37%68%44%5A%4C%20%7D%58%79%51%46%20%37%2D%46%68%44%7C%51%79%37%20%73%46%37%6C%42%2A%5B%5D%2C%35%23%37%47%2C%68%44%73%36%20%62%45%6C%7C%2C%73%75%73%39%62%37%62%42%2C%43%2D%36%39%58%2D%43%32%4E%5A%6C%7C%2C%37%47%35%4C%5A%43%2D%37%2D%46%5A%4C%37%2D%43%20%39%5E%62%45%5A%39%4C%62%33%31%62%42%20%39%46%7C%51%79%58%39%36%20%73%44%68%2C%23%37%47%20%37%62%45%5A%4C%39%37%4C%5A%42%62%20%39%2D%46%5A%4C%35%23%39%62%37%43%20%37%46%2D%41%2A%5B%5D%20%39%62%37%43%20%73%75%73%39%42%62%31%33%62%46%20%37%2D%43%62%42%2C%37%46%39%4C%5A%47%2D%5A%4C%35%23%37%47%20%37%68%44%5A%4C%62%45%37%2F%2D%46%20%37%2D%46%5A%4C%37%6F%62%47%20%37%43%2D%37%20%73%62%41%20%39%5E%37%62%39%73%75%73%2C%7C%55%6C%45%62%36%20%73%47%2D%37%2C%43%37%62%39%2C%5A%6C%20==%36%33=%31
fdaf756d-ac47-402a-bdad-01682e487f59,irealb://%4E%69%6E%65%74%79%20%4E%69%6E%65%20%59%65%61%72%73=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%42%6C%75%65%67%72%61%73%73=%45==%31%72%33%34%4C%62%4B%63%75%37%45%5A%4C%45%5A%4C%5A%42%4C%5A%45%5A%4C%37%41%5A%4C%41%5A%4C%37%45%5A%4C%5A%45%4C%45%5A%4C%45%5A%4C%42%5A%4C%42%5A%4C%42%4C%5A%42%37%4C%45%5A%4C%45%5B%20%5A%20=%50%6F%70%2D%42%6C%75%65%67%72%61%73%73=%30=%39
fdfd9e98-fc26-4987-b696-d077759fa493,irealb://%4E%6F%76%61=%53%63%6F%74%74%20%52%68%6F%64%61==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%37%2D%43%34%43%2D%37%58%46%7C%51%79%58%37%2D%43%7C%51%79%58%37%46%51%7C%79%58%37%2D%43%7C%51%79%58%37%46%7C%51%79%37%58%79%51%7C%34%54%41%2A%5B%73%37%47%5A%4C%79%51%7C%45%62%75%73%37%62%41%7C%7C%51%79%58%78%7C%51%79%37%58%2D%43%5A%4C%37%47%20%68%44%7C%51%79%58%37%73%20%41%62%37%58%37%46%7C%51%75%73%20%47%37%4C%5A%43%2D%37%58%79%51%7C%46%37%58%79%51%5A%20=%4A%61%7A%7A%2D%55%70%20%54%65%6D%70%6F%20%53%77%69%6E%67=%31%35%35=%31%32
fd11d7fe-c40b-4a32-bbea-0d5a3511afc3,irealb://%50%75%74%20%59%6F%75%72%20%44%72%65%61%6D%73%20%41%77%61%79%20%28%46%6F%72%20%41%6E%6F%74%68%65%72%20%44%61%79%29=%53%74%65%70%68%61%6E%20%57%65%69%73%73%2F%20%50%61%75%6C%20%4D%61%6E%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%20%37%2D%47%3E%34%46%2D%37%58%32%65%62%20%3A%72%72%41%30%37%2A%3C%7C%51%58%79%37%5E%62%45%7C%51%79%58%37%62%42%7C%51%79%73%68%61%72%70%33%54%69%2A%5B%47%7C%51%79%58%2A%41%46%2D%37%79%58%37%2D%46%7C%51%79%58%37%43%7C%51%79%37%58%5E%62%45%7C%51%79%58%37%62%42%7C%51%79%58%51%7C%42%62%37%5B%5D%20%37%43%41%7C%51%79%58%7C%43%37%58%79%37%44%20%37%68%41%7C%51%79%58%37%5E%62%45%51%7C%79%58%37%62%42%7C%51%79%58%37%2D%46%7C%51%4C%5A%47%5E%37%51%79%58%37%2D%41%7C%51%79%58%4C%5A%47%5E%37%58%37%68%47%7C%51%79%58%37%62%42%7C%51%79%37%58%2D%46%42%2A%5B%5D%20%20%6C%63%4B%51%79%58%79%51%7C%43%37%37%44%20%37%2D%79%58%37%68%47%51%7C%44%62%37%62%42%7C%51%79%58%37%2D%46%43%2A%5B%5D%51%58%79%37%62%42%7C%51%79%58%37%2D%46%7C%51%79%58%37%58%79%51%7C%79%58%37%2D%62%42%7C%51%79%58%35%58%79%51%7C%5D%20%37%43%20%37%2D%47%7C%51%79%58%37%5E%45%62%7C%51%79%58%37%62%42%7C%51%79%58%37%2D%46%5B%51%46%2D%37%23%37%43%7C%51%62%37%58%79%51%7C%45%62%5E%37%58%79%51%7C%45%62%5E%37%20%55%20%20%5A%20==%30=%30
fd25095d-b45b-4e16-b3ef-45bde46f3f62,"irealb://%52%61%69%6C%62%65%6E%64%65%72=%4D%6F%6E%72%6F%65,%20%4D%6F%6E%73%6F%6E%20%61%6E%64%20%4D%6F%6E%72%6F%65==%43%6F%75%6E%74%72%79%20%46%6F%6C%6B=%45==%31%72%33%34%4C%62%4B%63%75%37%43%7C%51%79%58%34%3C%41%66%74%45%3E%6F%74%6E%69%20%6D%75%72%64%20%66%6F%73%20%65%72%75%73%61%65%6D%20%6F%77%74%20%72%65%58%79%51%7C%45%34%54%41%2A%7B%69%46%3C%20%20%7C%43%23%2D%58%45%5A%4C%41%20%44%5A%4C%41%20%44%5A%4C%42%41%20%5A%4C%42%20%41%5A%4C%42%20%41%7C%7D%51%79%58%79%51%7C%45%51%79%58%2D%23%58%2D%41%7C%51%58%79%51%20%3C%2A%7B%20%51%79%58%51%79%58%51%79%58%51%79%51%58%79%58%3E%41%45%44%49%20%45%47%44%49%52%42%43%41%2D%58%79%5A%4C%3E%65%6E%7B%51%79%58%2D%79%51%7C%45%58%58%2D%23%46%7C%51%79%58%41%7C%51%79%58%41%51%7C%79%58%46%7C%51%79%58%46%44%2A%7C%7D%51%79%79%51%7C%46%23%58%45%7C%51%79%78%20%65%6D%69%41%58%79%51%7C%64%51%20%6E%65%68%74%20%31%20%78%20%6C%62%3C%44%7D%51%79%58%2D%23%46%7C%51%79%58%2D%23%47%72%70%6C%20%54%7C%51%79%58%42%20%32%3E%20=%50%6F%70%2D%43%6F%75%6E%74%72%79=%31%33%36=%33"
fdd70eaf-934a-4a58-8b45-5775d223c3d1,irealb://%53%6F%6D%65%74%68%69%6E%67%20%48%61%70%70%65%6E%65%64%20%4F%6E%20%54%68%65%20%57%61%79%20%54%6F%20%48%65%61%76%65%6E=%44%61%72%79%6C%6C%20%53%74%65%75%72%6D%65%72%20%41%6E%64%20%50%68%69%6C%20%43%6F%6C%6C%69%6E%73==%4D%65%64%69%75%6D%20%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%47%7C%51%54%34%34%41%2D%79%58%46%7C%51%79%58%2D%41%5A%4C%37%2D%45%47%20%7C%51%79%58%47%7C%51%79%58%46%7C%51%79%58%51%7C%47%58%79%2C%69%2A%2C%7B%20%5A%4C%47%20%58%79%51%7B%2C%5B%20%20%78%20%5A%4C%20%78%20%5A%4C%20%78%5A%20%4C%47%20%46%3E%65%73%72%65%56%3C%2C%41%2A%3C%20%20%3E%46%37%2D%45%7C%51%78%20%5A%4C%20%78%20%4C%5A%20%20%46%5A%4C%37%2D%41%20%37%2D%45%5A%4C%20%20%78%5A%4C%20%78%20%5A%4C%20%78%20%5A%4C%20%78%47%4C%5A%20%78%20%5A%4C%20%78%47%5A%4C%46%20%20%20%5B%2C%2A%47%5A%4C%46%20%43%5A%4C%37%2D%41%20%47%5A%46%4C%20%43%5A%4C%43%20%47%5A%4C%46%20%43%2C%42%20%43%4C%5A%43%78%20%5A%4C%20%6F%74%20%6B%63%7D%7C%2C%2A%43%79%58%37%2D%44%7C%51%79%58%47%7C%51%79%58%7C%46%51%79%58%37%2D%45%7C%51%79%58%37%2D%44%2C%51%7C%3C%42%61%20%37%2D%41%20%20%69%6E%74%72%6F%3E%45%2D%37%58%79%51%7C%46%58%79%51%7C%47%58%79%51%4B%63%6C%20%3C%20%20%3E%20%7D%7C%58%79%51%20%7C%20==%30=%30
fdd10a31-3879-43f3-bdd2-666deb3de390,irealb://%57%68%65%6E%20%49%20%47%65%74%20%4C%6F%77%20%49%20%47%65%74%20%48%69%67%68=%53%75%6E%73%68%69%6E%65%20%4D%61%72%69%6F%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%2D==%31%72%33%34%4C%62%4B%63%75%37%7D%51%79%58%37%34%44%2D%58%79%2D%44%5A%4C%20%6C%63%4B%51%79%58%37%41%5A%20%4C%78%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%58%79%51%7C%41%34%54%41%2A%7B%2A%5B%5D%51%79%58%79%51%4B%63%79%58%37%46%5A%4C%20%6C%63%4B%51%79%58%37%5A%43%4C%20%6C%63%4B%51%79%58%37%47%5A%4C%20%6C%51%7C%41%37%58%37%44%42%2A%5B%41%44%2D%58%79%51%4B%63%6C%20%4C%5A%20%78%20%4C%5A%20%78%20%4C%5A%41%37%58%79%51%4B%63%6C%20%4C%5A%44%2D%58%79%51%7C%41%37%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%39%30=%33%30
fdf279f3-7db2-4963-ab25-ccb211cb2912,irealb://%55%6E%64%65%72%20%50%72%65%73%73%75%72%65%20%32=%51%75%65%65%6E==%50%6F%70%20%52%6F%63%6B=%44==%31%72%33%34%4C%62%4B%63%75%37%77%20%2C%79%68%34%74%75%72%6E%7C%7D%20%3E%33%78%32%32%2A%3C%20%20%43%7C%79%51%58%47%6C%3E%2E%2E%2E%79%61%77%61%20%64%65%3C%2A%37%30%57%37%2A%3C%7B%59%36%2A%3C%7D%20%68%79%2E%2E%2E%2A%3C%20%20%46%3E%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%2D%38%31%2A%3C%7B%51%79%58%2D%41%3E%2E%31%38%34%78%3E%77%20%2C%79%68%2D%2D%2D%2D%2D%6E%69%74%79%20%2D%2D%2D%2D%2D%2D%30%31%2A%3C%7B%2C%47%20%41%20%7C%51%79%58%41%3E%2E%2E%74%68%67%75%61%6C%2D%2D%2D%2D%2D%61%73%6E%49%38%43%34%36%2A%3C%2D%2D%2D%2D%2D%7C%51%79%58%44%7C%7D%2C%47%3E%78%33%38%30%3C%2A%2C%41%20%2C%42%7C%51%79%58%44%3E%2D%2D%2D%41%2F%44%62%20%2D%2D%2D%2D%2D%58%41%7C%51%79%6C%6F%76%65%27%79%58%62%44%2F%41%7C%51%79%58%44%7C%51%79%41%58%7C%51%79%58%2D%42%5A%4C%20%3E%2E%2E%2E%73%51%7C%42%2D%58%20%65%73%75%61%73%72%75%6F%20%79%51%7C%41%2F%20%67%6E%69%72%61%43%36%36%2A%3C%5B%59%7C%79%51%58%41%7C%51%79%58%2D%42%7C%51%79%58%62%44%61%62%6F%75%74%58%44%7C%51%79%3C%7C%51%79%58%3E%6C%47%2F%47%79%58%47%2F%47%7C%51%79%58%47%2F%44%7C%51%58%79%47%2F%47%7C%51%79%58%47%2F%44%7C%51%79%58%51%7C%44%2F%47%73%65%76%6C%65%72%70%20%72%65%69%73%20%69%73%2A%3C%7C%59%5D%6E%2C%41%20%47%73%7C%51%79%23%58%46%2F%44%3E%73%65%76%6C%65%73%72%75%6F%20%36%36%75%6E%64%68%54%32%36%2A%2F%47%3E%2E%2E%65%2E%2E%2E%2E%73%73%65%72%70%20%72%65%64%6E%75%36%36%2A%7C%3C%51%79%58%44%2F%41%7C%51%79%58%44%2F%44%3E%75%72%65%2E%2E%72%75%73%73%65%44%58%79%51%7C%41%2F%44%20%55%20%20%7C%20==%30=%30
fd2bf021-223d-4cdc-8b0c-fb1a445d807b,irealb://%C4%B0nanmam%3DPekkan%20Ajda%3D%3DLatin%3DA-%3D5%3D1r34LbKcu7yX%3Edr4A-LZk%20ortn%C4%B033*%3C%20%5D%20A-ZL7-B%20%2C%5ECZL7-Beyboa4Ti*%5BAZL9bAA-7L7-DZL%2C7-AZLB/97bE%20%2CCZL7GZL7-DZ%2CLZE7*%7B%20%20QCZL7G*BD-7%7C%2C7-A%2C%5ECZL7G%207D-ZL7-A%207%5ECZL7G%20D-7%2C%20%5B%7D%207-%5E7%2C%20A7LZD-7LZE7b9%20%5DXyQ%20%3CAx1%2Ba%20solo%2BB%2BAx4%2BEnd%3E%20%3DJazz-Medium%20Swing%3D100%3D3
fdb38e91-1a5f-47ea-8678-c6f2d2c8f990,irealb://%CE%9E%20Major%20chords%20Random%204%20%284%20bars%29=Valentin%20Thorey==Medium%20Swing=C%20==1r34LbKcu7%20ZL%20CD%20LZ%20%20ZL%20x%20ZL%20x%20ZL%20%20BZL%20x%20ZL%20x%20ZL%20xx%20LZ%20%20%5B44TL%20x%20Zx%20LZ%20L%20bB%20ZL%20x%20ZL%20xZ%20L%20x%20ZL%20bA%20ZL%20xZ%20x%20L%20ZL%20xbD%20ZLZ%20Eb%20%20x%20ZL%20x%20ZL%20A%20Z%20Lx%20ZL%20x%20ZL%20x%20ZLLZ%20x%20L%20x%20Zx%20ZL%20%20LZ%20xF%20ZL%20x%20ZL%20x%20ZLx%20%20ZL%20G%20ZL%20x%20ZL%20%20LZ%20xx%20ZL%20%20LZ%20x%20LZ%20Gb%20LZ%20x%20LZ%20x%20LZ%20x%20LZ%20E%20LZ%20x%20LZ%20x%20LZ%20x%20%20%5D==120=0
fdbaa33e-e76d-49a6-b1b0-ce579cc0da78,irealb://Nature%20Boy%201%3DAhbez%20Eden%3D%3DBallad%3DD-%3D1%3D1r34LbKcu77-DZL4D-Xy-DZL9b7A%207hE%7CQXy-DZL9b7A%207hE%7CQ%20D-%5E74TA*%5BB%7CQyXZG-6%20yX-DZL%20lcKQyX7BA*%5B%5D%207A%207hEZL-DQ%7CG7%2CL6-D%207hE%7CQE7XyQL9b7A%207hE%7CQyX-AD*%5B%5D%20%20lcKQyX7A%7CZD-Xy%7CQyXhyX9b7LZD-%20%207A%207hEZL-D%206-ZGL6-D%207-DZL7%5E-D%5D%5B*CA9b7A%20%209b7ALZD-XQyX-D%7CQyX9b7A%7CyQX9b7E%7CQyX7G%7CQy%7CEh7%20%20lcKQZ%20%3DJazz-Medium%20Swing%3D100%3D3
fd5b0886-3077-4734-836f-40db86c0c2ea,irealb://%D0%A2%D1%83%D0%BB%D1%83%D0%BB%D0%B0%3D%D0%A7%D0%B8%D1%87%D0%B5%D1%80%D0%B8%D0%BD%D0%B0%3D%3DMedium%20Swing%3DC%23-%3D4%3D1r34LbKcu7L5%23F%2044C%23-%7B%7D%20%23G%20%23FZL5%23G%20%23-CZL%23G%20%23FZL5%23G%20*AC%23-TSi*%7B96*%3C%20Q%7CAXyX5EZL5%23F%20-%23CB*%7D%7B%20%3E3%D1%8536*%3C%20%20%23G%7CQyQ%7CA%20yX5EZ%20QyX9%D1%85%20stoA%7CQyX5EZL5%23F%20-C%23B*%7B%7D%20S%20%20%23GZL%3Ep%20%20%3C*62%20QyX%20%23FZLop%3ELZ%23CZL%23G%20%23FZL5%23G-%20%23C44Ti*%7B%7DQyX%23G-%20G%235ts%20%D1%852G%23%20%7DC%23-XyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
fdb244f8-c921-4a62-ada6-b475dc9bbfc7,irealb://%E3%82%AF%E3%83%AD%E3%83%8E%E3%83%BB%E3%83%88%E3%83%AA%E3%82%AC%E3%83%BC%20%E6%84%89%E5%BF%AB%E3%81%AA%E3%82%B9%E3%83%9A%E3%83%83%E3%82%AD%E3%82%AA%3DComposer%20Unknown%3D%3DFunk%20Rock%3DF%3D%3D1r34LbKcu7%20CZLbXyQ%7CBC%20FZLbB%20F%7C%7CQyX/FbB%7CQyXF%7CQyXF/bLZF%20BF44T%7BFLZF%20BbLZF%20CLZF%20BbLZC%20FLZF%20BbLZF%20CLZF%20BbLZC%20F%20%7D%20%3DPop-Rock%3D100%3D3
fdf17979-449b-4a1f-b5fe-cf1ca34e6d99,irealb://%E4%B8%8A%E5%B8%9D%E8%83%BD%E5%A4%9F%3DComposer%20Unknown%3D%3DFR1%3DA%3D%3D1r34LbKcu7%2CC%7Cpp%3C*66Dpp%2CbB%7Cp%3EfdgfdCyQX66*%3Cpp%3E//%20murp%7CF%2Cp%2CFi*%5B*%5B%20Qy*iF%2CpyXQyXQyX%7Cppp%2CCp%7Cpp%2CF%7Cppp%2CbB%7CppQXyQX%5B%7Cppppp%2C7-%E9%82%A3%E4%BA%9B%E7%9C%BC%E7%9D%9B%3E%7Cppp%2C7A%3E%E7%9A%84%E8%BF%87%E7%9C%8B%E6%88%90%E6%9C%AA%3Cp%7Cpp%3E2RF66*%3C%2C7%5EF%3C%E4%BA%8B%E6%83%85%3ED%3C44Tvp%2C7-G%2Cp%3C%E8%BF%98%E6%9C%89pp%2C7-A%3E%E7%9A%84%E8%BF%87%E5%90%AC%3C%7Cpp%2Cp2bB%3E%E6%88%90%E6%9C%AA%E6%9C%B5%3C%7Cp%2CF%3E%E8%80%B3p%7C%3C%E4%BA%8B%3E7-C%7Cp%3C%7Cppp%E8%87%B3%E5%BF%83%3EBb%E6%83%B3%E6%9C%89%E6%B2%A1%E6%9C%AA%3C%7Cppp%2C7%5EF%3E%E9%87%8C%E8%BF%98%3C44Tv*%5B%7Cppp%2CC/%E8%BF%87%3EA7%2C%E7%94%9A%3C%7Cpp%2C7-A%3E-7%2Cpp%7Cppp%2C2bB%3E%E9%82%A3%E7%BB%99%E5%A4%87%3C%7C%2CpFp%2C7-C%3E%E9%A2%84%E5%B7%B2%E6%97%A9%E5%B8%9D%3C%7Cp%3C%E4%BA%9B%E7%88%B1%E4%BB%96%E7%9A%84D%3E%E4%B8%8A%E4%BA%8B%E7%9A%84%5B%7Cpp%3E%E7%99%BD%E5%A7%93%3EG-%2CC%7CQyXQyXQyXQy%7CXppp%2CC/bB%7Cppp%2C7C%2C%3C%E4%B8%8A%E5%B8%9D%3C%7Cppp%E8%83%BD%E5%8F%AF%3C%7Cp%E6%88%90%3EF%5E7%3E%E4%B8%8D%E5%88%87%E4%B8%80%E5%B0%B1%3C%7Cpp%3E321%20231%20.teiuQ27*%3Cp%2CA7%2Cpp%E5%A4%9F%E8%83%BD%3CC*pp%2C7-7%2Cppp%3C%7Cppp%2C2bB%3E%E6%B0%B8%E5%88%B0%E7%9B%B4%E4%BB%8A%3C%E8%87%B3%5Bppp%2C7-C%3E%E5%8F%A4%E4%BA%98%E6%83%85%3C%7C%E8%BF%9C%E4%BB%96%E7%9A%84%3EA-D%3E%E4%BA%8B%E7%9A%84A%3E%E4%B8%8D%E5%88%87%E4%B8%80%E6%B0%B8%E4%B8%8D%3EG-p%2C7%5EF%3E%E6%88%90%E5%A4%9F%E8%83%BD%3CC*%5Bppp%2CC%3E%E5%B8%9D%E4%B8%8A%E5%8F%98%E6%94%B9%3C%7Cppp%2C7pp%7C%3C%E5%B0%B1%E8%83%BD%E5%A4%A7%3C%7Cppp%2C2b%7C%3C%E5%8F%AF%E8%83%BD%E7%9A%84%E4%BA%8B%3CS%5Bppp%3E%E5%88%87%E4%B8%80%E5%B0%B1%E6%88%90%3C%2C-7C%3E%E6%83%85%3C%7Cppp%2C7-D%3E%E4%BA%8B%E7%9B%B4%E5%88%B0%E6%B0%B8%3EBppp%2C7p%7C%3C%E8%BF%9C%3EA-7%2Cp%3C%E4%BB%96%E7%9A%84%3ED-7%2Cp%7C%3C%E5%A4%A7%E8%83%BD%3EG-7%2Cp%3C%E6%B0%B8%E4%B8%8D%3EC%2Cp%7C%3C%E5%8F%98%3EF%2Cppp%7C%20%3DPop-Slow%20Rock%3D133%3D3
fd13b44f-9f18-4327-bcba-eeb281113168,irealb://%E6%9D%B1%E4%BA%AC%E8%A1%8C%E9%80%B2%E6%9B%B2%3D%E4%B8%AD%E5%B1%B1%E6%99%8B%E5%B9%B3%3D%3DPop%3DC%3D%3D1r34LbKcu7cKQyX4E7XyX7EZL-D%20-AZL-D%20%20ZL%20x%20ZL-A%207E%7CQyQ%7CA-2Ti*%5BAZL7E*AA-X-D%20%20%7CQyX-AZL7E-%20DZL%20x%20ZL%20lcKQyLZA-%20%5B%5D%20%20lA%7CQyXA-XyQA%20-D%7CQyX6-D%7CQy-XA%7CQyX6-DZL%20lcK-LZE7%7CQyX--XyQZ%20%3DPop-Rock%3D115%3D1
fdea08f9-d239-40d4-a562-1013fea0a3d3,irealb://Hesitating%20Blues%3DW%20C%20Handy%20%281915%29%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7CZL%20l4Fo%20FFZL%20lcKQyXbBZLF7%20FZL%20x%20ZL%20x%20ZLXyQKc4TA*%5B%7CQyX7G7%20C7x%20ZL%20lcKQyXbBB%5B*Y%5DQyXFZLbB%20FZL%20LZBb%7CQyX7EbXyQKcl%20LZ%20x%20LZBbXyQ%7CF7XyQKcl%20LZBbXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
fda9771a-b3dd-4054-87fd-7a4a4b3c8c25,irealb://I%20Surrender%2C%20Dear%3DHarry%20Barris%2C%20Gordon%20Clifford%2C%20Bing%20Crosby%20%281931%29%3D%3DBallad%3DC%3D%3D1r34LbKcu77-D%7CQ4D-XyQyXCZL7D%207-AZL7%2CE%20hB%7CQyX9b7A%7CQ%7CD7Xy4TA*%7B7E%7CQyN1C%20AyX7EB*%5B%5DQyXC2NQ%7CyXQyXQyXQyX%7D%207Q%7CA-XZL7G%209b7A%7C-XyQ%7CA*%5B%5D%207G%207-D%7CQy7XD%7CQyX7-A%7CQyX7ED-XyQA%7CQyXXyQ%7CBh%20E7%2CLZA-7%20D7LZCXyQ%7CD7XyQ%7CD-7%20G7LZC%20A7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
fd404f12-f6b7-47bc-a9b4-c581b025b0b6,irealb://Louisiana%20Fairytale%3DMitchell%20Parish%2C%20Haven%20Gillespie%2C%20Fred%20Coots%201935%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bBZLoT44BbL7D%20bB%7CQyX-bE%7CyQXbE%7CQyX7bB%7CQyXZG-%20G%2CA*%2C%7B%20lcKQBbXyQQyX7G%7CQyXbB%7CQy-XbE%7CQyXbE%2CB*%2C%7C%7D%7CC7XyZL7F%20ZL7D%20LZF7XX-bE%7CQyXbE%7CQyXb7B%7CQyXbB%2CA*%2C%7CQyyQ%7CBb%20x%20ZLG-%20GoLZBb%20F7LZXyQ%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
fd2d0bab-0c75-462b-8365-f5880acf9f93,irealb://Mama's%20Gone%2C%20Goodbye%3DArmand%20J%20Piron%2C%20Peter%20E%20Bocage%20%281924%29%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7s%3Eesr*74In%3C%5BY%20%20QyXQyXZL%2CC7ZLxZLxZL-F%3Eort*74Ve%3C44T%5B%20%7Cr%20Z%2C%7CF-%2C%2C7C%2C-F%7CZL%20%7Cr%20Z%2CL7CZL7GZL%20%7Cr%20ZL%7CF-%2CL7C%2C-FL%20lcKBb7%2C%7Cl%3EsurohC47*%3C%5BY%20%5D7bEZL%2C7bBZL%2CbEAbXyQ%2CbEZL%7CQyX-QKcl%20XbD%7CQyX7bA%7CQyXAbZL%20lcKQyX7bEZLyQ%7CDbyX7EZX7EZL%7CF7XyyXbAZL%20lcKQyX7EbZL%20lcKQyX7bB%7CQQKcl%20QyXbAKQyX7%20LZ%7CElcKQyX7FZL%20lcKyQX7CZL%20lcKQyX7b%20LZBblcKQycl%20LZAbXyQ%7CE7%20Eb7LZAbXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
fd3f4383-fc75-4fb3-b32b-b868e1d9e0ca,irealb://Moonlight%20And%20Roses%3DBen%20Black%2C%20Edvin%20LeMare%2C%20Neil%20Morel%201925%3D%3DMedium%20Ballad%3DBb%3D%3D1r34LbKcu7lcKQyT44Bb%20lcKQyXbBZL%20lcQKyXbB%7CQyXbE%7CQyXLZF7X%2CA*%2C%5BB*%2C%7CQXyQKcQyXbBZL%20lcKQyXF7ZL%20x%20ZL%20x%20ZL%20l%7CF7Xy-CZL%20bEZL%20Q%7CEbXXbE%7CQyX7bB%7CQyXBbZL%20lcKQyXbB%7CQyyQKclyXbB%2CXyQ%7CEb-XyQ%7CBbXyQ%7CG7XyQ%7CC7XyQ%7CF7XyQ%7CBbXyQKcl%20%20%5D%20%3DJazz-Ballad%20Swing%3D60%3D3
