id,url
ce0aeb67-74d9-4bed-90ce-6e898a659564,irealb://Summer%20'68%3DRichard%20Wright%20(Pink%20Floyd)%3D%3DPop%20Rock%3DD%3D2%3D1r34LbKcu7%2096*%3C44%3C*7%20D%20%5EG%7CQyXD%3E)tabe%2061(%2018%20mpb%20%204%7D%7BT34Ti*%7BY44TZL%20%2FXyQQyXDSA*%7BY%7DQyXD44TZLAl%2CG%2C-Es%3E%2F%20%7CT24GQyX%2F%20A%7D%20%3Ex633x%3E%20%20D44TZLG42T%7CQXy2ddaA%7BQyXQyX%7D%20%3C*633*%3C%20%20DDZL7-LZGadL-AZLxZLF%2F7-DZxLZL7-BB*%5BY%5D%20%202dZDLZE%202dda%2F7-E%2C%5D%5B%3C*6%2F7-E%2C7-Ds%3E%E2%99%AA%20Qy.X%E2%99%A9%20QyX%E2%99%AA%20QyX.%E2%99%A9%209D%2CD-7%20%23F%2F%5EF%2CCsZ%20%20%5DXyxZL-D%3E).rtsni(%20%2047*%3CC*%5BY%20%20QyXQLZBbLx%20l%7CD%2F7-E%2CE%2C%7ClAQyX.%E2%99%A9%20QyX%E2%99%AA%20QyX%E2%99%A9.%2096*%3C%5B%20%20%5D%20QxZL%20%E2%99%AA%3EsD%2CbB%7C%2C%20xZL%3E-7%2FD%7Cs27*%3C-DQ%7B%5D%20%20x%20%3EladoC%20la%20.S.D%20%3ClowerE%2CD%2CD%2FGZLxD-%2CLZW%2C-As1NZLxZLA%2FE-ZLxZL-DD*%7BY%7D%20x%2FD%2C%7Cl86T%7B%7D44T%5BY%7D%7CN2s%20xZLxZLD%2F-GZLDG%2FZLxl%7C%2CA%2FW%2CD%2F-A%5DXyQ%20%20xZLD%20%20x%20l%E2%99%A9.XyQE%2C7-D%2CD%2F7-E%2C7-sD%3E%E2%99%AA%20QyX.%E2%99%A9%20QyX%E2%99%AA%20-7%2FD%7C%2096*%3C%2CE%2CbByQ%20%20YsZLbBZLxZL-D%3E)r.tsni(%20%2047*%3CC*%7BC%2CF%2C%7CXQyX%5D%7CN1lALZx%20%7DUN2A%2Cf%20Z%20%3DPop-Slow%20Rock%3D81%3D1
ce2a6e9f-369c-41cb-b43a-d0f957a69578,irealb://Gypsy%20Blue%3DHubbard%20Freddie%3D%3DLatin%20swing%3DC%3D0%3D1r34LbKcu76-bB%7C4Bb-6C%7CQyX6-bB%7CQyX7Co%7CQyX%3EnitaL96*%3Co7XyQ4TA*%5B-bB%7CQo7XyQBZL%20lcKQyX7-bE*BZL%20lcKQyX6-bB%7Cb-7XyC%7CQyXQyXQyCh7Xy7F%7CQyX7hC%7CQyX7%7CFQyX7hC%7CQyX7F%7CQXyQ%7DX%7CQyX6-bB%3EeBb-6X*%3CC*%7B%7CQyX7oC%7CQXy6-bB%7CQyX7oC%7CQy06FinA*%5B%20%207bBZLSwing%20x%20ZL%3E)bB%20seul%20bsurohC(96*%3C%20%20%3ELZ%20x%2096*%3C7-bB%7CQ%7CEb-9F%7CQyX7hCZL%20lcKyQX7-bBZL%20lcKQyX7%239XyQyX5%237XyQ%7C%3C*66D.C.%20al%20Fine%3EF7%239%20%20%3C4x%3E%20%7D%20%3DJazz-Latin%2FSwing%3D160%3D7
ce57e4e6-c9a2-4f70-a854-6a584c6b8e19,irealb://Comportamento%20Geral%20-%20AB%20A'B%20%E2%8A%99%3DGonzaguinha%3D%3DSamba%3DF%23-%3D%3D1r34LbKcu7QyX%3E94F%23-7%3CZLsus%23F%20%3E45464x%3C96EZL%23D/B%20%23C/6x8674TA*%5B24x2%3C99%3Er%7C%2C%23D/B%20%23C/7-%23F%7CQ%7CyX%3E991199QyX%3C%20LZE698xx7%3C%23FB*%5BC%237LZ779977%3C%20%20%7Cr%3E77x6x5%3CQyX%3E7546x4%3C%3E%20%20%5DY%20%3E%2023ZL%2C6bb6LZF%23FZL%2C7B%20-%23FZL9%20E9-BZL6b-%23F%206-%23-%20F%23--%23F%20-yXQyXF%23-b6%20-%23Fl%7C%2C7%23C%2C7Bs-%20%23FZL%2C9E%209-BZL%2CB7%2C%20%5D%206-%23FB*%7BY%7DyQY%7B*rQyXZL%2C7%23C%2096ELZ%2C%23D/B%20%23C/7-%23FA%7CXyQ%20XQyXQF%20-%23F%23-b6%2C7B%20-%23FZL%2C9E%209-ZBL%2C6b-%23F%206-%23FZL%2C%20%7D%7BQF%20-%23F%23-b6LZF%23-6%20F%23-b6%2CLZXyQr%7CXyQ%20%7D%20%3D%3D0%3D0
ceb3952c-bf74-4150-80ba-24bb7b61cade,irealb://Can%27t%20Buy%20Me%20Love=The%20Beatles%20%28Lennon%2C%20McCartney%29==Rock%20Pop=C==1r34LbKcu77CZL%204E%2DLZX7CA%2A%7B%5DQyX7G%7CQXy%2DDZL%2DAZL%2DEZL%2DAyQKcl4Ti%2A%5BXCZL%20l%20LZFX7F%7CQyX7GZL%20lcQKyX7CZL%20lcKQyX7yQKclcKQyXX7G%7CQBSE%2DXQyX%2DA%7CQyX%2DEZL%20clKQyXC%7CQyX%2DA%7CQy%7CD%2DXy%2A%5B%7DQyZL%20lcAC7XyCZL%20lcKQyX7FZLl%20cKQyX7CZL%20lcKQ7XyQK%2A%7B%5DQyx%20%3Ead%7CF7%20%20%20%2ES%2ED%3C%7CQyXC2N%7C%20%7D%20x%20ZLCZLF1NZLQal%20CoQyX7GyX7G%7CQXyQ%20ZL%2DAZL%2DEZL%2DAZLE%2D%7CQyXC%7CQyX7FQ%5B%20D%2DXyQyX%5D%20%20Q%7CC7XyQKcl%20%20Z%20=Pop%2DRock=180=1
ce774918-759b-4234-8b92-5129ff689bed,irealb://Save%20The%20Last%20Dance%20For%20Me=The%20Drifters%20%28Pomus%2DShuman%29==RnB=E==1r34LbKcu77B%7CQy4EXyQyXEZL%20lcKQyXEA%5B%2A%20%20QyXQyX%5D%20%20lcKQ%7CB7X4Ti%2A%5BZLxZLl%20LZBZLEZLxZLA%7CQyX7%7CEQyXEZL%20lcKQyX7xLZB7cKQyXL%20lcK%7B%2AAEX%7CQyX7BZL%20lcKQy7XB%7CQyXEZL%20lcKQyB7XyQ%20xZLEL%20lcK7LZALB%2A%5B%5D%20xZLEZLxZLB7ZL%20lcKQyXEZLxZB7XyQEZLEZXA%7CQyKcl%20LyXE2N%7C%7D%20%20lcKQyEX1NZL%20lcKQyX7BZQ%7CE7XQyXEZcKQyX%20LZ%7BE%20dna%20taepeR%20QyQXyX%3C7BZL%20lcKQyXFade%3ElcKQyl%20%20%7D%20=Latin%2DCuba%3A%20Bolero=136=1
ce81515a-580f-415d-a794-8ed073dd9978,irealb://Gelsende%20Anlatsam%3DG.Tepe%3D%3DM.K%C3%BCrdi%3DD-%3D%3D1r34LbKcu7%2C7%5EbE*74MeL7-CZL7%5EbEZLxZ7L-CZLxZL-D%3EidolZD-LZ%3C44T%5B-DZL7%5E7%20%2Cf-DZL7%5EbEA*%7B%20%20QXyQyX%5D%20%20x%20%3E%20%3CZL%2CLZEb%5EbE%20ZLLxZL77LZD--Dl%7C%2C-D%3Ex%2047*%3C%2Cf-Cs%3Exlll47*%3CZL%20%7D%5BC-%5EbEZLL%20x%20ZZxLZCZL%20x%20ZL%20-G%20%5B%5D%20ZxL7-DZL7%5EbEZL7-%20D-%20LL7-DZ7-Ds%3E%20LZ%20xf%2C9-C%3El%20%2047*%3C%20-9Cs%3Exll%2047*%3CZL%20%3C*74x9-C%20Z7%5EbEl4x%3ED-%2047*%3C%20%3Ex%2047*%3CZ%20L7%5EbE%3Exl%2047*%3C%2C7xlll%3E7*%3C%7C%2CC%20ZL%20QXyQXZL%20x%20ZL%20-C%20ZL%20%20xZL%20-D%20B*%5BQyXQy%20Eb%5E7yX%5B%20%20%20x%20ZL%20D-%20LLG%3Ejam%20%20QyX33*%20%3C-DZL%20-D%20ZL%20x%20ZZ%20C-%20ZL%207-7%5EbE%3E%5E7%20LZ7*%3C%207-C%3Exl%20%2047%3C*ZL%207-D%20ZL%207-C%204%20xllbE%20ZL%20%5DXyQXyQXyQXyQXyQS%20%3DPop-Rock%3D136%3D2
ceccfdbb-8eed-485d-9e61-d20809d195ee,irealb://Kalbimin%20Tek%20Sahibine%3D%C4%B0.Derici%3D%3DM.K%C3%BCrdi%3DD-%3D%3D1r34LbKcu7xfZLf8%3C*69ZL-CZL-GZLxZL-ZDLbEZL-G%3EonaiP%20D-11%2C6Ti*%5BZL%20bE74MelD%20ZL%20-D%20ZL%20-C%20LZ%20bE%20ZL%20-D%20%3Eido-%20LZ%20*%3C%5B%5D%20bE%20ZLZC-%20BL%20-D%20SA*%5BQyXQyQXyXQyX%5B%20%20bB%20ZLbZ%20G-%20LF%20-CL%20-C%20-%20LZ%20%20ZL%20-D%20ZL%20-D%20Z%20L-C%20ZL%20-G%20ZL%20-DEb%20LZD%20ZL%20E%20ZL%20LZ%20G-%20-D%20B*%5B%5D%20-D%20bELZ-D%20-CZL%20bE%20ZL%20LZ%20G-F%20-DZ-D%3EidF%20LZ%20A47*%3C%5B%5D%20-D%20-CZFL%20-CZL%20-G%20ZL%20-D.Melo%20ZL%20bXQyXQZC-LZ%5D-D%2CbE%7C%2C-D%2C-CsLZbEZL-Gl%7C%2CF%2C-DsXyQXyLbEZLyQXyQ%2CS%2C%20%3DPop-Rock%2012/8%3D75%3D2
ce977d54-bf9e-4778-8c5d-8fbc65d4a566,irealb://Todo%20Lo%20Que%20Respire%3DComposer%20Unknown%3D%3DRock%3DG%3D%3D1r34LbKcu7QyX-E4G%2C*AZLD%20-AZL-E%20-BZCL/D%20C%7CQyX-E%7CQyXGXyQ%7C4Ti*%7B%3CC*%7C%5D*dim*%7D%20D%20GZLC%20-EB*%7BD%20%20-AZL-E%20D/G%7CZL%7CCXyQ%23C%20C%7C%23F%7CQyube%3EA%20-BZL-%23F%20-%23CZL/DE%20D%7CQyX-%23F%7CQyXELZAXS%2066*%7BQyXDD%20D%23*ZLD%20-%23FD*%7B%20E%20-ZBL-%23F%20E/AZL*midA%20E%20%7D%7CQyX-%3C*72Sube%3EC%23-%20ALZE%20B%20%7D%7CAXyQZ%20%3D%3D0%3D0
ce85a16b-ba32-4cd4-8bc9-d84932e509b6,irealb://Yo%20Entro%20Al%20Lugar%20Mas%20Santo%3DComposer%20Unknown%3D%3DBallad%20Even%3DD-%3D%3D1r34LbKcu7yX-G%7C4D-%2C*QyXFB*%7B%7DQyX-DZ7LA%20-G%7CQyXC%7CQyXA%7CCXyQ4Ti*%7BQ%7CD-XyQ%7D%7B*CBbXyQ%7CCXyQ%7CD-XyQ%7CD-XyQ%7D%20%3D%3D0%3D0
cea0c047-1d4e-40c8-a932-49ae0f7ede56,irealb://Choro%3DJobim%20Tom%3D%3DChoro%3DAb%3D%3D1r34LbKcu76bA%207-XyQ%7C31bE%207-bB%5B%7CQyXb-B%7CQyX-F%7CQyX-bBLZAb%5EF22T%5BZL31bXyQ%7Cx%5BQyX-bB%7CQyX-F%7CyQX-bB%7CQyX-F%7CQyXBb-%20E9bDZL/E%7CQyAb6LZQyXbA/E%7CQyX9bAQ%7CyX96-FZL7C%209bD%7CAb9X%207%5EbAG%7CQyX%7CAb9XyXbB/5b7-bE%7CQy-XbBZLoB%20C/bA%7CQyQ%7CBb-QyXbAZL7bGyQ%7CBb31bB%209-F%7CQyX6-Bb%7CQyXbB/bG%7CQyX-LZG7%20XbB/b9bDZL%7CBb-X%5EbAZL31bE%207-bBQ%5ByX-bB%7CQyX-F%7CQy7%20Ab6QyX-F%20C7LZF-69XyQZ%20%3DLatin-Brazil:%20Samba%3D135%3D1
ce369685-7a1b-4f93-8ff6-e5c7e24259e2,irealb://Tanta%20Saudade%3DDjavan%3D%3DLatin%3DA-%3D%3D1r34LbKcu77%5EF%7CQ4%3C*06A*%7BY%7D%20%20x%20ZL%20x%20LZ%20lcKQyX-A%3EffiRA-7Xy4Ti*%7ByX9%237-7b5X5b7-B%7CQyX7%5EF%7CQXy7%5EC%7CQyX9%237E%7CQyXyQ%7CEB%7CQyXE%7CQyXBA-7X%20lcKQyX7%5ECZL%20lKcQyX7%5EFZL%20lcKQyLZF%5E7*%7BY%7DQ7%239XyQ%7D%20%3D%3D0%3D0
ceccaa5b-d410-433b-a83a-367089d9db61,irealb://Big%20Sandy%20River%3DMonroe%20Bill%3D%3DBluegrass%3DA%3D%3D1r34LbKcu7AB*%7B%7D4AXyQQyXEZL%20lcKQyXALZ%20lcKQyXEZL%20lcK%7CE%20A%204TA*%7BXyQ%7CDXyQ%7CEXyQ%7CAXyQKcl%20LZDXyQ%7CEXyQ%7CAXyQ%7D%20%3DPop-Bluegrass%3D255%3D6
ce5b3b65-c8d0-4391-997a-d0b00e3ee4d7,irealb://Sonic%20Mania%20-%20Studiopolis%20Zone%20(Act%201)%20%20(vgls)%3DLopes%20Tee%3D%3DFunk%3DA-%3D0%3D1r34LbKcu77-AZL4A-Xy7-D%7CQyX7-AA*%5B%5D%20%20x%20ZL%20x%20ZL%20lcKQ%20E7%2394Ti*%5B*%5B%5D%209-7%20E7-D%7CQyX7-AZL9%237%20E7-D%7CQyX7-AZL9%237%20E7%23D%7CQyX9%237E%20yQ%7CD-yX7-AZL9%237E%207-%7CDQyX7-AZL9%237E%207Q%7CD-7X7-AB7C%7CQyXyQ%7CDQyX7G%7CQyX7-DlC%5B*%5D%2C7bE%2C9%237Es%207-%7CA%5E7X7-AZL*%7B%5D%23GQ%7CB13%2C7G%2C7o%23Fsp%7CQyX%2397E%7CQyX31bB%7CQyXE7%239%2FyXsus%237E%207XyQ%7CDX7-AZL9%237E%207-DQ%7CyX7-AZL9%237E%207-yQ%7CD-7-AlD9LZN1A-7XyQ%7CBb%5E7%20E7%239%2C%20%7DXyQXyQ%20LZN2F%5E7XyQ%7CBb7XyQZ%20%3DPop-Virtual%20Funk%3D115%3D4
ceab314c-80df-4f22-9594-a4ee676a6f06,irealb://End%20Of%20A%20Love%20Affair%2C%20The%3DRedding%20Edward%3D%3DBallad%3DF%3D%3D1r34LbKcu7ZL7C%20T44G-%7B%7CQyX7%5EF%7CQyX6FLZ7C%207-GZL7o%23F%207*AG-7%2Ci*%2C%5Bs%207%5EbQ%7CF-7A%207-bEZL7bA%207-Eb%7CQyX7%5EbEZL7bB%20b7LZDyX7%5EFL7G%2077%2C%7ClFG%207-DZL7G%207-DZ7LG%207-DB*%5B%7DQyX7%5E7LZD-C%2C7-G%7CQyX7yQ%7CA-C%207-GA*%5B%5D%207C%207G-ZL7G%207-DZL7D%2077LZF%5EX7%5ECZ%2C7C%2C7b7LZE%5EbDZL7bA%207-bEZ7LbA%207-bE%7CQyX7%5Eb7%20sG-B%207-F%207-G%7C%20F7%20%5DbA%7CQyX7%5EFZL7bE6%20-bB%7CQyX7%5EbBC*%5Bo7XyQ7-Cl%7CF%23o7LZG-7%20C7LZF6XyQKcl%20%20Z%20%3DJazz-Ballad%20Swing%3D60%3D2
ce056105-217c-4ccc-846c-97e03b17141a,irealb://My%20Funny%20Valentine%3DRodgers%20Richard%3D%3DBallad%3DEb%3D%3D1r34LbKcu7hD%7CQy4Ab%5E7*%5BZL9b7G%207hD%7CQXy7hD%7CQyX7-F%7CQyXAC-6X4Ti*%5ByX7%5Eb7/B%29%20%29A/6-C%287F%7CQyX%29Bb/7-C%287-CZL9b7GXyQ%7CA%5E-C%2879b7G%20XyQ%7CD-C%287hD%7CQyX6-CA%5B*%5DQyX9b7G%7CQyX7h%5E7/B%297-F%7CQB%287hF%28C-7/-F%7CQyX7%5EbA%7CQyXA%29/6-C%287F%7CQyX%29bB7XyQ%7C7-CZLF%207-G%7CBb7X%207%5EbEZL7-F%207-GLZ7-F%207%5EbEB*%5B%5DQyF-7LZQyX%297%209b7Gb%5E7%20GQyX7%5EbAl%7C%2C7A%2C7b-B%2C7B%2C7-CsZL9b7%7CDh7%20EZL7-6-C%287-6XyQ%29bB/7-C%287-CZL97bG%20%29B/7%5E-C%287hD%7CXyQ%7CFCC*%5B%5DQyX7%5EQ%7CAb%5EbE%207-bBZL7B%207-ZCL9b7G%207hD%7CQyX77LZAbyX%29A/%7CF-7%20Bb7LZUEb6XyQ%7CDh7%20G7b9%20Z%20%3DJazz-Ballad%20Swing%3D60%3D2
ce871a18-3efd-4942-89ed-665503f566e5,irealb://Skylark%3DCarmichael%20Hoagy%3D%3DBallad%3DEb%3D5%3D1r34LbKcu77-F%2074F7Xy%7BZL7bB%207-FZL7-%20C6bEZL7bB%207-F%7CQ*AEb%5E4Ti*%5B-F%7CQy7/G%20A%2C7C%2C7-Gs%207%5EbAZ1L1%237A%207%5EbEZL7%5Eb%7ClF7X%5EbEZLEZL9%23LZN1EbE2NZL%20QyXQyX%7D7%20bB%207-FZL7-C%206b6%20Bb77bB%207bD%20-F%5D%5B*BCC%207hG%7CQyX7%5EbAZ7LbE%207-bBZL7B%207-7b9LZQyX6b7%5EbElb-7%2CE7bB%2C6G%2C7D%2C7AsZ7L-E%206GZL6bAl%2C7b%2C%5D%5B*ABsZL7yX7FlZEb%5E77-Gs%207%5EbAZL11%23A7%207%5EbEZL7%5EbA%20G/%2CC7%2C%7CL7-F%20Q%7CF-7%20Bb7LZEb6%20Bb7%239LZEb6%20Bb7%20Z%20%3D%3D0%3D2
cee8f0c2-75fa-4b60-86c6-7cf610a7e22b,irealb://Left%20Alone%20-%20jsb%3DWaldron%20Mal%3D%3DMedium%20Swing%3DD-%3D%3D1r34LbKcu7bB%207%5E4D-%20s7A%2C7hEs%207-GlZL%5E7bB%207Fl%7C%2C7A%2C7hE%2C%7ClBb4TA*%7BhE2NZ7%20F7LQyX%7D%207A%207hEZL7%20A7hE1N%7CQyX7%5EbBZXyQ%20LhEZL7%5D%207A%20ZD-%20D7C%207-GZL9b7D%207F%5EZL7C%207-GB*%5B%5D%207LZEh7L7A%207EZL7b%20sEh7Bl%7C%2C7A%2C7hEs%207-ZGL7%5EbB%207Fl%7C%2C7A%2Cb%5E7%20B-DA*%5Bh7%20F7LZBb%5E7XyQ%7CEh7%20A7LZD-XyQZ%20%3DJazz-Medium%20Swing%3D55%3D30
cee95973-5450-400f-995a-bf4cba9767ab,irealb://Candy%3DKramer%20Alex%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu71N%7CQy4Eb%5E7yX7-C%7CQyXobD%7CQXy7-D%7CQyX-bE%7CQyXQ%7CF7X4TA*%7BGZL%20l%7CBb7X7DB*%5B%5D%20%20lcKQyXBb2NZL%20QyXQyX%7DQyXyQKcQyXbByX-bEcl%20LZ%5EbEA*%5B%5DQyX7bB%7CyQX7FZL%20lcKQyX7C7XyQ%7CKQyX7Q%7CD-7XyQ%7CDboXyQ%7CC-7XyQ%7CF7XyQ%7CBbXyQ%7CBb7XyQZ%20%3DJazz-Medium%20Swing%3D175%3D3
ced16e30-f2d3-4c52-a7d2-ed75d1cd7e7c,irealb://Feiti%C3%A7o=Nazareth%20Ernesto==Choro=D==1r34LbKcu7BsZL7LZA7LL7AZL7EZL%23C%2FAZDLZL7Al%7C%2C7E%2C%2DBsZZDLZAD22T%7BZL%2DBZ%7ClA7LF%7B%7D%20Dl%3EeniF%3C%7C%2C13A%2CA%2FDsZLbBZLDZ%237b9L%2C7E%2C%2D%2C7A%2C%2D3LZB%2DbEZL7AZLDZL7AZALZL7EZL7AZL7EZLoLZsE1b7%23F%20DZL7o%2C%7ClAL%23F%2F7D%20GZL7D%20%2DZEL%23F%2F7D%20G%7D%20DZL7ZE%2D%20A%23G%2CD%7C7A%207GZG%2FB%20GZL7D%20GZL7D%20GZ7LD%20DZL31A%20DZL7A%20D7LZLC%2F9DQyXo%237LZD%207D%7CQyXGZL7D%207AQ%7CyXDZL31A%20DZL7AXyQ%7CGA%20DZL%23G%7CQy%20C%23oLyXGZL7D%207A%7CQyXZGL7D%207A%7CQyXD%2FGZQ%7CD7XC%2F%2DA%7CoXyQ%7CA%2D%2FC%20C%23oLZG%2FDXyQ%7CA7%20D7LZ%3CD%2EC%2E%20al%20Fine%3EGXyQ%5D%20=Latin%2DBrazil%3A%20Samba=160=1
cec94e9d-876d-4738-87a9-8497cf376b7c,irealb://She's%20Funny%20That%20Way%3DDaniels%20Charles%3D%3DBallad%3DEb%3D%3D1r34LbKcu7yX7-b4Eb%5E77%5EbAZL7C%207hGZLx%20%20ZL%20x%20ZL5%237bB%20XyQ%7CA4TA*%7B%207%5EbEb%5E7%20F%207%5EbE2NZL%20QyXQXy%7D%205%237bB%207-FZL7Bb7LZE1N%7CQ%5EbE%7CQ%5B*BAbA%7CQyX7%5EbEZL7bB7%20%5EbEZL%20lcKQyX7-b-7Xy%5D%207bEL7C%207F7XyQx%20ZL%20x%20ZL5%237bB7%20%5EbEA*%5B%5DQyX7bB%7C%20LZGh%7CQyX7ZAb%5E7XyQ%7CAb-7XyQ%7CEb%5E7%20Bb7LZEb%5E7XyQZ%20%3DJazz-Ballad%20Swing%3D60%3D3
ce71aaf1-14d0-4524-8634-a9c035e12474,irealb://I've%20Got%20You%20Under%20My%20Skin%201%3DPorter%20Cole%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7ZL7-C4%2CsF-EZL7bBZL7-FZL7C-ZL7%5EbEZL7bBZL7b%5E7LZ4TA*%5B%5B%5D%207%5E%20Bb7%2C%5EbEZL7bBZL7-FZ7L-C%7C%2C7%5EbE%2C7%5EbE%7C7LZEbZL7-FZL7%5EbLZBb7bE%2C7%5EDZL7bBZL6b-AZL6bEZL7%5EbEZL%5E7%2C%7CE7-FB*%5B%5D%206bG7LZBbE%7C%2C7bB%2C6bAZL6AbZL7%5EC%7C%2C7%5EC%2C7%5Eb%5E7LZEZL7-D-CD*%5BLZBb7ZL7%5EbEZL6-bAZLb6AZL7bEZL7%5EbEZLBb7%20%5D7-FC*bAlZLb7%2CLZsZL7%5EbEZL7bBZL-7FZL7hbEZL7%5EbElEb%5E7%2CBsZL7%5E7LZDb7LZEb6LZsBb-7%2CLZlF-6LZBb7b9LZEb%5E7LZx%20Z%20%3D%3D0%3D0
ceb6b55c-c213-4db1-8e3a-784dd6624afd,irealb://It%20Never%20Entered%20My%20Mind-Rev%20JE%201%3DRodgers%20Richard%3D%3DBallad%3DF%3D%3D1r34LbKcu7ZL7-A4F%5E%20AL7-A%207-GZL7-A%20-7GZL7-A%207-GZL7-ZG-7%204TA*%7BXQyX%7DA-7%2CAus7C%2C7bD%2C7-DsZ5L%237A%207-Gl1N%7C%2C7bs%2CGb7s%207-Gsus7CN2lG-%5EbBlB*%5B%5D%207B%207-lC%7C%2C7bG%2Csus7Cs%2077XyQ%7CZL%20Qy%2C7D%2C77/BbLC%2C7-G%2C6F%2C%5EFsZLC7%207-GZL%2C9D%207-AZ7%2C%7CA-C%20bB/-GZL7E7%2C%7CAGZL7-A%20%5EFA*%5B%5D%20b7G%207-GZL7Dln%2C7--7%20A-%2C7-Bs%2Csus7LZG-7GZL9b7D%2011%2331bZEL7-A%207-GZL7-A%20-7%20sC7-A%207XQyX%5D%2C%7ClA77-Gs%206Fl%7C%2C7bGQs%2Cus7Cs%207-GZL9D%20%2CGb7%2CbB/7CyQ%20%20%5BQlDb%5EXyQ%7CGb%5E7%2311XyQ%7CU%3CFINE%3EF%5EXyQZ%20%3DJazz-Ballad%20Double%20Time%20Feel%3D60%3D3
cef5e412-f68f-4032-b157-bc6382e331da,irealb://Misty-Rev%20JE%3DGarner%20Erroll%3D%3DBallad%3DEb%3D%3D1r34LbKcu7bD%209-4Eb%5E96bA%209%5EbAZLtla7%20A9-bBZL%2996bE%28%20%209LZAb4TA*%7B7C%20%2C3LZG9%232N%7C%2CbA/W%2C9bBs%20lta7F1NZLtla7C%205lG7b111%2331EZL11-9%2C%20E96bEZLtla7E%20tl7aF2NZLQyX%7D%20tla7%20E13%23FZL9b%205%237%5E%5D%5B*BB6bA%20%5EbAZL11%239A7%20-bBZL7%5E-bB%20%2C-b9LZAbQyX%5Eb%2011%239ZA-11ZL11%2331bG%20tla7%7CGQyX11%2331bA%7CQyXF-9%20EL96bA31bD%20b%5E9%20%20L96bA%209%5EbAZLtl7aA%209-bBZL%2996bE%28ZAb-9EA*%5B%5D%209-FZG9%235%201bG%2096bEZLQ%2Ctl7aE%20tla7FZLtla7C3%2311LZL11%23E7alt%20%5DXyQXyQ%20LZQEb69%20E13%2311LZ%2CU%2C%3CFINE%3EEb%5EXyQ%5D%20%3DJazz-Ballad%20Swing%3D90%3D3
ce33d5e0-9c8f-4726-bc76-a006a8c74627,irealb://Fools%20Rush%20In-Rev%20JE%3DBloom%20Rube%3D%3DLatin-Swing%3DC%3D%3D1r34LbKcu7EZLF/4D-7XQyX7-D%7CQyX7A%7CQXy7-EZLF/W%207G%7CQy%7CG7%20W4TA*%5BcKQyX%7CA7Xy%7CQyX7-AZLB/W%206%7CCQyX7G%7CQyX7-D%7CQD7%2311QyX7-QyX7A-7XyQ-EZLF/W%207G%7CQyX-7Dl%5B%5D%20%20n%2C9b7Gs%7C7XyQ%7CDZL%20lE%7CQyXyQ%7CG7yX%23F/7DZLG/W%2097bA%7CQyX7hEZLF/W%20Q%7CF-6X7-D%7C-7XyQ%7CA7XyQ%7CD-7XyQ%7CG7XyQ%7CsC6%2CnA7%2Cn%7CD-7%2CnG7%2CnZ%20%3D%3D160%3D3
ceeab59a-4110-4076-8b60-435ee5debe35,irealb://Somewhere-Rev%20JE%3DBernstein%20Leonard%3D%3DSwing%20Two-Four%3DEb%3D%3D1r34LbKcu7l%7C%2CbA4Bb7sBs%207-Fl%7C%2CG/7C%2Cb%5EAs%207bEZL7bB%20sub7%2CW/4TA*%7BF1NZL%20sAb%5E%20tla7Gl%7C%2CbA/W%2Cb7Bs%207-Fl%7C%2CG/7C%2CC7altG/7bEZ%207bG%7CBb7Xl%7C%2C7bD%2C7-bAs%207F-2NZL%20QyXQyX%7DQyDb-7%20QyX7-bGZL7%5E%20W/BbA%7CQyX%5EbDZL7bA7%20-bE%7CQyX7-bAZLb-7%20DbBlB*%5B/7C%2C%5EF%5E%20W/bEZL7bB%20sus7bB*A%5B%5D%20C/7F%207-DZLE7%20sAb%7CQyX%5EA/W%2C7-7%20sB-Fl%7C%2CG/7C%2C%5EbAsG%20/7bEl%7C%2CbA/W%2C7b7%20sBbFl%7C%2CG%20%5EBlC7alt%20bG%207-bDl%7C%2C7bD%2C-7bAs%207-FZLtla7C7%20Z%5B*Gl%7C%2CbX%5D%20tlsAb-7bA%2CA*%2C%5B%20Q%2C9b7b%20EhbBZLhFl%2CbG/W%2C%5E%20F7aZLB/WyQXyQXyQXyQ%7CUQ%3CFINE%3EAb%5EXyQZ%20%3DJazz-Ballad%20Swing%3D100%3D3
cec51662-7a06-4f90-ac39-ff5e199f0f9c,irealb://Al%20Que%20Est%C3%A1%20Sentado%3DBrunet%20Marcos%3D%3DBallad%20Even%3DC%3D9%3D1r34LbKcu7XF%7CQy4C%2C*AQyXC%7CQyXC%7CQyX-%7CAQyX-A%7CQyXC%7CQyX%7CN1FX4Ti*%7BQyXG%7C2GXyQQyX-A%7CQyX-A%7C%7CQXyC%7CQyXCB*%7BQyXG%7C%7CFXyQN%7C%7DQy%7CFXyQ%7CGXyQ%7D%7BQFXyQ%7CGXyQ%7D%7CCXyQZ%20%3DJazz-Medium%20Swing%3D100%3D3
