id,url
ba1b3218-f777-4635-bc91-40a813f96926,irealb://Menor%20Abandonado%3DPagodinho%20Zeca%3D%3DSamba%3DA-%3D%3D1r34LbKcu7a%20%C3%AAd%204A-%20L%5BY%5D%20%2C7E%20-Al%7C%2C7sE%207FZL%20-AZL%207EZ*A%3CMe4Ti*%5BGZL%207%20eu%20poCZL%20xZL%209-A%3E.%C3%AA.cov%20ed%20uosicer%20LZD-%2Co%C3%A3m%20x%7CQyXG7LZCX-AZL7E%20%5EC%7CQyXG7%7CQyXsus7G%7CQyX%5EyQ%7CCo%20sus7B%7CQyXh%20E9%2C%23A%20A%3E..res%20orequ%20o%C3%A3n%20uE%3CB*%7BY%5D%20oLZB-B%7CQyXs%20o%C3%A3NE7XyQ30*%3CC*%5BYQyXQyXyQXQyX%5D%20%2C7E%20-A%7C%7DXyQ%20%20%7CQyX7ZLQyXcravoZL%2C9b7E%20-DZL%2C7%20A-A%3E..oic%C3%ADv%20od%20XyQr%7Cse%20rerevivuero%20ral%20mu%20ret%20%2Crarmof%20em%20%2Cradutse%20pra%20Q%3CQ%7BYmi%20%C3%A1mQ%7CAoX%20%2Cragapa%20E%3CZL%2CE7%20oCZL%2C7E%20-D%7CQyessa%20yX-A%3EZL%2C7E%C3%A3o%20qu%2CC%20-AZL%2C7E%20-D%3Ev%C3%AA%20%C3%AAcov%20mim%20me%20eLZF7%20sserpA-%20E7%2C%20Z%20%3D%3D0%3D0
ba6f46f5-61a8-436f-8621-de094ab34f6b,irealb://All%20My%20Loving=The%20Beatles%20%28Lennon%2C%20McCartney%29==Rock%20Pop=E==1r34LbKcu7X7B%7CQ4F%23%2DXyX%2D%23F%7CQyXA%7CQyX%23%2DC%7CQyXE%7CQyXB%7CQyQ%7CDXy4TA%2A%7B%7D%20Q%20n%23%2DXyQXE%7CQyXB%7CQyXA%7CQXy%2D%23C%7CQyXE%7CQyXB%7CyQ%7CE%2CF%7C%7CQy%5D%20%20n%2C%2DXyQ%7CE%7CQyX%2BC%7CQyX%2D%23CLZ%20lcKQyXE%7CQyX%2BCXyQ%7CE%23CB%2A%5Bla%20%2ECXyQKcyXE%7CQyX7B%7CQyX%2DF%23ZL%20lcKQyXEZL%20lQ%7C%3CD%2E7AC%2A%5BlcKQy%3EE%2Cn%20%7D%20%20lcKQyXE%7CQyXC%2B%7CQyX%2D%23CQB%2A%7BYZ%20%7BC%23%2DXadoC%20%20LZEXyQKcl%20%20%7D%20=Pop%2DShuffle=150=1
ba0e2638-30d7-44ea-8af0-355df00f5637,irealb://My%20Cherie%20Amour=Stevie%20Wonder%20%28Wonder%2C%20Cosby%2C%20Moy%29==Pop=Db==1r34LbKcu7A%2A%7B%5D%204Gb%5E7%5EbD2N%7DQyX7%5EbD1ZNLxZL11%237%5EB%7CQyX7%20Ab74Ti%2A%7B7bG%7CQyQ%7CGbDZL7bA%20sus7bA%7CyQX7%5EBZL7bG%20sus7b%5E7XyX7%5EbDBZL%2C7b7LZBs7bA%7CQyX7%5EbGZLb7A%20sus7bA%7CQyX7%5Eus%20AbG%20sus%7C%7D%209byQ%7CBb7%5EbD1NZL7%5EbDZL13bA%7CQyX9bE%7CQyX7%2C%20Ab7X11%239%207A%2077%20n%20%5D%7DQyX7%5EbD1NZLxZ1L1%237%5EB%7CQyX7%5EbG%7BN2Db%5E%5EbD2Nsus7G%5E7XyQ%5EDZL7A%20sus7A%7CQXy7%5ECZL7G%20sus7G%7C7XyQ%7CDB%2A%5B%5DB%7CQyXC%5E7XyZL%2C7A%20sus7A%7CQy7X%5EGZL7A%20sus7A%7CQC9%2311ZL7G%20G%3EedaE9XyQ%20pmaV%20%3C%7B%5D%20n%207%5E%7CDQyX7%5ED%7CQyX31A%7Cand%20F%7CQyX7%5E7XyQ%7CC%5E7%2311XyQ%7CxXyQ%7CD%5E7XyQ%7D%20=Pop%2DSoul=105=1
baba9ca1-b1b7-434a-9810-0a48d5364456,irealb://Only%20the%20Lonely%20%28Know%20the%20Way%20I%20Feel%29=Roy%20Orbison%20%28Orbison%2DMelson%29==Rock%27n%27Roll=F==1r34LbKcu7%7CQyX74FXyQF%7CQyX7C%7CQyXbBZ%20LlcKQyX%2DGZL%20lcKXyQ%7CC4Ti%2A%7BC%7CQyXF%2Cn%20%20X%2DG%7CQyXFZL%20lcKyQXFA%2A%5B%20%20QyXQyX%5DyQ%7CG%2D%7CQyXF%2A%5B%5DQyT24G%2DZL%20lcKQyXF%7CQyXBb%7CQyX7C44T%7CQyX7T24FX%7CQyX7ZL7G%20%2CsnlF%2CbBZLbB%20nZL%20n%2CF7ZL7F%20nZL%20n%2CFZLn%20LZnF44TBbB2N%7DfLZ%5B%2AL%20lcKQyX7C%7CQyXBb%7CQyX7F%7CQyXF1NCZFXyQ%20n%2C7CXyQ%7CC7%2CXyQ%7CT24C7XyQ%7CT44FXyQKcl%20%20Z%20=Pop%2DCountry=116=1
ba05d7f5-cb63-405b-9926-1535d61aef6d,irealb://She=Charles%20Aznavour%20%28Aznavour%2C%20Kretzner%29==Pop%20Ballad=Db==1r34LbKcu7%7CQyXb4Db%20W%20%20QyXQyX%5D7bA%2CssubA%2CbG%2C2bGsZLF%2F%5B%2AAlD4Ti%2A%5BF%2FW%2CbQ%7CGbX6bDsZLA%2F7hbEZL%2D7bEZLD%2FbB%20bD%7CQy%2FAb%2CDyX7oEXbDlB%2C%7ClGbbA%2CbA%2FbG%2CbG%2CbD%7Cs%2C9bA%2CbA%2F7%2DbEs%209%2C%5D%5B%2AbA%2FW%2C%2CbD%2Cb7XyQ%7CsZLA%2F7hbEZL7%2DbZELD%2FbB%20bD%7CQyXbGDb6%2FAoE%7CQy%7CQyXE%2FAb%2C%7CC%2A%5B%5DQyXbDl%7C%2C9b%2CAbA%2F%2DbEs%20%2CG%2FbElAXyQ%7CW%2CF%2FWD%2A%5B%5D%20DbXyQ%207bEZL7bE%20bEZLb7D%20EZL7bC%207%2DbG%7CAb7%2FC%7CQyXD%2CbA%2F6%7CEo7XA%2F7hbEZL7%2DbEZL%2FDbB%20bD%7CQyXbG%7CQyLZsDbQyXbD%7CQyXFF%2CW%2FA%7CQyXbGl%7C%2C9bA%2Cb%2FA%2DbEs%20%2CG%2FbEl%7C%2CbY%7CDb%2F%2FW%2CbDEb%2D7%20sEb%2D%2FAb%2CAb9%2C%7ClDb%20%20f%20Z%20=Pop%2DSlow%20Rock=70=1
bac65f65-a893-42c6-8016-13760722f34f,irealb://Hazine%3DF.Can%3D%3DM.K%C3%BCrdi%3DG-%3D%3D1r34LbKcu7G%20ZL%2044%3C*6-F%20ZL%20x%20ZL%20bA%20i%3EdoleM%20%26QyXQyX6%20LZ%20xTSi*%5BZL%20bA-%20F-LG%20ZL%20bA%20%7Cppp%2C-AG*%7B%7D%20%20x%20ZL%20-G%20Z-%20LZ%20GZL%20--G%20B*Z%20x%20LXQyX%5B%20%20-G%20ZL%20b%20A%5B%7D%20%20-G%20ZL%20-F%20ZyQ%20%20%5BL%20bB%20%20ZL%20-x%20LZ%20-G%20ZL%20bA%20ZL%20x%20LZ%20bB%20ZL%20x%20ZL%20-F%20LZ%20G%20ZL%20%2CyXQyXF-%20LZG%2C-Fs%20-GZL%20bA%20LZ%20x%20ZL%20bB%20ZL%20x%20-%5DXyQ%20ZL%20xQXyQXyQ%2CS%2C%20%3DPop-Rock%3D134%3D2
bac297ba-9222-43be-b26e-cd4a0dcc54e2,irealb://Tu%20Nombre%20Es%20Cristo=Witt%20Marcos==Worship=F%23%2D=4=1r34LbKcu7B%7CQyX4F%23%2D7%2A%7B%7D%207%2D%23C%207%2DB%7CQXy7%5ED%7CQyX7%2DB%7CQyXAF%23%2D74Ti%2A%7B7%2D%23C%7C%7CD%5E7X%23F%7CQyX9%2DB%7CQyX7D%5EB%2A%7B%7DQyX7%2D%23C%7CQy%2D9XyQQyX7%2D%7D%2C7%2D%23%2ACF%235s%20%2C7%2D%23Cl%7C%2C7%5EDs%20%207%2DB%7CQyX7%5ED%7CQyXD%5E7%2CC%7B%7DQyX%7B%2ADlF%23%5E7%2CXyQ%7CB%2D9XyQ%7CC%23%2D9XyQ%7CE6XyQ%7D%20==0=0
ba3e5a14-5292-4448-9b75-51b0e364d5c9,irealb://Everything's%20Alright%3DBowie%20David%3D%3DRock%20Pop%3DBb%3D%3D1r34LbKcu7yX%3EF%2036%20%20r%2093*%3C%5B%20%3Ex2%3C%7D%20%3E6-3*%3C%20%7CQyX%3EC%20ffi%20riff*%3Ci*%7Bfir%20%2039-%3EL*%7BY%5D%20%3E-93*%3C%20%7CQXy%3EC%20ffir%20%2093*%3CZA%3C*39*%3C%20%7CQ%3CZL%3E-yQ%7C%20%3C%7CQyX%3EF%20ffir%20%209*3%3C%5B%20%3Ex3%3C%7D%20%3E-93*%20%3C*39X%3EC%20f%20x%20ZLriff%20NZL%20x%20ZL%20F%20B*%7B%5DY%20%3E-93*%3C%20%7CQyX%3EC1%20C%2C%20%20%2093*QyXQyN2%20G7los%3C%5D%20%2C7G%20ZL42%20T%20%7D%20%3Ex6%3C%20x%20ZL%20%2Co's%3EXZL%20%7D%20ZL%20x%20QXyQX%20C*%5BY%20QyX%7D%20%20%2CGZ%20L%20*m*A%202NZL%20QyF%2C%20LZyXQyXA%20ZL%20%20LZ%20xC%20D*%5BY%5D%20%20x%20ZL%20G%2C%20ZL%20x%20ZL%20F%20ZL%20%20LZ%20x*m*A%20*%20A*%20%5D%7CXyQ%20QyXQyXQyXQyXQXyQyX%5D%20U%20*m*A%20%5B%20*A%20*B%20%20*m*B%20*B%20*C%20*B%20*D%20%3D%3D0%3D0
ba7f25fa-8d79-4051-b005-68c8a224e061,irealb://Golden%20Years%3DBowie%3D%3DMedium%20Pop%3DB%3D%3D1r34LbKcu7x%7CQyX4F%23%20%3C3%26%3C%20%23FA*%7B%5DQyXxQ%7CyXx%7CQyXxZLE%3E3%26%3EELZx4Ti*%5BLE%3E3%26%20%20%3C4xQyXxZLE%3E3%26%3C%20%23FQ%7CyXxZL-B%20DS%7C%7D%20%3E%7CF%23%20%3Cx%7CQyXxZL-B%5DXyQX%7DQyXx%7CQyXx%7CQyXZxLE%3E3%26%3C%20%23F%7B%20%20Qy%7C*BD%20QyXxZ%7B%20QyX%20%3C%263%3EXZLQn42TZL-E%20-ZBLobB%3E3%26%3C%20-AZLCyQXyQG%7CQyX%20dn2%3C%20%3C%263%3EXxZLE%3E3%26%3C%20%23F%7CQXyx%7CQyXx%7CQyXxZLEyQ%7Cx%20%23F44Tit%20ta.%20al%20%7CQyXxZLE%3E3%26%3C%20%23QF%7B%7DQyXxZL%20%3EeniF%3CRepeS.D%20xZLobB%3ExXyQ-AZLC%3E3%26%3C%20G%7CQyxXZL-B%20DB*ZLQyX%7D%20%3C%263%3Eeuc%20lB-%20E-%20ZU%20%3D%3D0%3D0
ba7970d5-9e49-4d14-a1e1-3046bc315177,irealb://Cochichando%3DPixinguinha%3D%3DMambo%3DD-%3D%3D1r34LbKcu7hAZL7-LZEhZL-DZL7AZL7EZLA-ZLhBZL-DZL7AZLEhLZADA*S%7BCZL7-G-6LZ*%7B%2C7C%2C-D2N%7D%20-DN1%7C%2C7AQ%2C7EZLF/-DBFLZG%7C%2C7D%2C%2C6bBZZA7LZ7E%2ChBZL-G%7C%2C7D%2CAhZL%2C7CZL7GZL7-D%2C%7CA-LLFZL7ZL%20ZL%7CF/A%2CL%20%7C%5D%20F2N%7C%7D%2C7C%2C1FN%7C%2C7C%2C7-G%7C%2C7-DZ%20LZ%20%2C6-bBL7BZLZD-%2CA-E%7C%2C7B%2C6D%7C%2CA/D6%2CD%7C%2CA/D%2C6DC*%7B%2C77LZF%23L%20ZL%20%7C%2C7-B%7CA7%20%7B6-GZL6GZL%2C7D%7C%2C/AD%2C6D%7C%2CA/D%2C6DC*LZD6%2CZL7EZE7%2CA7%2C%7CN1D6%2CA7%2C%7D%7CN2D6%20%5D%7C%20%3D%3D0%3D0
ba345bf5-0740-425d-be4a-4ccd02df010f,irealb://Eight%20Days%20A%20Week%3DThe%20Beatles%20%28Lennon%2C%20McCartney%29%3D%3DRock%20Pop%3DD%3D%3D1r34LbKcu7%5D%20%20%3Ee4Dadd01*%3C%209ddaD%7CQyX/D6G%7CQyXD/E%7CQyX9%20%20Fin4Ti*%5BBB*%5B%5DyQ%7CE7QyXG%7CQyX7E%7CQyX%7CD%7CQyXD%7CQyXG%7CQyX%7CDXyQXDA*%7B7AC*%7BG6XyQ%7CQyXG%7CQyX7E%7CQyDX%7C%7CQyX7E%7CQyX-B%7CDXyQ%7D%7CQyX-%7CQyXDl%20LZByX7A%7CQyXGZL%20lcQKyX7EZL%20lcKQyX-Q%5D%5B*AcKQyXX6G%7CQ%7CGXyQ*%5B%5DQyXD%7CQyXG%7CQXy7E%7CQyXD%7C%7CQyXD%7CBB-XyQyX7Ea%20.C.XyQ%7CEXG%7B%7DQyXD%7CQyXG%7CyQX7E%7CQyXD%7C%7CQyX7yQ%7C%3CD-B%7CQyl%20Fine%3EDXyQ%7D%20%3DPop-Shuffle%3D145%3D1
ba76e359-78de-43bb-b73e-bb81ac8459f8,irealb://Sopa%20De%20Caracol%20%20-%20%20C%3DBanda%20Blanca%20(Honduras)%20Ver.%20Alcides%3D%3DRitmo%20'Punta'%20(De%20La%20Etnia%20Garifuna)%3DEb%3D1%3D1r34LbKcu7yX96*%3C*69%20Y%5D%20QyX%7CrQyX%7CQybXE%7CQyX7bB%3EortnI%7B*AS%3C44T%5BYXQyXQstrof%7DQyXbE1N%7CQyX7b%7CBQyXbE%7CQyX7bB%3EaXyQXyEQyXQyX%7CrQEbXyQXbE%7CQyX7bB%3EollbiirtsE%2096*%3CB*%5B%5DyQ%7CXy2N%5BQysnI%2097XyQ%7C%5D%20QyX%7CrQyX%5DQyXEb%3EeniF%20la%20.S.D%3CY%5B%3C*6bBZLQyX%7CrQntal%3EyX%7CrQyXZLQyX%7CryQX%7CQyXbE%7CQyX7bBQLZXyemurtQLZXyQr%7CXyQ%20ZXyQXyQ%20%20Z%20%3DPop-Reggae%3D100%3D3
ba4d667d-ad0f-4fc4-9e40-3270d6a8e970,irealb://Animal%20Crossing%20CF%20-%20Daytime%20In%20City%20Square%20%20(vgls)%3DTotaka%20Kazumi%3D%3DWaltz%3DA%3D9%3D1r34LbKcu7LxZLx4B-7%20xZLxZL7%5EAA*%5B%20QXyQyXQyX%5D%20n%2C7EZLLZxLZ3Ti*%5B7%5E%23CZZE9LZL7-%23DZLxZL7%5EAZ9LEZL7-BZLxZL7%5EAZG%237LL7-BZZL-EZLZC%23%5E%2F-%23CZLo%23FZL-%23F*B%5B%20QyXQyXQyX%5D%207ELZxL6%23CZL*%5B%20%20Q-%2FDLZ%5D%205b7-%23FZL%23F%2F%23ZDLxZL7-%23CZLD%2FoBXyQXyBZLoE7%5EAZLZE13L%5EA%5B%20QyXZL31EZL-9BZL31%23FZL9-%23CZ7LZD7L9-BCLZD7LZA%5E7LZD7LZA%5E7LZD7%20ZY%7BQA%5E7%20LZD7%20%3C4x%3E%20%7DUA%5E9%20%20Z%20%3DJazz-Medium%20Swing%3D176%3D3
ba0ba4e6-7dda-49ee-ac7f-ecec3815047c,irealb://I%20Thought%20About%20You%3DVan-Heusen%20Jimmy%3D%3DBallad%3DF%3D%3D1r34LbKcu77-G%7CQ4Bh7%28L7bA%207GZL31b7D7%20AZL11%237bB%20%297%5EFZG7Xy4T%5BA*7-bB%7CFLZEhbB%5BB*%5D%207F%207-CZ7LbD%207-DZL9b7A%207%5E7XyQ/7-G%20ZL7bAZF%5E7%20L9b7E%207hBZL9b7%20E7hB%7CQyX7%5EFZL7CZA-7%20L7bE%20yX7GZ7%20%5D*A7GZL31b7D%207AZL11%237bB%20%297%5EF%287hB%5B%20Ab7LC%207-GQyX7%5E%20G-7/%5D%207F%207-CZL7bD%20-7DZL9b7A%207hEZLF*C%5BBb7-G%7CQ6FZL7%20Eb7LZL7D%207-AZL11%237Bb%207hBZL7-D%207%5EFZG-7%20C7-bB%7CXyQ%7CG-7%20C7%20Z%3D%3D0%3D2
baaedb32-74e8-4436-ac1a-70452816b32c,irealb://Comes%20Love%201%3DSutton%20Tierney%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7*B%3E2%20*72In*%3CA*%7B%20%20QyXQyXQXyQyX%5D%20%2C*m*B%3Eort69%201%2C%3C44T%5B*m*EZxLZF%237BsB*%5B%7D%20xZL%2C*mB*ZLxZLxZLxZL%2C9-%2CLZxLZL%2C*m*m*BlZA7%2C%7C*%3CA*%5B%5D%20%20%2C%23F%2F*7m%2B*G%2CobDs%7C%2C%5EDZLx69%203%3ELxZL%2CQyX%3EOZG*m%2B0*%3C%5D%20xZL%2C*m*BZxLZLxZLxZL%2C%23F%2F*79PIANLxZL%2CyXQyX*69%201%D0%B2%D0%9A%20%20LACOV24*%3C%20yQXQyXQyXQyX%3E2%20%2C%D0%B0%D0%B4%D1%80%D0%B0%D1%82%3CA*YYQXyQ%20Coda%3E%20%3D%3D0%3D0
ba91ad94-7989-4e67-9d20-2e891fbb4f66,irealb://Li'l%20Darling%3DHefti%20Neal%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7b7C%2074G7XyX7G%7CQyX9b7D%7CQy7X-AZL9b7C%207-G%7CQyQ%7CG-4TA*%5BhAZL6XyQ%7CFbBZL7F%206FZL6-b%20B6bBB*%5BY%5DQyX5%2376%20Bb-7FZL9%7CQyX79LZG7%5D%209b7D%207hAZL7C7%20-GZL7G%207-D%7CQyXY%5B*AGb7D%207%237F%7CQ7b9LZL9b7C%207-G%7CQyX7%7CGQyX9b7D%7CQyX7-AZF7XyC%207-GyX7GZY%5B*CB%207hAZL6-bB%206bBLZ7F%206FZL6-bB%206bD7b9L%5DQyX5Q%7CG-7%20C7LZUF6XyQ%7CAh7%20D7b9%20Z%20%3D%3D0%3D0
ba5bdaaa-db60-477f-a664-359a16a8378b,irealb://Matrix%3DCorea%20Chick%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7C%7CZL%207XyQKX7FZL%20lcKQyX7bZBL%20x%20ZL%20x%20ZL%20lcyQKclF44T%7B7%5EB%20%2CxXyQ%7CX7-bDZL7-bD%207-QD%5BY%7D%20%20lcKQyX%2C7FyQ%7CC%2B%7CQyX7%2311LZfBb%5E7%2311XyQZ%20%3D%3D0%3D0
bab30739-8f60-4a1b-842b-17320c16fc93,irealb://Lily%20of%20the%20Valley%3DABx2%28tptb%2Ctbtp%29-solos-all%3D%3DMedium%20Swing%3DF%3D%3D1r34LbKcu7QyXFZFXyQKQyXFZL%20lcKQyX7ZCL%20x%20ZL%20x%20ZL%20lcKcl%20L%2CA*%2C%5BlcKQyZ%20x%20L%2C%5BZ%207C%20F%7CQyXFZ%20LlcKQyX7CZL%20x%20Z*B%2CFXL%20lcKyXbBZXyQKcQyXFZL7C%20F%7CQyXZFL%20lcKQyX7CZL%20lKcl%20LbBZL%20QKcl%20LZC7XyQKcl%20LZFXyQKcl%20%20%5D%20%3D%3D0%3D0
bacf6b59-495b-4fba-bed3-d1897996f04a,irealb://Thrill%20Is%20Gone%2C%20The%3DHenderson%20Ray%3D%3DBallad%3DC-%3D%3D1r34LbKcu7yX7-CT44DhyX9b7G%7CQyX7hDZ7LhA%207-CZL9b7G%207Q%7C%7B*A%2Ci*%2C%5BDZL7%5E13XyQbD%2C7bAsZL7bB%207F-%7CQyX7F%7CQyX7-C%7C7%2ClEbb7G%7CQb7G%7CQh7LZGZL7hA%207-CZL%2C9bG7%207hDZL7-C%20%2C9b7Dh7XyD%207%5Eb7-F%7CQ%7D%5B*BC-C%7CQyX%2C11%237bA%7CyQX7hA%7CQyX%2CbB/7-7/GXyQyX%2C96-CZLb7%23117hD%7CQyX7%5EbA%7CQy9Xb7G%7CQyX7hD%7CQyX%20G7b9D%7CQyXXyQKcl%20%20Z%20%3DJazz-Ballad%20Swing%3D60%3D2
bad5aadf-000e-4ae7-b715-f7ca779df5f1,irealb://After%20You've%20Gone%3DCreamer%20Henry%3D%3DUp%20Tempo%20Swing%3DBb%3D10%3D1r34LbKcu77-DZL4Eb%5E7yX7%5EbB%7CQyX7bA%7CyQX6-bEZL%20lcKQyXQKcl%204TA*%5B7-FZL7XyQ%5DyX6bBZL%20lcKQyXF7ZL%20lcKQyX7CB*%5BQKcl%20G%7CQyXKQyX7b7XyQyX7bA%7CQyX6-bEZ%20LlcKQyX7%5EbEA*%5B%5DQ%7CBb%5EB%7CQyX7bA%207D-7XyQyX7-C%7CQyX7G%7CQXy7-CC*%5B%5DQyX7G%7CQ%7CEb-%5EZL%20lcQyX7G7XyQ%7C%2F6bB%7CQyX7oEZLF7%2F-G%207-GZL7D%207-AFXyQ%7C%5EbBZL%7CC-7XyQ%7CF7XyQ%7CUBb6XyQKcl%20LZF-7XyQ%7CBb7XyQZ%20%3DJazz-Up%20Tempo%20Swing%3D240%3D3
babfbc57-d0f5-4364-b33d-50ab4a41695e,irealb://Over%20The%20Rainbow%20%28Somewhere%29%3DArlen%20Harold%3D%3DBallad%3DEb%3D%3D1r34LbKcu7FZL7C4Eb%20C%7C%2C7D%2C7-As%207%5EbA%7Cl%2C7bEs%20%207-GZL7-lG-7%204TA*%7B%7D%2C7bBb-7%2CD%20bEZL7bB%207-F1NLZ9b7C%207%5EbEl%7C%2C7bsF-7%2CAs%207-7-GZLQ%20LZN-F%7CQyX7%5EbEB*%5B%5DyQXbEZL7bB%207-Fl27%20Bb7yXQyX%5B%5D%207bF-7%20BZL7C%207-GZL9b7D7%20hA%7CQyX7%5EbEZL7bF-7%20BZL7C%20bAs%207C-7LZC%207-Gl%7C%2C7D%2C7-A%20sbAl%7C%2C7bEs%20%207-G7LZF-%20bEA*-7%2CDb7%2C%7ClEb%20C7b9LZF-7%20Bb7LZEb%20sF-7%2CBb7Z%20%3DJazz-Ballad%20Swing%3D60%3D3
ba7bfa9d-a516-4c3a-8bcf-c431620574ee,irealb://Straight%20No%20Chaser%3DMonk%20Thelonious%3D%3DMedium%20Up%20Swing%3DBb%3D%3D1r34LbKcu7%207-A%7C7XyQ%7CZL%20lcKQyX7bBZLl%20cKQyX7F%7CQyX7bBF7XyQF44T%5Boisre-7XyQaD%20seliM%3CZ%207C%20-7G%7CQyX7F%7CQyX7C%7Cvis%20vGZL7Dn%20is%20in%20the%20key%20of%20F%3E%20%3DJazz-Medium%20Up%20Swing%3D160%3D3
ba8a7c3c-31f1-45a4-ac12-98f75cf218d8,irealb://%C3%89coute%20La%20Voix%20Du%20Seigneur%20A548%3DDidier%20Rimaud%2C%20Jacques%20Berthier%3D%3DWaltz%3DD-%3D%3D1r34LbKcu7m*DZLm*XyQGZLbB%20FZL%2CC%20*mG*%7CQyXF%7CQyX*m*G%7C*m*%20A*Di*%5BZL*m*XyQ%20YD%7CQyXF%7CQyXC%7CQy*Xm*G%7CQyX*m*DA*%5B*m*%20G%5DQyX*%7CQyXCBb%20G*m*G%7CQyX*m*DB*%5B%5DY%2CA%2C*m*D%20AZL%2C*m*XyQ%7CZLF%20CB%20FZLG*m*%20*G%7C%2CA%20%20*m*DZL%2C%20A*m*GZLbB%20FZL%2CCm*%20C%2C%7CQyXFbLZG*m*%20A%2CLZD*m*XyQZ%20%3DPop-Slow%20Rock%3D100%3D3
ba56fd89-47f8-4c5a-a0fa-5c96b7668ea7,irealb://Baixaria%20Na%20Lapa=Carrilho%20Mauricio==Choro=C==1r34LbKcu7ZL5b724A%2Amm%2AAZL7E%207B%7CQyXm%2A%2AAZL7E%207B%7CQyX%2A%2A%20F%23%2DTSA%2A%5B%2AAZL7G%20E%2AmQyX%2Am%2AAS%7CZL7E%20b57%2DBZL7B%207%23FZL%2A%7CB7%20E%2F%2Am%2AEQyX%2AM%7CG%2Am6LQ%2C7E%207F%7CQyX7CLZ7G%20%2A7m%2ADZL7A%20%2AZN1A%2AQyX%2Am%2DB%7CQy%2AM%2A%20AD%7CQyX7A%7CQyX%2A7mG%2A%7CQyX%2A7m%2AD%5B%205%237%2Am7%2AXA2N%7C%5D%7CQyX%2A7LZA%5EL5%237A%207AZL7E%20%2A9%29%287%2ABZL%2A7m%2A%23F%207ZD%2Am7E%205b71NZL7XyQ%7CAZL7bB%207FZL7C%207ZGL7D%205b7%2DA%7CQyX7Eb7%20A%2A7m%2AGD%2Am%2A%20A7%20%5BN2D%2Am7%2A%20E7%2CS%20%5BQA%2Am%2AXyQ%5D%20==0=0
baae6132-c014-4fe2-a1fc-b886e870dff3,irealb://Straight%20No%20Chaser%20(not%20really)%3DComposer%20Unknown%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu77AZL%2C7%2C%20LZ%2C7bBZL%2C9F%7CQyXQXyZL%20xZL%2C7CZL%2C9FLZ%20C7C44T%5BZL%2C7CQXyQLZL%2C7C42T%20QyXQyQXyXZL%20%2C9GZL%2C9DZF9%2CLZyXZL%2CG9%2C%20%20Z%20%3DJazz-Medium%20Swing%3D80%3D20
ba15cbb4-bbc7-4018-95be-5c4355e0080a,irealb://Donna%20Lee%3DParker%20Charlie%3D%3DUp%20Tempo%20Swing%3DAb%3D%3D1r34LbKcu7%5EbA%7CQ4Ab%5E7%7CQyX7-bBZL%20lcKyQX7bB%7CQyX7F%7CQyXEb7Xy4T%5BA*QyX7bEb-7%207F%7CQyX7%5EbA%7CQyXb7G%7CQyX7%5EbDZL7bAXyQ%7CB%7CQyX7ZL%20lcZBb-7bB%7CQyX7F%7CQyX7%5EAb%5BB*%5DQyX7bE%7CQyX7XyQKL%20lcKB%7CQyXQ%7CC7bX9b7C%7CQyX-F%7CQy9Xb7C%7CQyX-F%7CQyX9yQ%7CF-yX7hGo7XyQ%7CC-7%20F7LZBb-7%20Eb7LZAb%5E7XyQ%7CBb-7%20Eb7%20Z%3D%3D0%3D0
bab968e3-d4e4-4525-844f-980c5bd36bb9,irealb://You're%20Blas%C3%A9%3DHamilton%20Ord%3D%3DMedium%20Swing%3DF%3D10%3D1r34LbKcu7N%7CQyX4F%5E7XX7-GZL%20x%20ZL7o%23%20F7-G%7CQyX7obA%7CQyyQ%7CC74TA*%7B-CsB*D7%2CLZ6FZL7bB%206F2NZLQ%20yXQyX%7D%20%2C7C%207-GXyQ%5D%5B%207-A17obA%7Cb-%2CEbFA*%5B%5D%207C%207-GZLo7bA%207-AlZL%20lcK7%5E7XyQB%2C7F%2CXyQ%7CG-7%20F%23o7LZ%20x%20LZG-7XyQ%7CC7XyQ%7CF6%20Bb7LZF6XyQZ%20%3D%3D0%3D8
babeb6ef-8bb0-4222-8217-187cb1dd27fb,irealb://Mercy%20Mercy%20Mercy-Rev%20JE%3DZawinul%20Joe%3D%3DRock%20Pop%3DBb%3D%3D1r34LbKcu7bB%7CQy4Bb7XQyX7bB%7CQyX7bE%7CyQX7bB%7CQyX7bE%7CQy%7CEb7X4TA*%5B%207bBZEb7XyE%20bBZLbB/bE%207bZBLbB/bE%20bBB*%5B%5DQb/BbL%7CQyX7F%20n%2C7LZsBb%2CD/bBsn%2CbB%7Cn%2C7nF%2C7F%7C%2CbE%2CD/bBn%2CEb%2C%7CFbB/bE7%2C%7ClC-7XyQ%7CD-7XyQ%7CsG-%2CF%2CG-%2CF%2C%7CG-%2Cn%20%20Z%20%3DPop-Rock%3D90%3D3
