id,url
d54fbd19-27d7-4ecb-a21f-a61f0af3bf64,irealb://Fita%20Amarela%3DRosa%20Noel%3D%3DSamba%3DC%23-%3D4%3D1r34LbKcu7L-%23C%3E%23-%20W%2FnaP96*%3CZL7%23G%20-F%23ZL7%23G%20A%2F-%23FZLBdeiroCi*%5BY%7D%20%3E4XY%7B*AC%23G%20-%23CZL7%23G%20h%23%7CDQyXh%23D%7CQyX%2C7-%237%3C*72Y%5D%20xZ-%23C%3EaQuanden%20orohc%20oreuqo%20%C3%A3n%20rerrom%20ue%20om%20vel%3CB*%7BY%20atifF%23-XyoreuQ15*%3C%7D%207%23G7%20-%23CZL7%23G%20h%23D%7CQ%20uma%20%7CQyX7amarela%20gravada%20com%20o%20nome%20dela%3E%20%3DLatin-Brazil%3A%20Samba%3D98%3D3
d5972f23-d7f1-4396-b5f7-e6401f4fb5d4,irealb://O%20Irene%3DFundo%20de%20Quintal%3D%3DSamba%3DF%3D5%3D1r34LbKcu7x%20ene44G-7%2CenerI%20%C3%94%3C%7D%20QyXr%7CQyXZL7D%20FZL7C%20%20%C3%94%20IrTA*%7BY%0A%0Aori%20buscf%20o%20redneca%20ar%0APenesoreuq%20o%20raogareiaV%0A2adurrsse%20mcirejnam%20%2Co%C3%A7iteiF%0Aacavafla%20%2Cle%C3%A3o%0A%0AAid%20uEQyXQyin%C3%A9%0APyX%3E%0A%0Aodahlo%20ua%20mo%20rasrepsid%20arQXyQXug%20e%20yXQyXQXyQXXQyXQyXQyXQyXQXyQyXQyXQyXQyXQyyQXyQyXQyXQyXQy4Meu%20%C3%AAcov%20%20.3x%20uodnma%20e%C3%A3m%20ahnim%20iap%3EXyQX5*%3C%20Qa%20eD%0AQ%20%3C*7ehc%20mircela%20edo%20hnab%20mu%20ramoT4irosoyXQyXlecrim%20cheiroso%2C%20de%20alecrim%20cheiroso%3E%20%3DLatin-Brazil%3A%20Samba%3D200%3D0
d59d010d-62c5-407c-bf70-aa172484527e,irealb://AB%204bar%20%2D%20Random%20%2D%20Dom13%20Rootless=JonBlanckMusic%2Ecom==Medium%20Swing=C==1r34LbKcu731B%20Z%20LZ%20xL%20x%20ZL%20x%20ZL%2031Eb%20ZL%20x%20ZL%20x%20ZL%20Z%20x%20L31F%20%5B%20ZL%203%20LZ%20xL%20x%20ZL%20x%20ZL%20x%20LZ%2031bD%20ZL%20x%20ZL%20Z%20Gb1x%20ZL%20%20ZL%20xx%20LZ%201bB%20ZL%20x%20ZL%20x%20LZ%20x%20ZL%2031E%20ZL%20x3%20LZ%20%20ZL%20xx%20ZL%20x%20LZ%20x%20ZL%2031A%20ZL%20x%20LZ%20x%20ZL%20x%20ZL%2031C%20LZ%20x%20ZL%20xbA%20ZL13%20LZ%20x%20ZL%20x%20ZL%2031DZ%20L%20x%20ZL%20x%20ZL%20x%20LZ%20x%20G%20ZL%2013%20LZ%20x%20LZ%20x%20LZ%20x%20%20%5D==0=0
d5b485da-828e-4494-bc51-7cd1bd4eee94,irealb://Baila%20Comigo%3DLee%20Rita%3D%3DBossa%20Nova%3DA%3D9%3D1r34LbKcu7yXZL74EXyQ%7CQyX7%5EAA*S%7B%5DQy7XE%7CQyX6E%7CQyX%2BE%7CB-7%20E4Ti*%5B%20sus7QLZA%5E7%5EF%7C%7CQyX7C%7CQyX%5E7GZL7D%207-A%7CQyX7XyQ%7CByX%7CrQ%207%5EAZXyQ%7CE-BB*%7B%20%20QyXQyX%7DyQX7E%7CQyX6E%7CQyX%2B7%20E7LEZL7BS.D%3CZZXyQr%7CQyX9BZL7-%23F%207A%5EZL7E%207-BZLQyX%7CE%20E%2BLL7-%23F.%20al%20Coda%3EE6%20E7%2CQ%20%7DXyQXyQXyQXyQY%5BQA%5E7%20f%20%20Z%20%3DJazz-Bossa%20Nova%3D140%3D0
d56d0bc2-a0e1-48c8-92c4-74ac0deb0171,irealb://Algum%20Lugar=Mar%C3%ADlia%20Medalha%20%2D%20Vinicius%20de%20Moraes==Bossa%20Nova=Eb==1r34LbKcu7XbA%2Fb4Eb%5E9cKQyX9%5EbEZL%20lcQKyX6bAZL%20lcKQyXl%20LZE4TA%2A%7BZL%20lc%20LZGbbEB%2A%7B%7D%20Q%20%207bB%7CyQX7%2DFZL%20lcKQyX66XyQKlcKQylcKQyXyQKcL%20lcKQyXbA%2FbEZ%20LlcKQyX6bE%7CZL%20lZGb6XbA%2FbE6bAZL7XyQ%7CyX9%5EbEQ%7BY%7DQyX7Bb%3EadoC%20la%20%2EC%2ED%3CQKcl%20%2DFZL%20%20%3CXyQXyQVamp%20and%20fade%3E%20LZ%20x%20%20%7D%20==0=0
d5e69bf5-d05f-456a-ac2e-28ee55797105,irealb://Chove%20Chuva=Jorge%20Ben%20Jor==Samba=Bb%2D==1r34LbKcu7QyX7%2D4Eb7XlcKQyX7bEZL%20lcQKyX7%2DbBZL%20lcKQy%20LZBb4TA%2A%5B9bE%7CQ13XyQ7bB%7CQyX7%2DbB%7CQy3X1bA%7CQyX9bEB%2A%5B%5Db13Xyb7bB%7CBZL7bb7XyQE%7CQyX7%2DbBZL7bE7%20%2DbBZL7bE%207%2DbB%7Cb%2D7%20AA%7CQyXX7bEZb7b13QyX7%2DbB%7CQyX7bAQ%7CyX7bEC%2A%5B%20QyX%5D%20Kcl%20LB%207%2Db%20lcKQ7XyQ%7CBZL%20lcKQyX7bEQY%7BZ%20Q%20lcKQyX7%2DbBb%2D7XybA%7CQy%20%7D%20==0=0
d5863491-9d3c-49fc-80ad-d79e756e2a07,irealb://You%20Got%20A%20Friend%20In%20Me%20%28Toy%20Story%29%3DNewman%20Randy%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7%2C7bB%204Eb%20GDZL7bB%207%5EbE%7CQy7XbBZL7B%20-CZLD/7b7/Bb4Ti*%5BE%207bAXyQXybBZLoA%20bA%7CQyXbZEL7bB%20bEA*%7BQyXQ7XyQ%7CQyX%5D%207bB%2077%20C7LC%207-GZLbE%207bAZ7LC%207-GZLbE%207bAZ7LZF--GZLb%207-F2C7LZNX7bBZL7B%20-CZLD7/G%20bEZL7bB%207-F1yQ%7D%7CN%20bEZL%20bE%7CQZEb%20G%7CQyX7%5EbAB*%5B%5DQy7XbEZL7B%20-CZLD/7Ao7XyL%2C7bBB%20bECbXyQ%7CbB%207-FZL7C%207-GLZ7bG%207-FZLoE%20bE7%20%5D%5B*EZL7DZL7bBbXyQ%7CL%2C7Cf%207-G%7CQyX7Ab%7CQyX7bBZLoA%20bAZF-7%20EZL7bEb%5E7%20C7LZF-7%20Bb7LZEb%5E7%20C7LZF-7%20Bb7%20Z%20%3DJazz-Medium%20Swing%3D100%3D1
d569e53a-e094-445c-bef5-94553f9367e6,irealb://I%20Can%27t%20Give%20You%20Anything%20But%20Love=McHugh%20Jimmy==Medium%20Swing=F=7=1r34LbKcu7A%207%2DA4F%5E7%207%5EF%7CQyX7C%7CQyX7G%2DZL7obA%207%2DAZL7C%20C7LZ4TA%2A[X7GZLG%2D7XyyX7%5EbB%7CQyX7F%7CQXy7%2DCB%2A[]QyX7C%7CQQKcl%20ZL7obC%7CQyX%20LZG%2D7obA%207%2DAZL7C%207F%5EA%2A[]QyX7C%7CQyX7LZG%2D7lcKQyF%7CQyXC%2D7XyyX7%5EbBC%2A[]%20%20lcQKyX7%5EbB%7CQyX7F%7CQQ%7CEb7%7CQyX7%5E7XyQ%7CD7XyQ%7CG%2D7XyQ%7CC7XyQ%7CF6%20D7LZG%2D7%20C7%20Z%20==0=0
d511a6d9-d661-49a9-a2f5-8e166bdaab92,"irealb://Summertime%201=George%20Gershwin%20%201935==Slow%20Swing=D%2D==1r34LbKcu7yX7bB%2D7XyQ%2DG%7CQyX9b7D%7CQyX%2D7DZL31b7A%20,7hE%7C7XyQ%7CD44T[F%7CQyXXyQ%7CAX7%2DDZL31b7A%20,7Eh%7CQyX7%2DD%7CQyX9b7yQ%7CG77hE%7CQ%5E7%20D%2D7LZEh7%20A7b13LZ,f,D%2D7%20%20ULZEh7%20A7b13%20Z%20=Jazz%2DSlow%20Swing=100=3"
d55ba9d5-cbcf-4013-8c09-e87a921e616c,irealb://Clarinete%20Melodia%3DGuio%20de%20Morais%3D%3DChoro%3DG-%3D10%3D1r34LbKcu7ZL-GZ4G-LZxZL-CZLxZLCZL7ZGL6-FZLxZL7DZLx(D7)L2TA*%7BL-CZLLZxLZL7GZL6-FZLxZL7ZDLxZL-G%7CZLxZL7DZCLZx7AZLxGs2N%7C)LZG-XQyXQyX%7D%207DZL-1GNZL7DZL7AZLxZLyQXyQ7D(xZ7-AZLA-%2CD7L-AZL7EZLF%2F6-DLZ%23F%2F-BZLGlB*%7B%5D%2CZA-%5E7%7C%2C7E%2CFZLxZZGLZBxZL-GZLxZL7DZLZxL7AZLxZL-AZLobLZC-LL7DZL-A%7C%2C7ZBbLZNZL7DZL-AZL7EZGLZL7DZL5b7-AZLx1sG%2CELxZL7%2CD7%7DXyQXyQXyQXyQ%7CN2lG-LZD7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D0
d5bf4117-eb8b-4a21-8a17-d71ce7bb81ac,irealb://Girl%20In%20The%20Blue%20Velvet%20Band%20(RBB)%3DCliff%20Carlisle%20%26%20Mel%20Foree%3D%3DBluegrass%3DG%3D7%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3Coitaner%2F%2F(%20reeP%20%20QyX4691%20%20QyX)ztlaw%20.deMInternnilFL%20x%20Zorp.%20L%20x%20ZLp%20G43T%7B%20yQXQyXQyXQyXQyX%3EZ%20x%20LC%20lanLp%20DZZ%20x%20LL%20x%20ZLp%20GZL%20x%20LZp%20CZL%20x%20ZLp%20GZZG%20pLLp%20CZZG%20pLZ%20x%20%3C8x%3E%20%7D%20%3DPop-Country%3D180%3D1
d5a1842a-8827-42d3-a5de-a143eb8bd0ad,irealb://If%20I%20Lose%20(RBB)%3DStanley%20Ralph%3D%3DBluegrass%3DC%3D0%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CrT-guer%2F%2F(cnI%20cisuM%20xonKt%20roF%207791%20).deM.%20%26%20BnnilFZLx%7Cpsic%20C%7Cp%2CC44Ti*%5B%20QyXyQXQyXQyXQyX%3E%20.oxLZF%2CuM%20oi%2CC%7Cp%2CLZC%2Cpp%2CGZLx%7Cp%2CFZLx%7C%2CpCv*%5B%20%20%5Dp%2CCZLx%7C%7CxLZGx%7Cp%2CGos%20dnxLZxL*%3CC*%7B%20%20%5D%20x%7Cp%2CCp%7C%2CG%7Cp%2CGZLx%7Cp%2CFZ69%20%20aZLx%7CpLx%7Cp%2Cp%7CxLZp%2CFZLxZLxZLx%7CpC%2CZLx%7Cp%2CGZLx%7Cp%2CC%7CxLZG%2CG%3EolxZLx%7Cx%20%7DC%2CLxZLx%7Cp%2CGZLx%7CpF%2CZLx%7Cp%2CCv*%5B%20%20%5DpZC%2Cp%2C%7Cp%2CCZ%2CG%3Eol%7CF%2Cp%7Ca%20%2096*%3CC*%7B%5D%20x%7C%2CpCZLxZLx%7Cp%2CGZLxnd%20sop%2CCZLp%2CCZLC%2Cp%7CxZLx%7Cp%2CFZLx%7Cp%2CCLZx%7Cp%2CCZLx%7Cp%2CGZLG%2Cp%7CxZLx%7Cp%7Cx%20%7D%20%3DPop-Country%3D180%3D1
d5f9ab28-0399-4c1e-9b68-09c5a3fa1ec3,irealb://Unwanted%20Love%20(RBB)%3DDon%20Reno%20%7C%20Arthor%20Smiley%20%7C%20Harry%20Leftwich%3D%3DBluegrass%3DB%3D11%3D1r34LbKcu7%20ttaMhe%20Re%7CdranoeL%E2%80%A2laH%7CkooB%20ssargeulB%20laArr.%20T45*%3CcisuMer%2F%2F(-guB%20%26%20xonK%20trFo%20)tsaF%20ot%20.deMTrio%20nnilF%23FZL%20%3EXyQX%20EZL%20x%20ZLp%20B44vT*%5B%20QyXQyXQyXQypLZ%20x%20.oC%20ZL%20x%20x%20LZBFZL%20x%20ZLp%20EZL%20%20xZLp%20BZL%20x%20ZLp%20%23%20pLZ%20ZLp%20%20ZLp%20%20x%20%20%5D%20ZLp%20%23FZL%20x%20ZL%20pEZL%20x%20ZLp%20BC*%5Bx%20LZBZLp%20Bevo%20o%20pLZ%20*%3CB1NZL%20x%20ZLp%20F%23ZL%20x%20ZLp%20EZL%20x69solBZL%20xr%20chorus%20%3E%20pLZ%20x%20LZN2B%20pLZ%20x%20LZN3B%20pLZ%20x%20%20Z%20%3DPop-Country%3D180%3D1
d52eb959-7a2f-42b3-87c3-54713ce71f11,irealb://La%20Ultima%20Copa%20%20-%20%20T%3DF.%20Canaro%20%2F%20J.%20A.%20Caruso%3D%3DTango%3DD-%3D3%3D1r34LbKcu7L7bB%204D-%20BX-G%7CQyX7D%7CQyX-ZDL%20lcKQyX7AZL7byQ%7CD-4TA*%5BL7A%20-Q%7CD-%20-G%7CQyX7D%7CQyX-DLZ%20lcKQyX7AZL7bBXyQ%7CDyX7AZyX-G%7CQ%5D%5B*B%7CQyX-G%7CQyXFZL7%20C-G%7CQyXFZL7C%20-GD-XyQyX-DZQyX7AyQ%7CG-D%7CQyX-GZL7D%20-DQ%7CyX7A%7CQyX-D%7CQyX-XyQ%7CX7A%7CQ%7CUD-XyQZ%20%3DPop-Rock%3D110%3D3
d5b2a1d6-d0eb-4fe3-91f1-45112163c8ce,irealb://El%20Humahuaque%C3%B1o%20%20-%20%20F%3DEdmundo%20P.%20Zaldivar%3D%3DHuayno%3DC%3D%3D1r34LbKcu7XF%5B%5DQXyQKcL7E%20CZL%20lcKQyXZCLG%20-AZLG%20CZL%20lZA-XyC42T%5BL7G%20C%20LZCXC%5B%5D%20%20lcKQyXCZLl%20cKQyXFZL%20lcKQy%20G7LZlcKQyZL7G%20LZA-XXF%5B%5DQyX-AZL7E%20ZCL7G%20CZL7G%20C%7CQyyQ%7CD77E%20CZAZL7EFXyQ%7CG%20CZL7G%20C%5B%20%20QyQXyX%5DQyXCZL7G%207D7LZC%20%7CQyXC-XyQ%7CC%20G7LZC%20G7LZC%20E7LZA-XyQZ%20%3D%3D0%3D0
d5a9ff1c-5935-4cad-9f70-b8bf9a62052c,irealb://Here%27s%20To%20Life%20%28hl101t%29=Butler%20Artie==Ballad=C%2D=1=1r34LbKcu7QyX904C%2D7X2bBsZL%3E2dda%20Qy9X0%2A%3C%2C9F%20F%2FbE%7CQy%2CBb%3C%2A4TA%2A%5B%20lcKQ%20Bb%5E%2CL7D%2031b9b7D%7CQy5Xb7%2DA%7CQyX9%5EbEl%7CZG%2DXy%3E7jam%7C%2C%5EbBC%2D7Xy7jam%20QyX90%2A%3C%20%2Cb2BlZL%2C9F%20F%2FbE%7CQ%3EsBb%2CA%2A%5B%5D%20X7%5EbEXyQ%7CA%20%20lcKQyX2GZL7D3%201b9b7D%7CQyX5b7%2D%5DY%5B%2AB9%5EbElyXsusEbXyQ%20%20bE%2FF%7CQyX7%5EbEQ%7CyXF%2FG%7CQyXsusG%7CQLZG9%2FF%7CQy%7CQyXb%20%5DXyQyX9%5EbE%7CQyXF%2FG%7CyQXsus9GQ%7CY%20%20QyXQ%7CF%2FE%20lcKQF%23o7XyQ%7CBb6XyQ%7CC%2D7XyQ%7CEb%2FF%20F9LZG%2DXyQKcl%20U%20Z%20=Jazz%2DBallad%20Swing=60=1
d5f16c16-4c36-44ca-bea8-079dcbea2ee2,"irealb://A%20Sunday%20Kind%20Of%20Love=Belle-Prima-Leonard-Rhodes==Ballad=F=5=1r34LbKcu7B%20,7%5E4F%5E7,7F,7-Cs%20,7%5EFZL7,C%20,7-GZL,7o%23F%20,%7ClBb4TA*{7C,7bZF%5E7,-GZL,7-D%20,6F1NLZ,7C%20,7-GZL,7D%207,%20sDL,7-b7F%20,7yQ%20LZ7F%20,7-CB*[Y]Qy,X6FZL7bE%20,6Fl2N,LZC-XQyX},7bDs%5E7%20F7yX,7-GZL%20lcKQy,X7G%7CQyX,7%5EbBZL,Q%7CC7%20bBZL,%5EbBl%7C[*A,l-Cs%20,7%5EFZL,7C%207,-GZL,7o%23F%20,7%5EF7,F7,Y],7C7,%20Bb-7,LZF%5E7,%20D7,LZG-7,%20C7,LZF6,%20Eb7LZF6,XyQZ%20=Jazz-Ballad%20Swing=60=0"
d50d7e6d-20bb-49df-967f-28df27783950,irealb://Samurai%3DDjavan%3D%3DFunk%3DE%3D2%3D1r34LbKcu7iecseoLZG%23%5BY%7D%20%3Ex4%3C%2C9B%207-G%23ZLoG%20EZL9%23C%207-*B%3CCrG%20%5EE%7BB%209-%23%20pra%20G%209%5EAZL9%23C%207-%23ZGLoG%20E%3Eranimuli%5E9LZFraul%209%23C%207%20GoLZoG%20EZL%2C7%23D%20h%23AQ%7CyX%5EAZL9%23C%207-%23GLZG%23-EZL31LZE%5E%20GoLZG%23-7%20B9%20%7D%20%3D%3D0%3D0
d5326305-ae6d-44e2-af1b-bfd36c9bc603,irealb://Volta%20por%20Cima%3DCarvalho%20Beth%3D%3DSamba%3DE-%3D10%3D1r34LbKcu7QyX7EhoreiE%7CQyX7B%7CQyX-E%3E..ierohc%20ue%20ha%20%2C-XyQ%7CC%3CA*%7B%5BY%20%20QQ%7CA-X%5DQyX-EZL%2C7B%20h%23%7CFQyX%5EG%7CQyX7D%7CQyXyQXyyX7E%7CX-A%7CQ%20homeQyX7E%7CQyX-E%7CQy7XB%3E..larom%20ed%20m%7CA-XymU%3CB*E%7CQyXXyQ%7CCaialaiab..%C3%A1L%3CQLZ%2Co%23G%20-EZL%2C7B%207..%3EA--E%7CQy-XyQ%7CC7%20B7%2CLZE-%20E7%28B7%29%20%7D%20%3D%3D0%3D0
d5f21058-31c4-44ea-89f5-12aeb490c294,irealb://Bana%20Biraz%20Renk%20Ver%3DS%C4%B1la%3D%3DMedium%20Ballad%3DD-%3D%3D1r34LbKcu7%20bB%20Z*66MeL%20-D%20ZL%20x%20ZL%20-%20D%3ErarkeT.1%20idolZ%20x%20L%3C44T%5BL%20-D%20LZ%20C%23yX%5B%20%20x%20ZL%20-D%20Z%20Lo%23C%20ZL%20-D%20ZL%20oQ%20%7B*A%20C%20ZL.2%20%206Z%20Bb%20%7B%7D%20%20A%20ZL%20-D%20ZLA%20%20ZL%20-G%20ZL%20x%20ZL*B%3C*6L%20C%20Z%20%20o%23Cr%3ED-%20%20ZL%20bB%20ZL%20x%20ZL%23oC%20-DZL%20x%20ZLo%23CC%20LZ%20arkeTyXQyXD-%20%20%7DrarkeT%20.1%20%20QyXyQX%3C%20ZLo%23C%20-D2N%5B%3Ex%20%20%5B1N%20Q%5BL%20-A%20D-%20C%23ZL%20-G%20C*%7B%5D%20%20x%20LZo%23C%20-DZL%20x%20ZLo%20x%20LZQ%5B%20%20QX72*%3CZ%20G-%20%20ZL%20C%20ZL%20bB%20ZLx%20%20ZL%20-A%20ZL%20x%20ZLBb%20LZL%20x%20ZyQXyQmaj%3EA%3CXyQXyQXyQ%202.Tekrar%3ELZx%20Z%20%3DPop-Rock%3D115%3D2
d5c3d334-6f3d-4ddd-868a-2d7edda8995c,irealb://Todo%20Lo%20Que%20Respire%3DComposer%20Unknown%3D%3DRock%3DG%3D%3D1r34LbKcu7-E%7CQyT44G%2C%20-AZL-E%20-BZLC/%20DC%7CQyX-E%7CQyX%2CA*DLZGX%2Ci*%2C%7BQyXC%7C%20C%23*dZLC%20-E%2CB*%2C%7B%20D%20A-ZL-E%20D/G%7CZL*siG%20D%20%7DC%7CQyXZLE%20-%2C%3C*66F%20-%23CZLD/E%20D%7CQXy-%23F%7CQyXA%3EebuS%20%23-LZBC*%2C%7C%5DAZLD%20F%23-Xy*%2C%7B%20E%20-BZL-%23F%20/EAZL*sid*%23D%20D%7CQD%2CF%23-%7CQyXA%20E%20%7DDXyQ%7B%3C*72Sube%3EC%23-%20ALZE%20B%20%7D%7CAXyQZ%20%3D%3D0%3D0
d5b0b312-8c3a-445d-9fa6-7fc169b7aae3,irealb://Bendecire%20%28Alegr%C3%ADa%20Me%20Das%29%3DHillsong%3D%3DBallad%20Even%3DG%3D%3D1r34LbKcu7QyX-A4C%2C*AA%2CS%2C%7C%7D%20G%20%23F/DZGL%20%23F/D%7CQyXC%7CQyX-XyQ%7C4Ti*%7B%7B%7DQyX%7CDXyQG1N%7C%7D%20Q%20%20D%7CQyX%7CCQyX-A%7CQyXGB*%7B%7CXyQ%7CGQyXC%7CX66*%3CQ%7CA-XE%7CQyX7-B%7CQyX-A*C%7B%7DQyXD%7CQyXC%7CQy-XyQ%7CyXG2NXGQ%7B%7DXyQXydoC81*%3C%20%3E4%20x%20ByQXQyX24*%3C%2CD%3EoTQa%3E%20S%20QyXQyyQ%7CA-XyQ%7CCXyQ%7CD%3C*66XyQTill%20cue%3EXyQ%7DGXyQZ%20%3D%3D0%3D0
d5f53baa-77db-4d63-9a4b-bd61bd7eb4e8,irealb://Estavas%20desde%20o%20Princ%C3%ADpio%28F%29%203%3DHillsong%3D%3DMedium%20Swing%3DC%3D%3D1r34LbKcu7QyX9b4FXyQ*7m*D%7CQyXA/FZLyQX%7CQyX9bBZLQyX%7CXyQ%7CB4TA*%7B%7CQyXb%7DYY%5B*%2CC/F%7CQyX*7m*D%7CyQX*7m*G%7CQyXbBSBXyQ%7CB%20%20lcK/FZL%20D-7XyXbBZL%20lcKQyXFA%7C*Y%5D%20%20x%20%3EeniF%3C%7CQyQKcl%7CQyXCyXF%7CQD-7Xy%7CQyX7-G%7CQyXbBB%7C*YZL%20lcKQyXbB%7CQD-7Xy%7CQyXA%2CF%20bBXyQ%7CCD%2CCZL%2CF%20bBC*%7BYLZ%20lcKQyX7-D%7CQyX-%20C%2C%7C7-G%7CQLZC%2CD-%20C%2C%7CBb%20F%2CLZC%2CD-%20C%2C%7CBb%20FLZ%3CD.S.%20al%20Fine%3ECXyQ%7D%20%3D%3D0%3D0
d52da134-24ac-4d83-9cf0-61cd369a2e48,irealb://Bebe%3DPascoal%20Hermeto%3D%3DBai%C3%A3o%3DC%3D%3D1r34LbKcu7-*AZL4G%5E/AAA*%7B%7DQyXx%7CQyXA1/1%237%5EF%7CQyXx%7CQyX-9LZx2Ti*%7BFZL9-LZxLZb7G%2031GZL9-D%7CZxLZL9-%23CZLxZL9-A13LZC%2C*5%239LxZLxb13LZZL31bB2NZL11%237ZELhBZLx1NZL31bBA-9LZ7F%2031L11%237Z*BEhCZL31b7G%2031GZLDhZL%2C31b7A%2031AZLh%20N1BLQyXZZL7DZB%5E%2CC%5EBZL9%5EbBZL11%237BN2ZL%5EbE%20%5ED%7C%2C%5E%23C%2C7%2311L%2C%5EbBZbAZL1us%20C-L11-bB%20sus7bEZ1L1-bB%2011%237BZL11ZA7%231s7FC*ZL%5E%23FG7%23117GZL%5EB%20%2C%5EbB%7C%2C%5E%2CA%5E%23G%2C%5EG%2C%5E%23F1NZL%2311LZZL11-L11%237-11%2C%7C1A%20sus7DZL11%237BbZL11-B%20sus7ED*1LZAbB%2C%5E%23FZC7sus%20G-11LZGb7%2311%2CLZF%5E%2CLZxLZBhLZE7b9b5%20%7C%20%3D%3D0%3D0
d523ca20-343b-4610-9fc3-bc3b430aea10,irealb://Meu%20Maxixe%3DKrassik%20Nicolas%3D%3DMaxixe%3DA-%3D%3D1r34LbKcu7bBZL--LZBbB%207EZL7BZL-EZLB7%20-AZL-AZL7EZL7b7LZAA42T%7BQyX%5D%20LZA7L%7C%7D%20-A1N%7C%2C-A%2C7b%20B7EZL%2C-AZLQ%2C-DZN2A-%207EZL7%20-AZLQ%7BF%20GB%7C%2C7B%20%20-EZL7B%20%23hFZLGZL7DZLCZL77LZE7yXQyX7G%20-D7%20F%237A%20FZL5b7C%20FZL57b%23F%20FZL5b7C%20FZL7b9LZGZL7D%23C%20AZ1C7%20%7DZL7EZL7BZLbBZL%5BA%20QyXQyX%5D%20%207E2NA%20E7LN%7C%2CC%2CyXQyX-%20A7L%20%2CAZL7bB%207BZL7%20CA%7CQyX11%237GZLDZ%7D%7CXyQ%23FZL7QXyQXyQXyQXyQXyQXyQLZQA-%2CLZBb7LZE7LZBb7LZBb7LZA-%20%5D%20%3D%3D0%3D0
d5f6135b-9de4-4ca4-b40e-1d117f8b8a28,irealb://Amores%20Como%20El%20Nuestro%20%20-%20%20C%3DOmar%20Alfanno%2C%20Arrg%20Los%20Charros%3D%3DCumbia%3DA-%3D10%3D1r34LbKcu7cKQyX%3C*69%20-A%7CQyX-AZL%20lcKyQXG%7CQyX-A%3EortnIXyQ%7CG42T%7BY-AZL%20-XyQ%7DXGZL%20lcKQyX-A%3EfaortsE%2096*%3CA*%7BYyQKclAZL%20lZL%20lcl%20LZGE%3EollibirtsE%209*6%3CB*%5BY%7D%20%20lcKQyX7XyQKcKQyXL%20lcKcl%20LZZL%20lcKQyXAZL%20lKcQyXCZL%20lcKQyXGD-XyQKQyXFlcKQyQKcl%20lcKQyXFZL%20lcKQXy7EZL%20lcKQyXCZL%20LZGXyX7GZ%20LZU%3CFin%3EA-XyQZ%20%3DLatin-Cuba%3A%20Cha%20Cha%20Cha%3D70%3D3
d5b4f34f-5fe0-4bb1-bf70-43ad17f74c93,irealb://Super%20Smash%20Bros.%20Ultimate%20-%20Menu%C2%A0%20(vgls)%3DSakamoto%20Hideki%3D%3DRock%3DE-%3D7%3D1r34LbKcu7x%20ZL%204A-%20B%2FD%207-AA*%7B%20QyX%5DyQXsus7EZLD%20CZL-ALZ%20x4Ti*%5Ba7E%20s7%20G6LE1N%7CQyXD%2F-AZL7E-%207%5EFZLA%2FD%207-AZ7b9su%5EFZL%20AZL7-yQXyQ7GZL7%5EF%5B%5D%20%23G%2F7%20Esus7E2N%7CQyXQyX%2FFLZEX%7D%20tlo%23F%20-%23-7b5A%7CQyX-EB*%7B%5D%20tl7aBZLsus7EZL7BZLXyQ%7CAFZL7-ZLAZLXyQ%7CEEZLxZLA%5B%7D%20D%20CZ-LB%20-A%7CQyXA%7CQyX--7LZx7-BZL%5B%5D%20BZ7LZx%20ZLxZLAZL9-EZL7F%5EZL7-BZL7%5ECC*%5B%5DBsusL-EZLx7C%7C%2CtG7%2FFLZLsus7EZL7BZL57b-%23FZL7-AZL7-EZsB7alZL7%5EFB%7CQyX%7B*DlFX-FZL7C%207-CZLo%20G-bB%7CQyXbB%7CQyX-yQ%7CBb%5D%2Ctlab-%20C-LZDb%20Eb%20%7DDbLZEbLZDbLZEb%20Z%20%3DPop-Rock%3D115%3D0
d5a0b514-a083-47ca-a874-e698f894302e,irealb://Dacapolypso%3DIsraels%20Chuck%3D%3DLatin%3DG%3D%3D1r34LbKcu7/GZL74A-7%20%7CQyX7%5EGZL7D%207-ZAL7-E%207-BZL7o%23AC%20C%23o4TA*%5B7-AZLZA-7%206GZL7D%207-AB*%5B%5DyQX96Gl%7C%2C96G%2C7Ds9%20E-7L7E%20DQyX96G%5E7%20E6G%2C7Ds%207-AZL7E7%20%5EGZL7D%207-AZL7-9%2C%7ClGZL7D%20X7Bl%7C%5E7%20F7Cs%207%5ED%7CQyX96bBLZ7F%207-C%7CQyX7EZL7%2CB7%2CGC*%5B%5D%207%5EGZ7%20C7L-AZL7-E%2096GZL7%20D7-AB*%5B%5DQyX96FZ7%20D7L-G%7CQyA%207-AA-7%20DyX96Gl%7C%2C96G%2C7D%20s7-AZL7E%207%5EGZL7Q%5D%5B*AZL7-E%207-AQB-7%20ED/GZL7o%23C%20C%7CQy7X%5EGZL7D%207-AZL7-%20E7LZZL7o%23sD7%2CG69%2C%7ClG69XyQ%5DY%5BQA-7%20D7LZpG%20%20Z%20%3D%3D0%3D0
