id,url
bdd18cf9-8f33-4a16-934a-339342a52128,"irealb://%53%65%72%79%6A%6E%79%20%47%72%7A%65%63%68=%50%6F%6C%75%7A%6A%61%6E%63%69==%50%6F%70=%43%2D==%31%72%33%34%4C%62%4B%63%75%37%33%2A%3C%5A%4C%34%3C%43%43%20%51%79%58%3E%2E%74%6E%6F%63%20%43%62%42%47%43%20%43%20%20%43%43%20%20%43%43%20%20%43%43%20%4C%5A%58%79%51%34%54%69%2A%7B%35%2A%3C%5A%4C%43%20%42%62%43%2A%3C%20%20%3E%43%20%32%35%2A%3C%7B%5A%4C%79%51%58%5A%4C%51%79%58%3E%2E%74%6E%6F%63%20%43%35%32%47%3E%20%43%62%42%20%30%41%2A%7B%7D%20%20%20%3C%2A%35%42%20%32%35%2A%3C%5A%4C%20%3E%45%32%35%2A%20%3C%20%3E%46%20%32%35%2A%3C%5A%4C%20%3E%44%32%62%3E%58%79%51%3E%23%46%20%32%78%20%3E%62%41%74%2E%20%62%61%74%20%74%73%61%4C%3C%5A%4C%20%78%20%5A%4C%6C%20%63%4B%51%79%58%37%43%3E%65%6E%69%6C%20%73%69%6D%65%3A%20%6E%6F%63%20%3C%43%31%4E%7C%51%34%78%3E%73%20%20%46%20%47%20%3C%5A%4C%3E%41%20%3C%20%3E%42%62%3C%20%62%41%6C%3E%62%41%20%3C%42%2A%7B%7D%46%3E%46%58%79%34%37%2A%3C%20%70%7C,%37%43%63%6C%20%20%7D,%43%3E%62%42%51%79%58%43%43%20%20%43%43%20%20%43%43%20%20%43%43%20%20%43%43%3C%32%4E%7C%73%43%5E%37%20%4B%51%79%58%37%43%6C%3E%79%6C,%3C%58%79%51%61%42%38%36%2A%3C%5D,%43%3E%43%43%20%20%43%43%20%20%43%43%20%20%43%43%20%20%43%43%20%20%73%73%20%6F%6E+%43,%36%43%73%20%78%20%3E%3C%20%3E%78%20%6D%69%74%20%74%73%61%4C%3C%5A%4C%20%78%20%4C%5A%20%6C%63%4B%51%79%58%37%43%41%2A%7B%5D%20%65%3A%20%41%62%20%7C%51%79%58%20%20%6C%63%4B%3C%20%41%62%3E%31%4E%7C%51%79%58%46%3E%46%20%46%20%47%20%5A%3C%4C%3E%41%20%3C%20%3E%62%42%3C%20%62%41%6C%43%37%58%79%51%42%2A%7B%7D%20%5D,%43,+%43%43%20%20%43%7C,%37%43%20%37%5E%43%73,%43%3E%62%42%79%51%58%43%43%20%20%43%43%20%20%43%43%20%20%43%70%43%36,%43%3C%32%4E%7C%7D%4E%7C%51%79%58%4C%5A%78%4C%5A%20%47%20%3C%5A%4C%3E%41%20%3C%20%3E%62%42%20%3C%62%41%6C%3E%62%41%20%3C%42%2A%7B%5D%20%78%46%20%46%3E%46%78%5A%4C%6E%6C%20%43%43%20%20%51%4B%63%6C%20%43%20%20%51%79%58%3C,+%43,%36%43%70,%7C%37%43%20%37%5E%43%73,%43%32%4E%7C%7D%20%43%20%20%43%43%79%58%37%43%31%20%43%43%20%20%43%43%3E%43,%7D%3C%2A%36%38%42%61%73%73%20%6F%6E%6C%79%3E%6C%43%58%79%51%7C%20%3C%20%3E%78%20%20%5A%20=%50%6F%70%2D%52%6F%63%6B=%38%34=%31"
bde3dfd9-2f5b-4cf4-9e4c-0ba4d898e1ef,irealb://%53%74%69%6C%6C%20%54%68%65%20%53%61%6D%65%2D%53%6F%6C%61%20%56%65%72%73%69%6F%6E=%53%65%67%65%72%20%42%6F%62==%50%6F%70%20%52%6F%63%6B=%43==%31%72%33%34%4C%62%4B%63%75%37%20%43%2C%37%5E%34%43%5E%37%2C%51%79%58%47%7C%51%79%58%2C%2D%45%6C%7C%2C%64%39%64%61%43%73%20%43%2C%37%5E%43%5A%4C%20%43%7D%5B%2A%41%43%34%54%69%2A%7B%39%64%64%61%43%2C%43%20%73%43%5E%43%5A%4C%20%43%2C%37%5E%43%5B%7C%51%79%47%58%7C%51%79%58%2C%2D%45%6C%7C%2C%39%64%64%61%37%2C%43%20%73%37%5E%43%5A%4C%20%47%7C%51%79%2C%58%79%51%7C%79%58%2D%41%7C%51%79%58%37%45%7C%51%79%58%7C%43%51%79%58%47%7C%51%79%58%46%7C%51%79%58%47%51%7C%44%2D%58%2D%45%6C%7C%2C%4C%20%6C%63%4B%47%2F%45%20%47%5A%4C%20%6C%63%4B%51%79%58%41%7C%51%79%58%7C%45%51%79%58%43%42%2A%51%7B%5A%4C%51%2C%44%2F%44%2D%58%79%51%5A%4C%46%2F%47%7C%51%79%58%2C%46%4C%5A%47%2F%39%64%64%61%43%73%20%43%2C%37%5E%43%5A%4C%43%20%2C%37%5E%43%41%2A%5B%7D%20%44%2F%47%20%45%2C%7C%6C%45%2D%2F%47%20%47%5A%51%79%58%47%7C%5B%43%5E%37%2C%51%79%58%47%7C%51%79%58%2C%2D%45%6C%7C%2C%64%39%64%61%43%73%20%43%2C%37%5E%43%5A%4C%20%43%7C%46%58%79%51%7C%51%79%58%47%20%43%2C%37%5E%7C%45%37%58%79%4C%2C%44%2F%47%20%45%2F%47%5A%4C%46%2F%47%47%20%7C%51%79%58%2D%44%7C%51%79%58%2D%41%7C%51%5A%7B%2A%43%43%51%79%58%43%7C%4C%5A%43%5E%37%2C%43%20%73%43%61%64%64%39%2C%7C%6C%45%2D%2C%58%79%51%7C%47%20%20%3C%58%35%3E%20%7D=%50%6F%70%2D%52%6F%63%6B=%30=%32
bdc8c582-b712-45ce-a73b-c05ab5a0e0e2,irealb://%53%74%75%64%79%20%23%32%39%2D%33%30%41=%43%6F%6D%70%6F%73%65%72%20%55%6E%6B%6E%6F%77%6E==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%20%36%62%41%5A%34%73%45%62%20%62%45%7C%2C%39%62%37%62%42%2C%39%62%42%20%2D%37%46%5A%4C%39%62%42%20%37%2D%46%5A%4C%6F%45%20%45%62%37%4C%34%54%41%2A%7B%51%79%58%51%79%62%20%43%37%62%39%2D%46%2C%39%62%47%2C%62%45%31%4E%7C%2C%62%39%37%62%42%2C%39%62%42%20%37%2D%46%5A%4C%39%2C%45%39%7D%58%45%5A%4C%6F%41%2D%62%42%20%39%51%7C%4E%32%45%58%62%45%7C%51%79%58%6F%41%7C%2C%36%62%41%6F%2C%62%41%20%36%62%41%42%2A%5B%5D%51%79%58%62%79%51%7C%45%62%79%58%51%79%58%42%20%33%31%42%62%39%2C%7C%41%37%2D%47%7C%2C%39%62%37%44%20%20%37%2D%41%2C%7C%36%62%41%2C%6F%62%41%2C%36%62%41%2C%6F%62%20%43%39%4C%5A%37%62%45%2C%37%5A%4C%37%62%45%2A%41%54%34%34%39%62%37%62%42%2C%39%62%42%20%37%2D%46%5A%39%4C%62%42%20%37%2D%46%5A%4C%6F%45%20%62%45%73%2C%7C%45%62%20%7B%5D%20%39%62%41%62%36%20%41%6F%4C%5A%45%62%20%43%37%62%39%4C%5A%46%2D%37%20%42%62%39%2C%42%62%37%62%39%2C%7C%45%62%58%79%51%5A%20==%30=%30
bdc5a65d-a706-4ca8-9474-eb3f2dec4df0,irealb://%54%68%72%65%65%20%42%61%73%65%20%48%69%74=%4D%61%72%74%69%6E%6F%20%50%61%74==%55%70%20%53%77%69%6E%67=%41%2D==%31%72%33%34%4C%62%4B%63%75%37%79%58%2C%37%2D%2D%37%58%79%51%2D%41%2C%31%31%23%37%62%42%73%20%39%23%37%5A%45%4C%35%62%37%2D%42%70%70%5A%4C%20%6C%63%4B%37%2C%7C%6C%41%41%34%34%54%5B%79%58%37%41%7C%4C%5A%70%70%41%45%7C%51%79%58%37%42%7C%51%79%58%37%2D%23%5B%46%5D%51%79%58%39%62%37%62%44%5A%4C%37%2D%62%2D%37%58%79%51%20%6C%63%4B%51%20%6E%3E%6C%6C%58%79%51%7C%4E%3C%5B%5D%51%79%58%37%5E%62%44%7C%51%79%58%31%31%23%37%43%5A%4C%39%62%37%47%20%37%5E%47%31%2A%36%36%66%69%37%5E%44%7C%51%79%58%31%31%23%5A%6E%20%4C%5A%79%58%37%2D%23%46%7C%51%79%58%2C%74%6C%61%62%37%44%32%4E%5B%5D%20%6E%5A%4C%6E%5A%4C%20%6E%51%7C%47%5E%37%4C%20%6E%5A%4C%39%62%37%62%44%78%20%5D%7B%41%41%5A%4C%20%5A%4C%37%2D%41%5A%4C%39%62%37%5A%45%4C%2C%35%62%37%2D%42%5A%4C%20%5A%4C%37%2D%62%2D%37%4C%5A%5A%4C%78%7C%51%5A%4C%78%5A%4C%37%4C%5A%42%37%62%44%5A%4C%37%43%5A%4C%39%62%37%47%31%4E%4C%5A%37%5E%44%5A%4C%37%41%5A%4C%37%2D%45%5A%4C%5E%37%4C%5A%78%2D%23%46%5A%4C%78%4C%5A%78%4C%5A%78%4C%5A%78%20%7D%7C%44%62%37%61%6C%74%4C%5A%46%23%2D%37%4C%5A%47%5E%37%4C%5A%78%4C%5A%78%20%7D%20==%30=%30
bd322309-a388-4a82-b34c-203ac58e5a65,"irealb://%54%77%65%6C%66%74%68%20%6F%66%20%4E%65%76%65%72,%20%54%68%65=%4C%69%76%69%6E%67%73%74%6F%6E==%42%61%6C%6C%61%64%20%45%76%65%6E=%47==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%73%75%34%47%58%79%51%79%58%47%5A%4C%37%44%20%73%75%73%37%44%7C%79%51%58%47%7C%51%79%58%43%7C%51%79%58%2D%45%7C%51%7C%44%37%73%34%54%41%2A%5B%58%73%75%73%37%51%4C%5A%44%37%43%7C%51%79%58%2D%45%7C%51%79%58%73%75%73%44%37%5A%4C%20%6C%63%4B%51%79%58%47%7C%51%79%58%58%79%51%7C%44%20%20%37%44%7C%79%58%2D%45%5A%79%51%5D%5B%2A%68%23%46%7C%51%79%58%47%5A%4C%37%44%20%37%41%2D%7C%51%79%58%47%5A%4C%37%44%20%37%2D%41%42%37%20%42%37%4C%58%47%7C%51%79%73%37%44%5A%4C%79%51%7C%3C%44%79%58%47%7C%51%79%58%37%44%51%7C%59%5D%51%58%79%37%44%3E%61%64%6F%43%20%6C%61%20%2E%43%2E%51%4B%63%6C%20%58%37%41%7C%51%7C%51%79%58%43%37,%42%37,%45%7C%51%79%58%47%5A%4C%73%75%73%37%44%20%2D%37%41%7C%51%79%58%43%7C%51%79%58%2D%45%6C%7C%2D%58%79%51%7C%44%73%20%73%75%41%2D%37%58%79%51%7C%44%37%20%44%37%62%39%4C%5A%3C%38%34%20%62%70%6D%3E%47%58%79%51%4B%63%6C%20%20%5A%20==%38%34=%31"
bd151978-0ce1-470f-96ab-4b9b56df82fd,irealb://%56%65%68%69%63%6C%65%20%28%49%64%65%73%20%4F%66%20%4D%61%72%63%68%29=%50%65%74%65%72%69%6B%20%4A%69%6D==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62%2D==%31%72%33%34%4C%62%4B%63%75%37%E2%80%94%E2%80%94%33%33%2A%36%39%58%79%51%47%2C%62%42%2C%62%47%2C%62%45%3E%29%73%70%6B%75%63%69%70%28%20%65%6E%69%6C%20%6E%72%6F%48%62%2C%41%62%3C%2A%3C%69%2A%5B%58%2D%62%42%7C%32%34%42%62%2D%45%41%2A%5B%7D%20%20%3E%20%78%33%20%79%61%50%6C%3C%2D%62%42%5A%4C%20%2D%62%45%7B%20%70%2C%62%2D%58%79%51%54%5A%4C%20%3E%62%41%5A%4C%37%2D%58%79%51%7C%73%37%62%42%7C%51%79%58%42%7C%51%79%58%2D%42%62%7C%51%79%58%2D%62%41%7C%51%79%58%2D%62%42%75%73%20%42%62%62%45%7C%51%79%58%51%79%58%51%4C%5A%42%20%42%62%42%5A%4C%2D%62%45%7B%20%6E%20%2C%2D%62%3E%45%74%72%6F%68%53%20%33%36%2A%3C%5A%4C%2D%62%2D%20%7D%58%79%2D%62%42%20%2D%20%78%20%68%74%3C%2A%36%35%50%66%61%20%2C%29%6F%6C%6F%73%20%72%74%67%20%20%78%64%72%33%28%20%2C%78%34%20%41%20%79%61%6C%74%65%72%20%34%51%79%58%51%79%51%79%58%51%79%20%63%6F%64%61%53%20%20%32%37%2A%3C%5A%4C%2D%62%42%20%42%4C%5A%2D%62%42%20%2D%62%41%51%5B%20%51%79%58%3E%68%6F%72%74%58%6F%74%20%6F%67%70%28%20%65%6E%20%66%6F%72%20%6F%48%51%79%58%51%79%58%39%36%2A%3C%5B%20%79%51%58%5A%4C%6E%20%2C%2D%62%45%3E%29%65%75%63%72%6E%20%6C%69%74%69%61%57%28%45%3E%74%72%6F%73%29%3E%45%62%70%2C%2D%62%42%34%32%54%5A%4C%20%3E%E2%80%94%E2%80%94%33%33%2A%3C%62%41%2C%62%47%2C%62%42%2C%62%47%2C%4C%5A%3C%53%68%70%75%6B%63%69%62%2D%58%79%51%5A%20==%30=%30
bd895f25-e587-46a2-86db-1a6c00b233f9,irealb://%C3%89%20Luxo%20S%C3%B3%3DAry%20Barroso-Lu%C3%ADs%20Peixoto%3D%3DBossa%20Nova%3DD%3D%3D1r34LbKcu7QyX%23F4D%5E7/L9A%207-E%7CQyX%23F/D%5EZL9A%207-E%7CQyX%23FZD%5E7/4Ti*%5B%20x%20ZLA9LZD%20lcKQyX%23F/7%5EDA%7B*%5D%20%20lcKQyX%23F/7%5ELZ%20x%20%207-E%7C9b7AZXyQ%7CBL%20lcKQyX7-E%7C%7CQXy7B%7CQyX7-E%7CQyX7Z%20x%20L7-EZL%2C5b7-%5E7XyQlcKQyX7B%7CZL%20lcQKyX7-%23F%7CQyX6-G%7C%20LZF%23D%7CQyXZL%20x%20l%20LZ%7CKQyX7-EZL%20x%20ZLx%20%20ZL%20lcKQyX9E1Ncl%20LZcKQyXlcKQyQ%7CF%23-N%7C%7DQyX9b7A%7CQyX-7E%7CQyX7h%23F%7CQyX72E-7XyX6-G%20LZFo7XyQKcl%20LZD6XyQ%7CF%23o7%2CXyQ%7CE-7XyQ%7CA7b9XyQ%5D%20%3DJazz-Bossa%20Nova%3D196%3D3
bd812ea1-e737-4a58-949d-61659951b8e4,irealb://%D7%A2%D7%A8%D7%91%20%D7%A9%D7%9C%20%D7%99%D7%95%D7%9D%20%D7%91%D7%94%D7%99%D7%A8%3D%D7%A9%D7%9E%D7%99%D7%A8%3D%3DPop%3DG%3D0%3D1r34LbKcu7lSA*Y4GXyQA%2CB%2FG%2CCs%7CQyXGl%7B%2C%2CD%2C-A%2CB%2FG%2CCs%2C%7C-%2CD%2C%7C4Ti*%5BE%20GZLZC%20A-L7G%20Gl%7C%2CD%2C-A%2CBG%2F%2CCsZL7G%20G%7C%2C7D%2CZC%20A-L-E%20GAs%20CZ7%20D7LC*ZL7D%20-A%7CQyXCLZ7D%207A%7CQyXCB*%5BZG%20G7L-AZL-yX7CllG%20G77-Ds%20GZL-A%20E%2FCLZF%2F7G%20GZLD%20-AZL%2CG7%2C%7C%7C%2CD%2C-D*%5B%7D%2C1GXyQB%2FG%2CCZL%20G2Ni*%7B%7D%20%2C7D%2C-A%2CB%2FG%2CCs%7C%2CA-%2CDN%7CY%5DQ%20GZL-LZC%20A7G%20Gl%7C%2CD%2C-A%2CB%2F%2CGCsZL-E%20G%7C%2C7D%2C-LZC%20A-E%20GlE-%2CLZA-%20D7%20%5D%20%3DPop-Rock%3D115%3D1
bd6a9dbb-1f85-468b-8053-da5f9a824b20,irealb://It%20Happened%20In%20Monteray%3DMabel%20Wayne%2C%20Billy%20Rose%20%281930%29%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7ZL%20lcbXyQKAZL%20lcKQyX7bEZ%20LlcKQyX7bEZL%20lcbXyQKA44T%5B%7C%7CQyXQKcl%20yXbAZL%20lcKQyX7EbZL%20lcKQyX7bEZLQ%7CEb7yXbA%7CyX7FZKcl%20LQyX7CZL%20lcKQyXb7EZL%20lcKQyX7bEZKcl%20LQyXbAQKcl%20LZBb7XyQKcl%20LZEb7XyQKcl%20LZAbXyQ%7CEb7XyQ%5D%20%3DJazz-Medium%20Swing%3D100%3D3
bd84fc28-2474-4f8d-b7c2-e105074ce42b,irealb://Jumpin'%20At%20The%20Woodside%3DCount%20Basie%2C%20Jon%20Hendricks%20%281938%29%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7bB%7CZLbXyQKyXbBZL%20lcKQyX7ZFL%20x%20ZL%20x%20ZL%20lcQKcl%20B44T%5BlcKQyl%20LZ%20L%20lcKQyXbBZL%20lKcQyX7FZL%20x%20ZL%20xZBb7XcKQyXx%20ZL%20XyQKcXbB%7CZL%20lcKQyX7ZFL%20lcKQyX7CZL%20lyQKclbEZL%20%20LZ%20x%20LZF7XyQKcl%20LZBbXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
bdc29c8e-b77f-4adf-a4ff-37da84a1b325,irealb://Ostrich%20Walk%3DNick%20La%20Rocca%2C%20Larry%20Shields%201917%3D%3DMedium%20Swing%3DEb%3D%3D1r34LbKcu7B%2C7FZ%3C*74I7bB%2C7FZLbEZLxZbLBZLBZLbBs%3Eortn%2C%7CEbL44T%5BYp%2CbEZ%5B*AEbL7FZLxZLxZLbE%7C7%2CbB%2C7F%7C%2C7C%2CbEZLZBb7LY%5D%2C7bGZLbEp%7CAb%2C%20bE%7C%2C7bB%2C7F%7C%2C7%2CCbEZLbE%7Cp%2C-bA%7Cp%5DY%5B*B%2C7bE%7CobGZLb7LZEbBZLobGZLbE%7CZLEbZLxZL7bBZLxZLb7LZEbBZLobQyX%5B%20Gbo%29LLxZL7bE%3EegdirB74*%3C%5BY%5D%20bEZL7bBZZxLZx%28%20%7Cp%2CLbAZLY%5B*C%3CEZLxZLbAZL7bEZoLBZLbA%3EsoloS47*b7LZx%20%20QyX%2CA%20%2CoBoLZE%5D%20bAZL7bEZL%29oB%20%28%7Cp%2CoBZL%2CbAZL7b%3CIntrZLbAZ%20B%2C%20A%2C%20BRIDGE%2C%20SOLOS%20ON%20C%2C%20INTRO%2C%20A%2C%20B%3E%20%3DJazz-Medium%20Swing%3D100%3D3
bd3aedd2-18bb-4c93-b081-7448423b6783,irealb://Ting%20A%20Ling%20%28Waltz%20Of%20The%20Bells%29%3DLittle%20Jack%20Little%2C%20Addy%20Britt%20%281926%29%3D%3DMedium%20Swing%3DBb%3D%3D1r34LbKcu7X7FZLbXyQKyX7FZL%20lcKQyXbZBL%20x%20ZL%20x%20ZL%20lcQKcl%20B44T%5BL%20lcK%20LZ%20xZL%20lcKQyXbBZL%20clKQyX7FZL%20x%20ZL%20D7XyQlcKQyZL%20x%20QKcl%20KQyXbBZL%20lcKQy7XFZL%20lcKQyX7CZLcl%20LZyX7GZG7XyQ%7CC7XyQ%7CF7XyQ%7CBbXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
bdea4280-bb88-4edb-90ee-62e2b6f45b6f,irealb://We%20Shall%20Walk%20Through%20The%20Valley%3DUndine%20Smith%20Moore%3D%3DMedium%20Swing%3DAb%3D%3D1r34LbKcu7ZL%20lcbXyQKbEZL%20lcKQyXbAZ%20LlcKQyX7bEZL%20lc7XyQKA44T%5BAbXyQ%7CAb7XyQ%7CDbXyQKcl%20LZ%7CEb7XyQKcl%20%20AbXyQKcl%20%20%5D%20%3DJazz-Medium%20Swing%3D100%3D3
bda8e48d-c6f0-4512-91e0-c990a8916df4,irealb://Blue%20Ridge%20Mountain%20Blues%20(PLP-RBB)%3DHess%20Cliff%3D%3DFolk%3DG%3D7%3D1r34LbKcu7lareGarkinurB%20xiD%7CyaB%20le%7CMs'rekciP%20toL%20gce%20%26%20P06*%3CuM%20sles%2F%2F%5BME%204291%20BUP%20ts%201%5D51%20kcarT%7C1%20DCI%20MilnoJ%20dyXQyXInc.LXQyX%3EuaeneR%20egoreG%204291%20CER%2F%2FZyQXyQ%20%2Ccisx%20ZLpT44%3C*%20GZLp%20GZL%20x%20ZL%20pDZLp%20G%3Eesre%2096pLZD%20v*%7B%20QtfA(2p%20%5D%5B*p%20GZL%20x%20ZLp%20DZpL%20G%3Esuroh%2096*%3CCLZ%3C*7%20GZL%20G1NZLd%20verLp%20CZLp%20G%3E)surhoc%20dn2%20gnis%20%2CesZD7%20pr3%20re%20p%20%7D%7CN2G%20p%20%7DN3G%20p%20Z%20%3DPop-Country%3D180%3D1
bd2c00a5-1ab5-4390-b7ac-3064428845b5,irealb://Froggie%20Went%20A-Courtin'%20%20%284-bar%20intro%2C%2012-bar%20coda%29%3Dbe2sharp%20ARR:%3D%3DZz%20Choose%20An%20iReal%20Style%3DC%3D%3D1r34LbKcu7gnos%20yQ%20%20Mctam%20trahc%20sih%20tfo%20yek%20eht%20ekah%20theX84*%3Chc%20ru%20%3C*20%20eton%20tsal%20ehts%20i%20yek%20ehT.evahon%20yo%3Euoy%20m%20ehtXyQXy%20ortni%20sihT%20%20QXy06*%3CQyXQyXQyXQuses%20%3E.trat%20fo%20%20and%20aem%204%20tsal43*%3C%3E%20%20eht%20fo%20sdrohcsuresydolet%20%2Celng.%3EXno%20roF%28%20%20QyX24%3C*QyXQyXQyXQyXQye%20Styos%20eh4Ti*%5Bzz-GyyXQyXQyXQyX%3E.%29601%20mm%20/zzaJ%20yspQXyQ%20aJ%20yrZL%20C%20Z%20G7%20ZL%20x%20ZL%20x%20ZL%20CA%20*%5B%5D%20%20x%20ZL%20C%20ZL%20x%20LZL%20C%204ZL%207G%20G7%20L%20ZLoA%20oCZL%20F%20Z%20L7C%20ZL%20C%20ZL%20x%20ZC%20LZ%20ZL%20x%20narrr%20C%20%20Zs%20yb%20%2Csemit%203%20edtaepeR%2086*%3C%20Q%7Bong%20aZL%20C%20esehThoice05*%3C%7D%20%3Ex3%3C%20x%20Z%20LC%20ZL%207G%20ZL%20C%3E.XyQ%20%20c%20regcO02*ds%20arerusaem%20eht%20foe%20lddim%20eht%20ni%20es.%3E%20%3Crohc%20yX%3Eehnally%20%2Cyaw%20taht%20netitrw%20era%20sgnos%20%2Cbut%20toisaccco%20lyQXyQdrohc%20eht%20fo%20dunos%20%20QyX46*%3CQyX%20stilXQyXQP%20laen%20thet%20gnisu%20nehw63%3C*%20%3E%2Ctaeb%20tsrif%20he%20iRo%20sruro%20App.%3EXyQXyQXyQXyQXyQ%3Cb%23%3E%20%3DJazz-Gypsy%20Jazz%3D160%3D3
bda3dbd5-fa53-4f8c-bf8f-31ca846af81b,irealb://In%20The%20Sweet%20By%20And%20By%20-%20Version%201%3Dbe2sharp%20ARR:%3D%3DZz%20Pick%20A%20Style%20You%20Like%3DG%3D%3D1r34LbKcu7tI%20.gyQ%20%20Nuoy%20fo%20drohc/eotn%20tsal%20eht%20emar%20sonX04*%3ClaeRihe%20%3E%20%20rof%20tes%20tsum%20ouy%20taht%20yek61*%3Cthis%20t%20si%20orp%20ochartsihT%20%20QyX05*%3CQXyQyXQyXQyXQyX%3E.%20intr%20orP%20rtxe%20%20rhyt*%3C%20%3Egnivig%20%2Csdorhc%20tuohtiw%20%2Cmh24yousedivQyXQye%20to%20rettel%20erofeb%20ertne%20ot%20eraperp%20A.%3EXmit%20aQyX%3E.QXyQ%3CC%20oN43*%3C%20%3E%20:sneam%20.C.N%20%20QyX65*hordsyXQyXton%20p*iT44p%202%20eht%20yalP%202*7%3CA*%5B%5D%20%20n%20ZL%20n%20ick-u%5B%20QyXQyXGZfore%20QyX7D%7CQyXG%7CQyXZGLC%20G%3E.A%20rettel%7CG%20CLeb%20se:elytLZGXy%3CG%7C%7CQyXG%7CQyX7DQ%7CyX7D%7CQyXGB*%5B%5DQEx.%20S7D%20G%7CGZL7D-SwinyXCZL7G%20%3E601%20ompeT%20%2CruoF/owT%20gQ%7CG%2C%20zzaJ%20%20opme%3C*44XtsuocA%20assoB%20:ilzarB-nitaL%20%20Qyic/%20TZ%20U%20%20ht%20yr%20100%3Eicitcarp%20nuf%20eoms%20evah%20oT40*%3C%20ng%2C%20t%29mpb%28%20orP%20elect%20%20QyX84*%3CQyXQyQXyXQyXQyX%3E%20eht%20iRealS%20:si01%2B%20otice%22%20%3EopmeT%20eht%20eganhc%20neht%20%2Cnoci%20%3C*22tcarP%22yXQyX%20the%20ot%20staepeR%20orPl%20aeRi%20fo%20rebmun%206.%20%3EteS%20.iwS%20wyQXyQzaJ%20:elytS%20ehtt%20celeS%20%20QyX86*%3Cz-SloXQyXQh%20tahm%2080.netsil%20dna%20gno%20seht%20yalP04*%3C%20%3E%20to%20wm%20/gnnaem%20s...%3E%20:etoN%20%20QyX45*Q%3CyXQyXQyXQyXQyX%22bpm%22neppatatonts%20pet%20%2CoslA62*%3C%20%3E.o%29pmeT%28%20etunim%20rempo%20aeb%20sion%20is%20often%20given%20as%20%22mm%22.%3EXyQXyQXyQXyQXyQ%3Cb%23%3E%20%3DJazz-Swing%20Two/Four%3D106%3D3
bdc401c3-bc78-4cdb-bb45-2ec312f4a084,irealb://062%20Major%20Scale%20%28set%20transpose%20to%20-5%29%3DPatterns%20For%20Jazz%3D%3DJazz%3DC%3D%3D1r34LbKcu7%5BCXyQ%7CC6XyQ%7CC%5EXyQ%7CC%5E9XyQ%7CC%5E9XyQ%7CC%5EXyQ%7CC6XyQ%7CCXyQ%5D%20%3DJazz-Ballad%20Swing%3D60%3D3
bd562e5c-e0b8-4c15-b713-ce9e3ed79391,irealb://20%20%2883%2D88%29%20i%20VI%20III%20V%20Minor%20Progression=GuruOfGuitar%2Ecom==Rock=A%2D=9=1r34LbKcu7%5BT44A%2DXyQ%7CFXyQ%7CCXyQ%7CE%20%20%3C8x%3E%20%7D%20=Pop%2DSmooth=90=20
bd8e8494-b61c-4457-b769-2449e2c58c2d,irealb://11.%20Strange%20cisculation%201%3DG-Kristof%20Gabor%3D%3DGK%3DAb%3D%3D1r34LbKcu7%20.S.D4Bb-7DQA*%5B%5D%20%20lcKQyX%5E7bAS%7CQyX7bE%7CQyX-7%20%20%3C3Ti*%5BQyX7%5Eda%3ELZ7B%7CQyX7-%23F%7CQyX-7A%7CQyX7-E%7CQyX7GXyQ%7CEoC%20lanarts%5D%7CQA%5E%20la%20.S.D%3C%20%20QyXyQXZ%20%20U%206bA%7CQyX7Coda%20%20%20lcKQyXQyXyQXyyXQyXQyXQyXQyXyQXQyXQyXQyXQyXQQXyQX%3E%20.egXyQW%20%3DJazz-Medium%20Swing%3D150%3D2
bd201c29-a7df-4a9d-a227-c9f7616e2813,irealb://Pi%C3%B9%20Bella%20Cosa=Ramazzotti%20Eros==Medium%20Swing=C=0=1r34LbKcu7G%7C%7D%20%2D4CLZDL%2DDZLCA%2A%7BZL%20ZLZ%20L%20ZL%20ZL%20ZL%20ZL%2DZCLZD4Ti%2A%7CZL%20ZL%29LZG%28L%29E%28GZL%29F%28GZLGLZ%29A%28FZLGZLFZL%29BZG%28D%29A%28FZL%2CsusA%20LZ%20LGZL%2D%23FZLDB%2AZL%20LZ%20ZL%20ZL%20ZL%20ZL%20ZLZE%2D%2CA%2AZL%20ZL%29%23F%23%2DLZGZLCZL%2DBZL%29bB%28%23ZFL%29A%28DZL%29bA%28EZLGLZD%28FZLD%7C%20ZL%20Z7LZGLZL%20ZL%20A%2AZL%20ZL%20LZ%20ZL%20ZL%20ZL%20ZLDZ%20LZ%20LAZL%2DELGZL%20%20LZ%2AB%7C%2CG%2C%23FZL%20ZL%20ZLZ%20L%20ZL%20ZL%20ZL%20ZL%20A%2CF%23%7CZL%20ZLZL%20ZLALZDLL%20ZL%20ZLDZLAZL%2DZELGZL%2D%23FZLDZL%20ZZ%20LZ%20ZL%2DEZ%20LZ%20LZ%20LZ%20LZ%20%20Z%20=Jazz%2DMedium%20Swing=120=3
